
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-27T15:35:00.000Z

Calculations:
{
  "momentumScore": 36.04385216616476,
  "volumeScore": 8.554793429173191,
  "patternScore": 80,
  "totalScore": 29.632253153147364,
  "finalScore": 29.632253153147364,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.6339869281046,
  "ultraShortVolumeSurge": 0.5825224510759944,
  "baseVolumeSurge": 0.03273578876007748,
  "currentPrice": 0.000566,
  "resistance": 0.0005766,
  "support": 0.0005469,
  "rocMin5": -0.004397537379067734,
  "shortROC": 0.015246636771300332,
  "priceAcceleration": -0.0010520272159242898,
  "buySellRatio": 0.39635085900501604,
  "macdHistogram": 0.000002604876984691138,
  "stochasticK": 71.38047138047125,
  "atr": 0.000009692857142857127,
  "bbUpper": 0.0005891303497135563,
  "bbLower": 0.0005468096502864437,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.43,
      "atrRatio": 1.152,
      "bbWidth": 7.45,
      "volumeRatio": 1.035,
      "signalCount": 3,
      "buySellRatio": 0.396
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.2261484098939937,
  "distanceToResistance": 1.8727915194346363,
  "slPercent": 3,
  "tpPercent": 1.5918727915194408,
  "trailingActivation": 0.9551236749116645,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.04687367827657532,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.168831168831134,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.8727915194346363,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.05444391280624843,
  "rvolMin5": 0.0937661482668587,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -7.242382131095781,
  "bbWidthPercent": 7.451220914328674,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004286479728522861,
      "roc3": 0.0005338078291814112
    },
    "min5": {
      "roc1": 0.015246636771300332,
      "roc3": 0.0035460992907800355
    },
    "min15": {
      "roc1": 0.01428316372076411,
      "roc3": 0.02545126353790607
    },
    "hourly": {
      "roc1": 0.01624548736462094,
      "roc3": 0.011135057471264444
    },
    "fourHour": {
      "roc1": -0.011934011934011845,
      "roc3": -0.06648980268612162
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.1966194404189867,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": -239917327,
  "signedMin5Z": -16.519294518419347,
  "signedMin1": -141061206,
  "signedMin1Z": -13.785226730187816,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7729166666666667,
  "rvolPercentileMin5": 0.7534722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005646500000000001,
      "sma50": 0.0005600719999999998,
      "ema20": 0.0005625215192883031,
      "ema50": 0.000562407746345929,
      "vwma20": 0.0005619839384733243,
      "hma21": 0.0005583121212121214,
      "atr14": 0.000003778571428571439,
      "atrPercentile": 0.5427372836916623,
      "rvolZ": -0.05444391280624843,
      "rvolPercentile": 0.7729166666666667,
      "mfi14": 9.042938790858727,
      "ppo": {
        "ppo": -0.054248779376842755,
        "signal": 0.04671860147996719,
        "histogram": -0.10096738085680995
      },
      "stochRsi": {
        "k": 20.452807098056837,
        "d": 32.47622241029949
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01972154526299433,
          0.017638124329055146,
          0.014735798996546647,
          0.24226850725889582,
          0.08686598104133805,
          0.04931079506947601,
