
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-12T13:55:00.000Z

Calculations:
{
  "momentumScore": 47.70454211775597,
  "volumeScore": 17.578175437871153,
  "patternScore": 61.71311568657505,
  "totalScore": 32.25334579945464,
  "finalScore": 32.25334579945464,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.34439834024884,
  "ultraShortVolumeSurge": 18.250936654914216,
  "baseVolumeSurge": 0.0357991799912783,
  "currentPrice": 0.0004139,
  "resistance": 0.000423,
  "support": 0.0004071,
  "rocMin5": -0.003131021194605086,
  "shortROC": 0.00024166263895602328,
  "priceAcceleration": -0.0007747598702217154,
  "buySellRatio": 0.19869691394860461,
  "macdHistogram": -3.307518078507964e-7,
  "stochasticK": 31.336405529953872,
  "atr": 0.0000038571428571428545,
  "bbUpper": 0.0004225826734170494,
  "bbLower": 0.0004107973265829507,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.33,
      "atrRatio": 0.73,
      "bbWidth": 2.83,
      "volumeRatio": 2.498,
      "signalCount": 5,
      "buySellRatio": 0.199
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2908570047975698,
  "distanceToResistance": 2.198598695337039,
  "slPercent": 2.5,
  "tpPercent": 1.8688088910364833,
  "trailingActivation": 1.1212853346218898,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.10483427374700094,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.8218262806236,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.198598695337039,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1740367333281287,
  "rvolMin5": -0.13659207000389995,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": 2.149976058657263,
  "bbWidthPercent": 2.8283248539918664,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00024166263895602328,
      "roc3": 0.00024166263895602328
    },
    "min5": {
      "roc1": 0.00024166263895602328,
      "roc3": 0.0031507513330101245
    },
    "min15": {
      "roc1": 0.0031507513330101245,
      "roc3": -0.013113972341440213
    },
    "hourly": {
      "roc1": -0.015695600475624252,
      "roc3": -0.009808612440191496
    },
    "fourHour": {
      "roc1": -0.0074340527577938156,
      "roc3": 0.09179635979952513
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.07044156734966761,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000030000000000000187,
