
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-17T12:10:00.000Z

Calculations:
{
  "momentumScore": 43.10317128093752,
  "volumeScore": 18.685970445909273,
  "patternScore": 95,
  "totalScore": 39.241435487876856,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 72.76264591439698,
  "ultraShortVolumeSurge": 0.6507410363593393,
  "baseVolumeSurge": 0.03154078396829638,
  "currentPrice": 0.0003889,
  "resistance": 0.0003908,
  "support": 0.0003665,
  "rocMin5": -0.0015404364569960472,
  "shortROC": -0.0015404364569960472,
  "priceAcceleration": -0.00037972107825439777,
  "buySellRatio": 0.19849272641249163,
  "macdHistogram": 0.000002842873892845006,
  "stochasticK": 96.70781893004107,
  "atr": 0.0000035285714285714293,
  "bbUpper": 0.00039597083866726106,
  "bbLower": 0.00036797916133273894,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.63,
      "atrRatio": 0.829,
      "bbWidth": 7.33,
      "volumeRatio": 0.839,
      "signalCount": 4,
      "buySellRatio": 0.198
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.575873342394298,
  "distanceToResistance": 0.4885574697865754,
  "slPercent": 2.5,
  "tpPercent": 0.41527384931858907,
  "trailingActivation": 0.24916430959115343,
  "shortMomentumScore": 40,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 35.25,
  "chaikin": -0.12071853848267702,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.698795180722977,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.4885574697865754,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38266441268985807,
  "rvolMin5": -0.3629809517405891,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -4.319864561254487,
  "bbWidthPercent": 7.328143814260652,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0015404364569960472,
      "roc3": -0.0002570694087403661
    },
    "min15": {
      "roc1": 0.006451612903225824,
      "roc3": 0.003861003861003815
    },
    "hourly": {
      "roc1": 0.011612903225806454,
      "roc3": 0.05404678677063727
    },
    "fourHour": {
      "roc1": 0.017389047495458086,
      "roc3": -0.04622871046228717
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.1655183056251722,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": -63261637,
  "signedMin5Z": -8.272632722358384,
  "signedMin1": 99429944.60000007,
  "signedMin1Z": 97.2671264791282,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 5
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.08680555555555555,
  "rvolPercentileMin5": 0.08680555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00038872500000000003,
      "sma50": 0.00038852000000000027,
      "ema20": 0.000388776063167368,
      "ema50": 0.0003873968965162591,
      "vwma20": 0.00038800540623374887,
      "hma21": 0.00038932900432900444,
      "atr14": 0.000002149999999999998,
      "atrPercentile": 0.2663645518630413,
      "rvolZ": -0.38266441268985807,
      "rvolPercentile": 0.08680555555555555,
      "mfi14": 5.280938647500449,
      "ppo": {
        "ppo": 0.0722995236655279,
        "signal": 0.08721291248645476,
        "histogram": -0.014913388820926854
      },
      "stochRsi": {
        "k": 100,
        "d": 58.161350844278026
      },
      "vprofile": {
        "vpBins": [
          0.024013359114843962,
          0.0746393656407109,
          0.12107017083471323,
          0,
          0.08345808696070228,
          0.054518749636691316,
          0.13904114222954003,
          0.019729081727155352,
          0.036089979338894164,
          0.008641540162524783,
          0.07710739931177168,
          0.06571809877293927,
          0,
          0.037427446747398584,
          0.061342875343595914,
          0.025863714090098692,
          0.014661743777130675,
          0.012434670566594037,
          0.14424257574469507,
          0
        ],
        "currentBinShare": 0.14424257574469507
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.7644302763189164
      }
    },
    "min5": {
      "sma20": 0.00038303999999999996,
      "sma50": 0.0003812740000000001,
      "ema20": 0.0003847059863969149,
      "ema50": 0.0003849284104098071,
      "vwma20": 0.0003816376264016603,
      "hma21": 0.00039438051948051964,
      "atr14": 0.0000035285714285714293,
      "atrPercentile": 0.6605839416058394,
      "rvolZ": -0.3629809517405891,
      "rvolPercentile": 0.08680555555555555,
      "mfi14": 88.19271632984673,
      "ppo": {
        "ppo": 0.7378437764458557,
        "signal": 0.5450902258890137,
        "histogram": 0.19275355055684207
      },
      "stochRsi": {
        "k": 69.0173002018206,
        "d": 69.30916035974404
      },
      "vprofile": {
        "vpBins": [
          0.052793433353949086,
          0.0331520796124801,
          0.04681960488635722,
          0.03639340801305039,
          0.02545898860221384,
          0.022291661401553618,
          0.07565522081364738,
          0.016864646886032005,
          0.008369971575743571,
          0.0029953915378333747,
          0.06925833647230396,
          0.2632797486177319,
          0.02510349866574915,
          0.00823610601646153,
          0.03613873367080671,
          0.07256511292423737,
          0.021964949176133352,
          0.050559887433383896,
          0.04359329945901206,
          0.0885059208813195
        ],
        "currentBinShare": 0.07565522081364738
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.266879968790373
      }
    },
    "min15": {
      "sma20": 0.000381975,
      "sma50": 0.00039682599999999997,
      "ema20": 0.00038537453397872437,
      "ema50": 0.00039516059112958975,
      "vwma20": 0.00038004337236551645,
      "hma21": 0.000378100432900433,
      "atr14": 0.000006128571428571426,
      "atrPercentile": 0.8292682926829268,
      "rvolZ": -0.046526114291401514,
      "rvolPercentile": 0.6875,
      "mfi14": 53.71351088423796,
      "ppo": {
        "ppo": -0.8160058806487661,
        "signal": -1.471586058335581,
        "histogram": 0.655580177686815
      },
      "stochRsi": {
        "k": 100,
        "d": 54.10032409904132
      },
      "vprofile": {
        "vpBins": [
          0.04338814210363907,
          0.05932967556095804,
          0.03879310035931742,
          0.022122426792492867,
          0.02849531808512165,
          0.09015461132409557,
          0.015942157969114076,
          0.003861958795099754,
          0.049805004341637,
          0.0582566491387702,
          0.22511063228664804,
          0.001017617609728833,
          0.04618947081422566,
          0.021573204544910542,
          0.11486917486412734,
          0.060826481513984475,
          0.0884036795629058,
          0.017015812446426356,
          0.014844881886797287,
          0
        ],
        "currentBinShare": 0.09015461132409557
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.328143814260652
      }
    },
    "hourly": {
      "sma20": 0.0004043349999999999,
      "sma50": 0.00042686400000000005,
      "ema20": 0.0004020370444780501,
      "ema50": 0.00041895637316328527,
      "vwma20": 0.00040192037423141306,
      "hma21": 0.0003810255411255412,
      "atr14": 0.000009507142857142855,
      "atrPercentile": 0.2888198757763975,
      "rvolZ": -0.11925138252121073,
      "rvolPercentile": 0.6190476190476191,
      "mfi14": 39.22178360757003,
      "ppo": {
        "ppo": -3.1739968474515274,
        "signal": -2.842499979476626,
        "histogram": -0.3314968679749013
      },
      "stochRsi": {
        "k": 100,
        "d": 27.966263486207286
      },
      "vprofile": {
        "vpBins": [
          0.004506727213672886,
          0.02644188608619399,
          0.026908233317631938,
          0.025016936750227377,
          0.09787811342294125,
          0.02222683884962736,
          0.10122856211129352,
          0.09416509631069027,
          0.0677421369722913,
          0.2013201277312688,
          0.004985542951485357,
          0.0661190111007955,
          0.06845321188245282,
          0.09264120290062418,
          0.023610586333750558,
          0.0199815492150985,
          0.0219160465854916,
          0.0217964436937375,
          0.009872770979876773,
          0.0031889755908485157
        ],
        "currentBinShare": 0.026908233317631938
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.179055682010837
      }
    },
    "fourHour": {
      "sma20": 0.0004308,
      "sma50": 0.0004491640000000002,
      "ema20": 0.000426750353209131,
      "ema50": 0.00045287826605493707,
      "vwma20": 0.0004273959446250294,
      "hma21": 0.00041214545454545444,
      "atr14": 0.00002119285714285714,
      "atrPercentile": 0.2,
      "rvolZ": 0.23914704791184732,
      "rvolPercentile": 0.8214285714285714,
      "mfi14": 19.828197591520805,
      "ppo": {
        "ppo": -3.3516313299082676,
        "signal": -2.291428736067473,
        "histogram": -1.0602025938407946
      },
      "stochRsi": {
        "k": 17.91865088078359,
        "d": 33.33082602551904
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022744437980618565,
          0.025554985605399073,
          0.052365778624991574,
          0.09018005128880736,
          0.06823014991559309,
          0.12072742025597645,
          0.04009332292428261,
          0.07044993126148467,
          0.11568996637632109,
          0,
          0.030135191439848122,
          0.0056091240874710695,
          0.12332179606917575,
          0.059019458522377166,
          0.04848400135634514,
          0.027694957143321472,
          0.026918076926797367,
          0.07278135022118944,
          0
        ],
        "currentBinShare": 0.025554985605399073
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.776223749251265
      }
    },
    "daily": {
      "sma20": 0.0004864799999999999,
      "sma50": 0.0005230979999999999,
      "ema20": 0.0004750910465360307,
      "ema50": 0.0005256778535707974,
      "vwma20": 0,
      "hma21": 0.0004272883116883118,
      "atr14": 0.00006905714285714288,
      "atrPercentile": 0.3181818181818182,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -7.381559067539148,
