
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-30T14:30:00.000Z

Calculations:
{
  "momentumScore": 68.76953210010491,
  "volumeScore": 70,
  "patternScore": 80.12905699028008,
  "totalScore": 64.43485832839123,
  "finalScore": 64.43485832839123,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.72448979591833,
  "ultraShortVolumeSurge": 1.7859612243412724,
  "baseVolumeSurge": 0.04885953325121019,
  "currentPrice": 0.000565,
  "resistance": 0.000608,
  "support": 0.0005213,
  "rocMin5": 0.013634732687477518,
  "shortROC": 0.008388363376762362,
  "priceAcceleration": 0.0034021331038884012,
  "buySellRatio": 0.5751279647730663,
  "macdHistogram": -0.0000022740098618753076,
  "stochasticK": 48.33808167141499,
  "atr": 0.000011542857142857136,
  "bbUpper": 0.000638834244333729,
  "bbLower": 0.0005403457556662711,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 17.59,
      "atrRatio": 1.125,
      "bbWidth": 16.7,
      "volumeRatio": 1.872,
      "signalCount": 1,
      "buySellRatio": 0.575
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 3.4146649810366614,
  "distanceToResistance": 7.610619469026561,
  "slPercent": 5,
  "tpPercent": 6.469026548672577,
  "trailingActivation": 3.881415929203546,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.014957339827692605,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 57.17610550814579,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
