
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-09T15:00:00.000Z

Calculations:
{
  "momentumScore": 87.90175704610219,
  "volumeScore": 95.15136373384382,
  "patternScore": 59.86927540180742,
  "totalScore": 75.55550386237314,
  "finalScore": 75.55550386237314,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.298701298701324,
  "ultraShortVolumeSurge": 1.23134346509463,
  "baseVolumeSurge": 0.07768557218618523,
  "currentPrice": 0.0005459,
  "resistance": 0.0005673,
  "support": 0.0005342,
  "rocMin5": 0.009057301293900104,
  "shortROC": 0.002755326965466536,
  "priceAcceleration": 0.0022577598042820123,
  "buySellRatio": 1,
  "macdHistogram": 8.006297786992415e-7,
  "stochasticK": 35.95166163142001,
  "atr": 0.000004785714285714278,
  "bbUpper": 0.0005572032296183262,
  "bbLower": 0.0005387767703816741,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.2,
      "atrRatio": 0.967,
      "bbWidth": 3.36,
      "volumeRatio": 2.119,
      "signalCount": 5,
      "buySellRatio": 1
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4811713291288295,
  "distanceToResistance": 3.9201318922879613,
  "slPercent": 4,
  "tpPercent": 3.332112108444767,
  "trailingActivation": 1.9992672650668601,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.008586876241215072,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 11.261261261261074,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.9201318922879613,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3655750186716639,
  "rvolMin5": -0.37560331824211607,
  "atrPercentileOld": 1,
  "vwapDeviation": -3.081892719369141,
  "bbWidthPercent": 3.3625539219059037,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002755326965466536,
      "roc3": 0.002755326965466536
    },
    "min5": {
      "roc1": 0.002755326965466536,
      "roc3": 0.004785569666850643
    },
    "min15": {
      "roc1": 0.003122703894195421,
      "roc3": 0.011670989255279715
    },
    "hourly": {
      "roc1": -0.005510653930933072,
      "roc3": -0.02503151449666839
    },
    "fourHour": {
      "roc1": -0.012764405543398893,
      "roc3": -0.029749103942652275
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6608870365299043,
  "wickClosePct": 0.1999999999999938,
  "wickUpper": 0.0000027999999999999596,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 4.666666666666486,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": -40832428,
