
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-12T11:50:00.000Z

Calculations:
{
  "momentumScore": 70.01510956754916,
  "volumeScore": 17.076325262581435,
  "patternScore": 54.36495705913191,
  "totalScore": 35.78325413381147,
  "finalScore": 35.78325413381147,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 62.99212598425199,
  "ultraShortVolumeSurge": 0.8646350753149454,
  "baseVolumeSurge": 0.006191579394898977,
  "currentPrice": 0.0004187,
  "resistance": 0.0004288,
  "support": 0.0004114,
  "rocMin5": 0.002394062724443309,
  "shortROC": -0.00023877745940783772,
  "priceAcceleration": 0.0006063666449302706,
  "buySellRatio": 0.683727291604757,
  "macdHistogram": -6.421156884533222e-7,
  "stochasticK": 42.6395939086294,
  "atr": 0.0000024571428571428547,
  "bbUpper": 0.00042211758694548306,
  "bbLower": 0.00040666241305451693,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.82,
      "atrRatio": 0.496,
      "bbWidth": 3.73,
      "volumeRatio": 0.406,
      "signalCount": 5,
      "buySellRatio": 0.684
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1122863284315392,
  "distanceToResistance": 2.4122283257702484,
  "slPercent": 3,
  "tpPercent": 2.050394076904711,
  "trailingActivation": 1.2302364461428266,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.24703106482043813,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.82608695652158,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.4122283257702484,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4523162537153104,
  "rvolMin5": -0.5460483561435264,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": 2.7982074677280693,
  "bbWidthPercent": 3.729620379585928,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.00023877745940783772,
      "roc3": 0.0021541407371947524
    },
    "min15": {
      "roc1": -0.006425511661113782,
      "roc3": -0.0007180469123982941
    },
    "hourly": {
      "roc1": -0.0011961722488038568,
      "roc3": 0.009917755200774047
    },
    "fourHour": {
      "roc1": 0.011875908870576856,
      "roc3": 0.060182833925850776
    },
