
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-29T13:20:00.000Z

Calculations:
{
  "momentumScore": 23.821845057395798,
  "volumeScore": 10,
  "patternScore": 0,
  "totalScore": 9.605914398747466,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.99126637554573,
  "ultraShortVolumeSurge": 0.13221779856472607,
  "baseVolumeSurge": 0.01749488120748516,
  "currentPrice": 0.0004945,
  "resistance": 0.0005044,
  "support": 0.0004926,
  "rocMin5": -0.008819402685908997,
  "shortROC": -0.0016151827175447428,
  "priceAcceleration": -0.0022105326542061245,
  "buySellRatio": 0.12305899473072725,
  "macdHistogram": -1.6998862973798953e-7,
  "stochasticK": 18.644067796609765,
  "atr": 0.0000037357142857142873,
  "bbUpper": 0.0005025972977194754,
  "bbLower": 0.0004958927022805245,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.4,
      "atrRatio": 1.072,
      "bbWidth": 1.34,
      "volumeRatio": 1.327,
      "signalCount": 3,
      "buySellRatio": 0.123
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8608984544272719,
  "distanceToResistance": 2.0020222446916014,
  "slPercent": 2.5,
  "tpPercent": 0.26895854398382085,
  "trailingActivation": 0.1613751263902925,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.23669259842509932,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.777777777777256,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.0020222446916014,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2855089443783614,
  "rvolMin5": -0.35387953337194666,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": 0.015488244274631698,
  "bbWidthPercent": 1.34294693766606,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010042177144003975,
      "roc3": 0.0012053033346725887
    },
    "min5": {
      "roc1": -0.0016151827175447428,
      "roc3": -0.008819402685908997
    },
    "min15": {
      "roc1": -0.006026516673362726,
      "roc3": -0.01020204040808154
    },
    "hourly": {
      "roc1": -0.010676873489121826,
      "roc3": -0.016225961538461606
    },
    "fourHour": {
      "roc1": -0.017800000000000107,
      "roc3": -0.005870445344129588
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.32722933518904634,
  "wickClosePct": 0.04761904761904885,
  "wickUpper": 1.0000000000005664e-7,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.05128205128205342,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 123939409,
  "signedMin5Z": 18.65022104462765,
  "signedMin1": -14861279,
  "signedMin1Z": -5.7280117980644745,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.20208333333333334,
  "rvolPercentileMin5": 0.4340277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00049774,
      "sma50": 0.0004980799999999999,
      "ema20": 0.0004976879536035708,
      "ema50": 0.000498238717476858,
      "vwma20": 0.0004967498340820347,
      "hma21": 0.0004975445887445888,
      "atr14": 0.000002264285714285719,
      "atrPercentile": 0.46173212487411885,
      "rvolZ": -0.2855089443783614,
      "rvolPercentile": 0.20208333333333334,
      "mfi14": 36.90428793010305,
      "ppo": {
        "ppo": -0.013409703321344814,
        "signal": -0.029434874367976954,
        "histogram": 0.01602517104663214
      },
      "stochRsi": {
        "k": 74.61389961389835,
        "d": 50.735563913858506
      },
      "vprofile": {
        "vpBins": [
          0.0028838013167212235,
          0.07061864573800507,
          0.0006640023354240371,
          0.07025962696687532,
          0.07625593353117278,
          0.07514626202948167,
          0.11283970920077782,
          0.0835234992267563,
          0.17168606669087752,
          0.08652581832313619,
          0.015242758045671944,
          0.051288439649557406,
          0.025116470985993948,
          0.042998870590126324,
          0.019016223344023548,
          0.04682849777630879,
          0,
          0.021355663634561876,
          0.02774971061452822,
          0
        ],
        "currentBinShare": 0.11283970920077782
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3892385042180282
      }
    },
    "min5": {
      "sma20": 0.0004981100000000001,
      "sma50": 0.0005002400000000001,
      "ema20": 0.0004979337906451558,
      "ema50": 0.0004991058268423306,
      "vwma20": 0.0004973545024322541,
      "hma21": 0.0004973969696969696,
      "atr14": 0.0000037357142857142873,
      "atrPercentile": 0.45985401459854014,
      "rvolZ": -0.35387953337194666,
      "rvolPercentile": 0.4340277777777778,
      "mfi14": 39.43671870951637,
      "ppo": {
        "ppo": -0.20238441257054382,
        "signal": -0.1605238015256655,
        "histogram": -0.041860611044878315
      },
      "stochRsi": {
        "k": 0,
        "d": 41.817673435962526
      },
      "vprofile": {
        "vpBins": [
          0,
          0.046277220822176085,
          0,
          0.10886409998178281,
          0.0023563500352575973,
          0.12885689887813281,
          0.10444255733264962,
          0.05613891195754612,
          0.04858097066423435,
          0.11542691122529754,
          0.0877508102417935,
          0.052310858153909616,
          0.07574363290670597,
          0.052828801300428364,
          0.02216658271090182,
          0.010709883908138892,
          0.050777525962598546,
          0.024926762295356963,
          0.011841221623089405,
          0
        ],
        "currentBinShare": 0.0877508102417935
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.5339659212653642
      }
    },
    "min15": {
      "sma20": 0.0004992449999999999,
      "sma50": 0.0004986459999999999,
      "ema20": 0.0004990240161683442,
      "ema50": 0.0004996262011984489,
      "vwma20": 0.0004986459409310565,
      "hma21": 0.0004975640692640692,
      "atr14": 0.00000425714285714286,
      "atrPercentile": 0.2073170731707317,
      "rvolZ": -0.5678781377038145,
      "rvolPercentile": 0.19791666666666666,
      "mfi14": 14.36056382379482,
      "ppo": {
        "ppo": -0.17317387216287738,
        "signal": -0.05130920551849582,
        "histogram": -0.12186466664438156
      },
      "stochRsi": {
        "k": 55.643544506816156,
        "d": 40.91577344624139
      },
      "vprofile": {
        "vpBins": [
          0,
          0.031183648153242063,
          0.12248075977703185,
          0,
          0.02900134528092091,
          0.18470957154291978,
          0.088293985044305,
          0.0998408545592348,
          0.05192339562932828,
          0.11330442526109175,
          0.058508848194140324,
          0.008601080357584891,
          0.033006499219136086,
          0.06084461680501231,
          0.042067919149707214,
          0.031331161631471365,
          0.02892901487028102,
          0,
          0.015972874524592357,
          0
        ],
        "currentBinShare": 0.05192339562932828
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 1.34294693766606
      }
    },
    "hourly": {
      "sma20": 0.000495695,
      "sma50": 0.0005206080000000001,
      "ema20": 0.0005010793151628353,
      "ema50": 0.0005163049648523985,
      "vwma20": 0.0004912683131380865,
      "hma21": 0.0005025545454545456,
      "atr14": 0.000009114285714285723,
      "atrPercentile": 0.36024844720496896,
      "rvolZ": -0.5375510080616367,
      "rvolPercentile": 0.06547619047619048,
      "mfi14": 50.44630848165954,
      "ppo": {
        "ppo": -1.2449297540289612,
        "signal": -1.5694258640382148,
        "histogram": 0.3244961100092536
      },
      "stochRsi": {
        "k": 66.61275431265973,
        "d": 57.71308081417249
      },
      "vprofile": {
        "vpBins": [
          0.043712698547063694,
          0.07514137210388926,
          0.08669426801886816,
          0.027097641310762907,
          0.046245197565035694,
          0.009906193524414852,
          0.03448066602313946,
          0,
          0.11986117710678923,
          0.03641964259194983,
          0.16989978977147005,
          0.09157966676629162,
          0.05007879228212413,
          0.09297458155935108,
          0.02179116158687525,
          0.007084216468497534,
          0.03478707225662801,
          0.04352414116521216,
          0,
          0.008721721351637079
        ],
        "currentBinShare": 0.03641964259194983
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.297301690229744
      }
    },
    "fourHour": {
      "sma20": 0.00054998,
      "sma50": 0.000448796,
      "ema20": 0.0005158263040815532,
      "ema50": 0.00048028357692063775,
      "vwma20": 0.000567062540305755,
