
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-15T14:10:00.000Z

Calculations:
{
  "momentumScore": 99.61518229223306,
  "volumeScore": 97.42767896700035,
  "patternScore": 59.02750928476598,
  "totalScore": 79.03709347851324,
  "finalScore": 79.03709347851324,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 53.82585751978893,
  "ultraShortVolumeSurge": 0.7786574541252245,
  "baseVolumeSurge": 0.023610734947567512,
  "currentPrice": 0.0004638,
  "resistance": 0.0004699,
  "support": 0.0004549,
  "rocMin5": 0.018669009444322402,
  "shortROC": 0.0032446463335496045,
  "priceAcceleration": 0.004635893228370508,
  "buySellRatio": 0.9097185550081289,
  "macdHistogram": -0.000001191793580723318,
  "stochasticK": 59.33333333333339,
  "atr": 0.000003771428571428578,
  "bbUpper": 0.00046498970022903336,
  "bbLower": 0.0004566502997709668,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.3,
      "atrRatio": 0.688,
      "bbWidth": 1.81,
      "volumeRatio": 0.461,
      "signalCount": 6,
      "buySellRatio": 0.91
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9656255775272602,
  "distanceToResistance": 1.3152220784821014,
  "slPercent": 4,
  "tpPercent": 1.1179387667097862,
  "trailingActivation": 0.6707632600258717,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.05014754842380756,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 25.925925925926173,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3152220784821014,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.062083813660301426,
  "rvolMin5": -0.00776881528202284,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": 4.73299885441913,
  "bbWidthPercent": 1.8096871789563294,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
