
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-12T11:10:00.000Z

Calculations:
{
  "momentumScore": 60.78135391867232,
  "volumeScore": 12.467532467532568,
  "patternScore": 58.1654852114397,
  "totalScore": 32.493390532377134,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 65.30612244897966,
  "ultraShortVolumeSurge": 0.4230415645091144,
  "baseVolumeSurge": 0.006307785242572129,
  "currentPrice": 0.0004178,
  "resistance": 0.0004207,
  "support": 0.0004091,
  "rocMin5": 0.00023940627244434386,
  "shortROC": 0.00023940627244434386,
  "priceAcceleration": 0.00006012344950071455,
  "buySellRatio": 0.22191352518819604,
  "macdHistogram": -0.0000010599742212572325,
  "stochasticK": 81.16883116883142,
  "atr": 0.000002221428571428571,
  "bbUpper": 0.00042048769524846187,
  "bbLower": 0.0004046423047515381,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.84,
      "atrRatio": 0.472,
      "bbWidth": 3.84,
      "volumeRatio": 0.384,
      "signalCount": 4,
      "buySellRatio": 0.222
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1471654243315315,
  "distanceToResistance": 0.694112015318325,
  "slPercent": 2.5,
  "tpPercent": 0.5899952130205762,
  "trailingActivation": 0.3539971278123457,
  "shortMomentumScore": 60,
  "overboughtScore": 25,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 39,
  "chaikin": -0.2942221985499157,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 53.76884422110535,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.694112015318325,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3182596217884768,
  "rvolMin5": -0.2930818572152899,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": 2.7609174111099493,
  "bbWidthPercent": 3.8407015856710482,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
