
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-04T13:45:00.000Z

Calculations:
{
  "momentumScore": 58.72508969146375,
  "volumeScore": 38.908105948628446,
  "patternScore": 55.30611185503166,
  "totalScore": 42.87151206069385,
  "finalScore": 42.87151206069385,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.744680851063784,
  "ultraShortVolumeSurge": 0.9124109597478296,
  "baseVolumeSurge": 0.016126470597075296,
  "currentPrice": 0.0005356,
  "resistance": 0.0005379,
  "support": 0.000523,
  "rocMin5": 0.007524454477050392,
  "shortROC": 0.0005604334018308641,
  "priceAcceleration": 0.0018846602870963118,
  "buySellRatio": 0.7985588365999885,
  "macdHistogram": -7.143319273547736e-7,
  "stochasticK": 41.081081081080995,
  "atr": 0.000002271428571428588,
  "bbUpper": 0.0005434415107951745,
  "bbLower": 0.0005288284892048257,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.37,
      "atrRatio": 0.6,
      "bbWidth": 2.73,
      "volumeRatio": 3.921,
      "signalCount": 5,
      "buySellRatio": 0.799
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7988370852448549,
  "distanceToResistance": 0.42942494398805114,
  "slPercent": 3,
  "tpPercent": 0.36501120238984347,
  "trailingActivation": 0.21900672143390607,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.27195282901885054,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.32989690721647,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.42942494398805114,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2679426662604737,
  "rvolMin5": -0.22410077231902434,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": -0.3930717173661715,
  "bbWidthPercent": 2.7256235072041135,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005604334018308641,
      "roc3": 0.0005604334018308641
    },
    "min5": {
      "roc1": 0.0005604334018308641,
      "roc3": 0.009994342824816078
    },
    "min15": {
      "roc1": -0.008780123295348313,
      "roc3": -0.0018811136192626492
    },
    "hourly": {
      "roc1": 0.0009432182607054479,
      "roc3": -0.013387876534027444
    },
    "fourHour": {
      "roc1": -0.01886094674556219,
      "roc3": -0.0013175230566534215
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.10781860305897015,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": 12136030,
  "signedMin5Z": 1.5884533274942567,
  "signedMin1": 22959065.799999993,
  "signedMin1Z": 37.95126107051137,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6152777777777778,
  "rvolPercentileMin5": 0.6180555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005332500000000002,
      "sma50": 0.0005319760000000001,
      "ema20": 0.0005338104922378279,
      "ema50": 0.0005332883294142754,
      "vwma20": 0.000534604978069603,
      "hma21": 0.0005372103896103893,
      "atr14": 0.0000022928571428571714,
      "atrPercentile": 0.5075528700906344,
      "rvolZ": -0.2679426662604737,
      "rvolPercentile": 0.6152777777777778,
      "mfi14": 18.13927276697234,
      "ppo": {
        "ppo": 0.20380717008626575,
        "signal": 0.1559095987249084,
        "histogram": 0.04789757136135736
      },
      "stochRsi": {
        "k": 0,
        "d": 26.455026455026445
      },
      "vprofile": {
        "vpBins": [
          0.1755416292586264,
          0.010563569664004317,
          0.007879441946178987,
          0.002524125996541911,
          0.02517471008756716,
          0,
          0,
          0,
          0,
          0.11224399997623336,
          0.27710115002750924,
          0.015408162994746049,
          0.008143291337263776,
          0.24214656904731352,
          0.003952432359189381,
          0,
          0.009774095126329044,
          0.016693913823448932,
          0.03770946390882757,
          0.05514344444622039
        ],
        "currentBinShare": 0.27710115002750924
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6455629418456654
      }
    },
    "min5": {
      "sma20": 0.0005344000000000001,
      "sma50": 0.0005359519999999999,
      "ema20": 0.0005343276823695356,
      "ema50": 0.0005352507058540717,
      "vwma20": 0.0005327006612043058,
      "hma21": 0.0005299095238095237,
      "atr14": 0.000002271428571428588,
      "atrPercentile": 0.3467153284671533,
      "rvolZ": -0.22410077231902434,
      "rvolPercentile": 0.6180555555555556,
      "mfi14": 29.835377874893396,
      "ppo": {
        "ppo": -0.18254920203043076,
        "signal": -0.22952714589733686,
        "histogram": 0.0469779438669061
      },
      "stochRsi": {
        "k": 92.61968085106315,
        "d": 45.09604095376631
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014156869821537726,
          0.04914772877969693,
          0.007509154504867022,
          0.0017508863691975318,
          0.016173798266724625,
          0.0480319197935682,
          0,
          0.05014814472021617,
          0.18944327276177853,
          0.052941040505591105,
          0.09586546416481985,
          0.06381794400713997,
          0.05317727951861278,
          0.06542945888145871,
          0.06742044380859455,
          0.0035657541677689805,
          0.1294875417851923,
          0.04517936025560739,
          0.04675393788762765
        ],
        "currentBinShare": 0.06381794400713997
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.204465217180206
      }
    },
    "min15": {
      "sma20": 0.0005361350000000001,
      "sma50": 0.0005350320000000001,
      "ema20": 0.0005345064220921632,
      "ema50": 0.0005342081882496957,
      "vwma20": 0.000532750234703154,
      "hma21": 0.0005314610389610388,
      "atr14": 0.000004278571428571443,
      "atrPercentile": 0.5121951219512195,
      "rvolZ": 3.9760083590846698,
      "rvolPercentile": 0.9895833333333334,
      "mfi14": 17.159812166848184,
      "ppo": {
        "ppo": -0.16585502654533985,
        "signal": -0.0669468985973382,
        "histogram": -0.09890812794800165
      },
      "stochRsi": {
        "k": 13.294850107252671,
        "d": 34.74484665661152
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018942853244143926,
          0.0475266085747061,
          0.021719261476196506,
          0.002725580684496927,
          0.03644082007834518,
          0.04075164286550095,
          0,
          0.06560001524948135,
          0.06526013690851834,
          0.252531121378636,
          0.011658201467753086,
          0.06567351449752708,
          0.14579822379592158,
          0.0675549613690861,
          0.04365987630128888,
          0.000239166480116228,
          0.05639158424773901,
          0,
          0.05752643138054278
        ],
        "currentBinShare": 0.252531121378636
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7256235072041135
      }
    },
    "hourly": {
      "sma20": 0.000533195,
      "sma50": 0.0005222359999999999,
      "ema20": 0.0005315910905151045,
      "ema50": 0.0005219521384202569,
      "vwma20": 0.0005337928912158877,
      "hma21": 0.0005355346320346319,
      "atr14": 0.000008828571428571442,
      "atrPercentile": 0.2701863354037267,
      "rvolZ": 0.006187453403537266,
      "rvolPercentile": 0.6815476190476191,
