
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-02T12:05:00.000Z

Calculations:
{
  "momentumScore": 51.720165451661515,
  "volumeScore": 25.000586434329573,
  "patternScore": 35,
  "totalScore": 30.769605011936328,
  "finalScore": 30.769605011936328,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.60000000000001,
  "ultraShortVolumeSurge": 0.45159472471529044,
  "baseVolumeSurge": 0.0071677455247428756,
  "currentPrice": 0.0004876,
  "resistance": 0.0004936,
  "support": 0.000487,
  "rocMin5": -0.002250869654184626,
  "shortROC": -0.0028629856850715335,
  "priceAcceleration": -0.000561167864726246,
  "buySellRatio": 0.7014507802245881,
  "macdHistogram": 5.864343295729724e-7,
  "stochasticK": 18.44660194174753,
  "atr": 0.0000015785714285714204,
  "bbUpper": 0.0004993228535687375,
  "bbLower": 0.00048604714643126255,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.58,
      "atrRatio": 0.567,
      "bbWidth": 2.69,
      "volumeRatio": 0.247,
      "signalCount": 5,
      "buySellRatio": 0.701
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5039259346068218,
  "distanceToResistance": 1.2305168170631633,
  "slPercent": 2.5,
  "tpPercent": 1.0459392945036887,
  "trailingActivation": 0.6275635767022132,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.08158753000693901,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 88.02395209580803,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.2305168170631633,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37975162954289016,
  "rvolMin5": -0.439069570815805,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -1.9621282338834072,
  "bbWidthPercent": 2.6945628824654526,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0028629856850715335,
      "roc3": -0.0010243802499488059
    },
    "min15": {
