
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-08T12:50:00.000Z

Calculations:
{
  "momentumScore": 77.69963790444712,
  "volumeScore": 19.901882457135518,
  "patternScore": 85,
  "totalScore": 45.07494908611956,
  "finalScore": 45.07494908611956,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.58536585365853,
  "ultraShortVolumeSurge": 4.088963115228538,
  "baseVolumeSurge": 0.08954820357049498,
  "currentPrice": 0.0005856,
  "resistance": 0.0005932,
  "support": 0.0005666,
  "rocMin5": -0.0025549310168625143,
  "shortROC": 0.0008545547769613167,
  "priceAcceleration": -0.0006335325601296642,
  "buySellRatio": 0.0171948370866198,
  "macdHistogram": 0.000001550231221845673,
  "stochasticK": 74.75083056478418,
  "atr": 0.000006164285714285721,
  "bbUpper": 0.0005944838765668117,
  "bbLower": 0.0005538061234331885,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.86,
      "atrRatio": 1.106,
      "bbWidth": 7.08,
      "volumeRatio": 10.806,
      "signalCount": 2,
      "buySellRatio": 0.017
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0758196721311473,
  "distanceToResistance": 1.2978142076502677,
  "slPercent": 3,
  "tpPercent": 1.1031420765027276,
  "trailingActivation": 0.6618852459016366,
  "shortMomentumScore": 35,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": 0.3657112551852132,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.214990138067062,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2978142076502677,
  "multiplePatterns": false,
  "bullishPattern": false,
