
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-01T13:40:00.000Z

Calculations:
{
  "momentumScore": 76.63973730267604,
  "volumeScore": 70,
  "patternScore": 0,
  "totalScore": 48.576903103210206,
  "finalScore": 48.576903103210206,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.293963254593216,
  "ultraShortVolumeSurge": 0.1681343652632536,
  "baseVolumeSurge": 0.03088253585466961,
  "currentPrice": 0.0004839,
  "resistance": 0.00049,
  "support": 0.0004808,
  "rocMin5": -0.007384615384615342,
  "shortROC": -0.0006195786864931997,
  "priceAcceleration": -0.001808030741856015,
  "buySellRatio": 0.5256206531624104,
  "macdHistogram": -0.0000015623820950478493,
  "stochasticK": 31.24999999999979,
  "atr": 0.0000032928571428571495,
  "bbUpper": 0.0004916933476634427,
  "bbLower": 0.00048025665233655736,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2,
      "atrRatio": 0.624,
      "bbWidth": 2.35,
      "volumeRatio": 2.02,
      "signalCount": 4,
      "buySellRatio": 0.526
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8015233371712008,
  "distanceToResistance": 1.2605910312047914,
  "slPercent": 3,
  "tpPercent": 1.0715023765240728,
  "trailingActivation": 0.6429014259144437,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.10261866586653395,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 28.40466926070026,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.2605910312047914,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.48783184646128736,
  "rvolMin5": -0.45679997558427426,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": 4.697381198582442,
  "bbWidthPercent": 2.3533505482556403,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006195786864931997,
      "roc3": -0.0006195786864931997
    },
    "min5": {
      "roc1": -0.0006195786864931997,
      "roc3": 0.006447587354409362
    },
    "min15": {
      "roc1": -0.005548705302096201,
      "roc3": -0.00309023485784916
    },
    "hourly": {
      "roc1": -0.004944375772558724,
      "roc3": 0.002490660024906548
    },
    "fourHour": {
      "roc1": -0.020085209981740765,
      "roc3": -0.0008274720728175625
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.1151889837891904,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": -134699177,
  "signedMin5Z": -10.570249388925015,
  "signedMin1": 75722772.80000009,
  "signedMin1Z": 41.24746412445617,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 6
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.08402777777777778,
  "rvolPercentileMin5": 0.08680555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00048459500000000015,
      "sma50": 0.000484916,
      "ema20": 0.00048461376502384067,
      "ema50": 0.0004848574726733431,
      "vwma20": 0.00048376934068565275,
      "hma21": 0.00048579393939393936,
      "atr14": 0.0000035214285714285913,
      "atrPercentile": 0.729103726082578,
      "rvolZ": -0.48783184646128736,
      "rvolPercentile": 0.08402777777777778,
      "mfi14": 11.89576315385267,
      "ppo": {
        "ppo": -0.03556240334907357,
        "signal": -0.02257992124044782,
        "histogram": -0.012982482108625747
      },
      "stochRsi": {
        "k": 95.05598213983689,
        "d": 59.297725310454915
      },
      "vprofile": {
        "vpBins": [
          0.022896686114662466,
          0.09698215880248036,
          0.007865370459554138,
          0.005522123545099967,
