
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-18T11:55:00.000Z

Calculations:
{
  "momentumScore": 24.594790390938183,
  "volumeScore": 31.821298286493544,
  "patternScore": 24.032232268080396,
  "totalScore": 25.01590317040556,
  "finalScore": 25.01590317040556,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.96108949416366,
  "ultraShortVolumeSurge": 0.42205601629362954,
  "baseVolumeSurge": 0.02687860956816768,
  "currentPrice": 0.0003749,
  "resistance": 0.0003906,
  "support": 0.0003706,
  "rocMin5": -0.0013319126265317319,
  "shortROC": 0.002406417112299524,
  "priceAcceleration": -0.0003237715389327615,
  "buySellRatio": 0.8574186135350822,
  "macdHistogram": -0.0000021255777041230697,
  "stochasticK": 21.499999999999982,
  "atr": 0.000002671428571428586,
  "bbUpper": 0.00039397149014758903,
  "bbLower": 0.00037445850985241114,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.4,
      "atrRatio": 0.782,
      "bbWidth": 5.08,
      "volumeRatio": 1.482,
      "signalCount": 4,
      "buySellRatio": 0.857
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1431619860534246,
  "distanceToResistance": 4.187783408909043,
  "slPercent": 2.5,
  "tpPercent": 3.5596158975726864,
  "trailingActivation": 2.1357695385436117,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.44680459073917717,
  "obvIncreasing": false,
  "obvTrend": "declining",
