
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-07T15:40:00.000Z

Calculations:
{
  "momentumScore": 19.643239371808587,
  "volumeScore": 32.76409284436438,
  "patternScore": 20,
  "totalScore": 23.14766469756944,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 23.90670553935854,
  "ultraShortVolumeSurge": 0.29996836493789336,
  "baseVolumeSurge": 0.014613680724984377,
  "currentPrice": 0.00056,
  "resistance": 0.0006015,
  "support": 0.0005573,
  "rocMin5": -0.009024951336046841,
  "shortROC": 0.004844787367665355,
  "priceAcceleration": -0.0022546468934170763,
  "buySellRatio": 0.6424272019872822,
  "macdHistogram": -0.000002936605449252015,
  "stochasticK": 6.108597285067655,
  "atr": 0.00000467857142857143,
  "bbUpper": 0.0006086990686298148,
  "bbLower": 0.0005609209313701853,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.93,
      "atrRatio": 0.848,
      "bbWidth": 8.17,
      "volumeRatio": 1.363,
      "signalCount": 3,
      "buySellRatio": 0.642
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3443877551020444,
  "distanceToResistance": 7.4107142857143025,
  "slPercent": 2.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.0630183460777631,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 56.85483870967748,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 7.4107142857143025,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08670934020739479,
  "rvolMin5": -0.110159615147344,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": -5.608701201530767,
  "bbWidthPercent": 8.169856408000802,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004844787367665355,
      "roc3": 0.004844787367665355
    },
    "min5": {
      "roc1": 0.004844787367665355,
      "roc3": -0.0055052388563310625
    },
    "min15": {
      "roc1": -0.0055052388563310625,
      "roc3": -0.016163035839775138
    },
    "hourly": {
      "roc1": -0.017919887561489677,
      "roc3": -0.057176589644122124
    },
    "fourHour": {
      "roc1": -0.05012744265080715,
      "roc3": -0.055424129773572035
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.075396568682302,
  "wickClosePct": 0.7941176470588011,
  "wickUpper": 7.000000000000712e-7,
  "wickLower": 0,
  "wickRatio": 0.25925925925929494,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -122644118,
  "signedMin5Z": -29.07564149493268,
  "signedMin1": 49003467.59999998,
  "signedMin1Z": 46.750480761293886,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7229166666666667,
  "rvolPercentileMin5": 0.7256944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005613950000000001,
      "sma50": 0.0005641459999999997,
      "ema20": 0.0005607474656111014,
      "ema50": 0.0005647405005721016,
      "vwma20": 0.0005610692621908616,
      "hma21": 0.0005569740259740259,
      "atr14": 0.0000028214285714285277,
      "atrPercentile": 0.4471299093655589,
      "rvolZ": -0.08670934020739479,
      "rvolPercentile": 0.7229166666666667,
      "mfi14": 26.157719398969547,
      "ppo": {
        "ppo": -0.3574560659443031,
        "signal": -0.3322465830266468,
        "histogram": -0.025209482917656345
      },
      "stochRsi": {
        "k": 71.47058823529304,
        "d": 10.588235294117487
      },
      "vprofile": {
        "vpBins": [
          0.010452782708998918,
          0.01703658679727809,
          0.03583787060895207,
          0.03354238406506697,
          0.017592587812825855,
          0.03211507794368476,
          0,
          0.148757676844,
          0.18500548022372088,
          0.14342036458171617,
          0,
          0.1604631472408058,
          0.007185080909223267,
          0.08781196549455858,
          0.029082776088865038,
          0.008540808240178605,
          0.019880947510482173,
          0.05233167208901953,
          0,
          0.010942790840623455
        ],
        "currentBinShare": 0.01703658679727809
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9878253212680128
      }
    },
    "min5": {
      "sma20": 0.000570925,
      "sma50": 0.00058383,
      "ema20": 0.0005698963100786011,
      "ema50": 0.0005801414565969172,
      "vwma20": 0.0005747165729104765,
      "hma21": 0.000556194805194805,
      "atr14": 0.00000467857142857143,
      "atrPercentile": 0.7262773722627737,
      "rvolZ": -0.110159615147344,
      "rvolPercentile": 0.7256944444444444,
      "mfi14": 12.219012760352314,
      "ppo": {
        "ppo": -1.3023837370661182,
        "signal": -1.1833601276896757,
        "histogram": -0.11902360937644252
      },
      "stochRsi": {
        "k": 48.18631328170941,
        "d": 23.7062737911192
      },
      "vprofile": {
        "vpBins": [
          0.0017627590960970349,
          0.0079542382211483,
          0.006043704739628046,
          0.008623410561172412,
          0.004159529442843972,
          0.0012563628934961308,
          0.0213954687458023,
          0.03489040817735197,
          0.02418643525559193,
          0.00029798499906729455,
          0.026762548091663906,
          0.018315850697951504,
          0.04233507948998526,
          0.05863634991063744,
          0.1093388447095744,
          0.07613893168544836,
          0.20656231925837126,
          0.18354017010182155,
          0.13286175426077412,
          0.034937849661572803
        ],
        "currentBinShare": 0.0079542382211483
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.14852662107944
      }
    },
    "min15": {
      "sma20": 0.0005848100000000001,
      "sma50": 0.0005920620000000001,
      "ema20": 0.0005812130284484268,
