
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-14T12:25:00.000Z

Calculations:
{
  "momentumScore": 57.381582138028435,
  "volumeScore": 15.9815217208181,
  "patternScore": 35,
  "totalScore": 27.953503981886705,
  "finalScore": 27.953503981886705,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.72455089820356,
  "ultraShortVolumeSurge": 0.6545577385399879,
  "baseVolumeSurge": 0.011911808351576259,
  "currentPrice": 0.0004161,
  "resistance": 0.0004292,
  "support": 0.000416,
  "rocMin5": -0.004307250538406422,
  "shortROC": -0.0016794625719770081,
  "priceAcceleration": -0.0010769941184956557,
  "buySellRatio": 0.9162074628715213,
  "macdHistogram": 2.2599019215197384e-7,
  "stochasticK": 0.6451612903225942,
  "atr": 0.000002114285714285723,
  "bbUpper": 0.00043504919104135967,
  "bbLower": 0.00041388080895864013,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.44,
      "atrRatio": 0.462,
      "bbWidth": 4.99,
      "volumeRatio": 0.995,
      "signalCount": 5,
      "buySellRatio": 0.916
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7226971538435166,
  "distanceToResistance": 3.1482816630617756,
  "slPercent": 2.5,
  "tpPercent": 2.676039413602509,
  "trailingActivation": 1.6056236481615054,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.4069596236090493,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 87.26114649681503,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 3.1482816630617756,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2786590181419495,
  "rvolMin5": -0.25238887226695483,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -7.994915052769,
  "bbWidthPercent": 4.987073629797401,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0016794625719770081,
      "roc3": -0.0016794625719770081
    },
    "min5": {
      "roc1": -0.0016794625719770081,
      "roc3": -0.0023975065931431893
    },
    "min15": {
      "roc1": -0.0023975065931431893,
      "roc3": -0.00834127740705441
    },
    "hourly": {
      "roc1": -0.009571667863125253,
      "roc3": -0.03249181860682565
    },
    "fourHour": {
      "roc1": -0.04078794901506384,
      "roc3": -0.1031419284940412
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.126913277199381,
  "wickClosePct": 0,
  "wickUpper": 9.000000000000219e-7,
  "wickLower": 0,
  "wickRatio": 1.8,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -97928283,
  "signedMin5Z": -6.913710687632541,
  "signedMin1": 26035452.800000016,
  "signedMin1Z": 54.85309086944506,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5284722222222222,
  "rvolPercentileMin5": 0.53125,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00041685999999999996,
      "sma50": 0.0004181819999999998,
      "ema20": 0.0004169502588012613,
      "ema50": 0.0004182505688325523,
      "vwma20": 0.0004168346634240761,
      "hma21": 0.00041583593073593074,
      "atr14": 9.857142857143096e-7,
      "atrPercentile": 0.03625377643504532,
      "rvolZ": -0.2786590181419495,
      "rvolPercentile": 0.5284722222222222,
      "mfi14": 21.78811360322969,
      "ppo": {
        "ppo": -0.12928796866532394,
        "signal": -0.14787092206604535,
        "histogram": 0.018582953400721414
      },
      "stochRsi": {
        "k": 73.07692307692307,
        "d": 34.168041185585054
      },
      "vprofile": {
        "vpBins": [
          0.06081166673120295,
          0.012052433485296703,
          0.0753771207466201,
          0.018002382143721653,
          0.09124387070311689,
          0.04517881814922162,
          0.01806287442087636,
          0.0035756294015393012,
          0,
          0,
          0.026911503109921707,
          0.056097941562207924,
          0.19967357952011713,
          0.028005554543704212,
          0.03439340898797338,
          0.31673892632925227,
          0.013874290165227867,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06081166673120295
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.640390489409932
      }
    },
    "min5": {
      "sma20": 0.00042019499999999994,
      "sma50": 0.00042699199999999995,
      "ema20": 0.00042032284815365337,
      "ema50": 0.00042746728234554517,
      "vwma20": 0.00041977482137946497,
      "hma21": 0.00041547748917748924,
      "atr14": 0.000002114285714285723,
      "atrPercentile": 0.040145985401459854,
      "rvolZ": -0.25238887226695483,
      "rvolPercentile": 0.53125,
      "mfi14": 74.55119869574486,
      "ppo": {
        "ppo": -0.8035224736403075,
        "signal": -0.8157740745448556,
        "histogram": 0.012251600904548132
      },
      "stochRsi": {
        "k": 100,
        "d": 34.362245429337776
      },
      "vprofile": {
        "vpBins": [
          0.01588160172893803,
          0.01425911416993326,
          0.007546023371574105,
          0.0030392542747801226,
          0.02918798397391526,
          0.10315335473758523,
          0.007856711344800137,
          0.004348852415431278,
          0.013180927109519458,
          0.019996096751341518,
          0.04973777437218124,
          0.02775169912011258,
          0.02500525599464995,
          0.005027696856018042,
          0.028445538019120774,
          0.06241530238884483,
          0.11237108614437863,
          0.11900189215807398,
          0.1312378675978758,
          0.22055596747092573
        ],
        "currentBinShare": 0.01588160172893803
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2517426032749897
      }
    },
    "min15": {
      "sma20": 0.0004244649999999999,
      "sma50": 0.000440662,
      "ema20": 0.00042485466536036854,
      "ema50": 0.0004349525172227854,
      "vwma20": 0.00042525558466832735,
      "hma21": 0.0004165428571428572,
      "atr14": 0.0000030071428571428723,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.12129369763519617,
      "rvolPercentile": 0.7083333333333334,
      "mfi14": 0,
      "ppo": {
        "ppo": -1.5123155512967545,
        "signal": -1.4833803132181087,
        "histogram": -0.028935238078645842
      },
      "stochRsi": {
        "k": 0,
        "d": 13.474182519505803
      },
      "vprofile": {
        "vpBins": [
          0.016340922125132013,
          0.019189709431549275,
          0.003910132114829902,
          0.004472013035153059,
          0.03162185068289738,
          0.10091349386321291,
          0.0024454898618860815,
          0.002269953814288318,
          0.013985540369566838,
          0.028174410901730326,
          0.05536682083885955,
          0.023580921999094246,
          0.026296716274312383,
          0.0096086434632249,
          0.02672934056740328,
          0.09808557234140534,
          0.06640133624109947,
          0.2125019172781449,
          0.05266961842267804,
          0.2054355963735318
        ],
        "currentBinShare": 0.016340922125132013
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.987073629797401
      }
    },
    "hourly": {
      "sma20": 0.0004439,
      "sma50": 0.00044374999999999997,
      "ema20": 0.0004365349191794767,
      "ema50": 0.0004415072375211679,
      "vwma20": 0.00044978681022322687,
      "hma21": 0.00042193636363636357,
      "atr14": 0.00000923571428571429,
      "atrPercentile": 0.2391304347826087,
      "rvolZ": -0.36450683906896947,
      "rvolPercentile": 0.40773809523809523,
      "mfi14": 63.23184643484479,
      "ppo": {
        "ppo": -1.6747804562005228,
        "signal": -0.6824735193904002,
        "histogram": -0.9923069368101226
      },
      "stochRsi": {
        "k": 0,
        "d": 21.17450210324682
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018114853742866182,
          0.026229270756409767,
          0.04364832291257941,
          0.03755760560418965,
          0.06386196538841055,
          0.08036547952978206,
          0.10604760982572389,
          0.09578079604621656,
          0.07208536181969293,
