
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-27T12:50:00.000Z

Calculations:
{
  "momentumScore": 20.767851234810614,
  "volumeScore": 13.442854330876667,
  "patternScore": 0,
  "totalScore": 10.86743118554145,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 12.621359223301084,
  "ultraShortVolumeSurge": 0.44680779957715583,
  "baseVolumeSurge": 0.019567164648049532,
  "currentPrice": 0.0005559,
  "resistance": 0.0005939,
  "support": 0.0005558,
  "rocMin5": -0.01662833893507874,
  "shortROC": -0.012961647727272752,
  "priceAcceleration": -0.004169355899419168,
  "buySellRatio": 0.015922545438362353,
  "macdHistogram": -7.043432092616583e-7,
  "stochasticK": 2.6246719160105623,
  "atr": 0.000004178571428571433,
  "bbUpper": 0.0006157277796911946,
  "bbLower": 0.0005544322203088054,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.85,
      "atrRatio": 0.366,
      "bbWidth": 10.48,
      "volumeRatio": 0.524,
      "signalCount": 3,
      "buySellRatio": 0.016
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5251972348572458,
  "distanceToResistance": 6.835761827666836,
  "slPercent": 2.5,
  "tpPercent": 0.012592192840446059,
  "trailingActivation": 0.007555315704267635,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.1372147967587001,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 72.79411764705897,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 6.835761827666836,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36508888160881925,
  "rvolMin5": -0.10729064789776824,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -10.325323616727944,
  "bbWidthPercent": 10.476440723044576,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.012961647727272752,
      "roc3": -0.01383714741883976
    },
    "min15": {
      "roc1": -0.011539144328066742,
      "roc3": -0.022986488857694415
    },
    "hourly": {
