
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-10-24T11:45:00.000Z

Calculations:
{
  "momentumScore": 71.54525042684861,
  "volumeScore": 15.999068615995883,
  "patternScore": 4.972062089453918,
  "totalScore": 24.455073486168583,
  "finalScore": 24.455073486168583,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.034482758620626,
  "ultraShortVolumeSurge": 2.697410766461393,
  "baseVolumeSurge": 0.02352517806731489,
  "currentPrice": 0.0003813,
  "resistance": 0.0004037,
  "support": 0.0003777,
  "rocMin5": -0.004958246346555303,
  "shortROC": 0.0034210526315788877,
  "priceAcceleration": -0.0012334490790446122,
  "buySellRatio": 0.03639411291079067,
  "macdHistogram": -0.000006673626074724453,
  "stochasticK": 3.4615384615383396,
  "atr": 0.0000035285714285714174,
  "bbUpper": 0.0004131045626015211,
  "bbLower": 0.000371895437398479,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.88,
      "atrRatio": 0.231,
      "bbWidth": 10.5,
      "volumeRatio": 0.776,
      "signalCount": 3,
      "buySellRatio": 0.036
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.2067363530778152,
  "distanceToResistance": 5.874639391555206,
  "slPercent": 3,
  "tpPercent": 4.993443482821925,
  "trailingActivation": 2.9960660896931546,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.06493959885908251,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 31.378299120234658,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 5.874639391555206,
  "multiplePatterns": true,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21044430650909632,
  "rvolMin5": -0.2978745071382381,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": 10.074237100504188,
  "bbWidthPercent": 10.499140179119008,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0034210526315788877,
      "roc3": 0.0034210526315788877
    },
    "min5": {
      "roc1": 0.0034210526315788877,
      "roc3": 0.002893214097843168
    },
    "min15": {
      "roc1": -0.0036842105263158787,
      "roc3": -0.016878732796676177
    },
    "hourly": {
      "roc1": -0.006299212598425208,
      "roc3": -0.032455916176846504
    },
    "fourHour": {
      "roc1": -0.08749096167751269,
      "roc3": 0.15216068167985383
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.16380392743826985,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000012999999999999774,
  "wickRatio": 0.5909090909090808,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 287174549,
  "signedMin5Z": 11.708701051109129,
  "signedMin1": 130584911.60000002,
  "signedMin1Z": 64.04518903626239,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5972222222222222,
  "rvolPercentileMin5": 0.5972222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003807550000000001,
      "sma50": 0.0003824359999999999,
      "ema20": 0.00038090569655686965,
      "ema50": 0.0003827440166900194,
      "vwma20": 0.00038108225465349863,
      "hma21": 0.00037936493506493513,
      "atr14": 9.64285714285699e-7,
      "atrPercentile": 0.05689828801611279,
      "rvolZ": -0.21044430650909632,
      "rvolPercentile": 0.5972222222222222,
      "mfi14": 7.83424008193434,
      "ppo": {
        "ppo": -0.21004848619305677,
        "signal": -0.2538202373717281,
        "histogram": 0.043771751178671325
      },
      "stochRsi": {
        "k": 100,
        "d": 28.88888888888873
      },
      "vprofile": {
        "vpBins": [
          0,
          0.10744260989478419,
          0.01813332866965686,
          0.019753195984244118,
          0.06561636068973598,
          0.07305050681004352,
          0.012501818843516314,
          0.004987297955344114,
          0.03882777036228923,
          0.17753522467090738,
          0.05138185231780643,
          0.05674136452139942,
          0.06185719872117795,
          0.007413703422644574,
          0.01844095289850179,
          0.08669442158676124,
          0.021786504483440848,
          0.004886865509234353,
          0.17294902265851164,
          0
        ],
        "currentBinShare": 0.01813332866965686
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.317365394761478
      }
    },
    "min5": {
      "sma20": 0.00038545000000000007,
      "sma50": 0.0003938139999999999,
      "ema20": 0.0003852263493835685,
      "ema50": 0.00038549847619313263,
      "vwma20": 0.0003852532107756406,
      "hma21": 0.00037867835497835495,
      "atr14": 0.0000035285714285714174,
      "atrPercentile": 0.33211678832116787,
      "rvolZ": -0.2978745071382381,
      "rvolPercentile": 0.5972222222222222,
      "mfi14": 36.74444924485528,
      "ppo": {
        "ppo": -0.8220161122977953,
        "signal": -0.712395318571806,
        "histogram": -0.10962079372598921
      },
      "stochRsi": {
        "k": 34.36052070309596,
        "d": 30.517309784624047
      },
      "vprofile": {
        "vpBins": [
          0.012301477810810991,
          0.19733407300062525,
          0.10904875428155338,
          0.172383424560487,
          0.05948507561344936,
          0.02634474453458715,
          0.00018471143429229524,
          0.05148582324574362,
          0.010554297080693246,
          0.07322239367649665,
          0.03482820145613724,
          0.047745150133030996,
          0.044790575993343594,
          0.05794305232424499,
          0.04413827500301773,
          0.01340429633311849,
          0.01924094531990892,
          0,
          0.0255647281984591,
          0
        ],
        "currentBinShare": 0.047745150133030996
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.602327941945653
      }
    },
    "min15": {
      "sma20": 0.00039250000000000005,
      "sma50": 0.0003602999999999999,
      "ema20": 0.0003830884678648791,
      "ema50": 0.0003656445263507652,
      "vwma20": 0.00039548321875887654,
      "hma21": 0.00038360692640692626,
      "atr14": 0.000008414285714285709,
      "atrPercentile": 0.36585365853658536,
      "rvolZ": -0.6158816614490448,
      "rvolPercentile": 0.3229166666666667,
      "mfi14": 35.17501214321092,
      "ppo": {
        "ppo": 1.4613986033653155,
        "signal": 2.57195921393356,
        "histogram": -1.1105606105682444
      },
      "stochRsi": {
        "k": 8.225602636640168,
        "d": 30.903521877421365
      },
      "vprofile": {
        "vpBins": [
          0.048805204212530394,
          0.01601370655048221,
          0.02449538993849898,
          0.03013181900678885,
          0.03975245083262788,
          0.16994570223063818,
          0.1745596211582343,
          0.10924774925408509,
          0.11383755487708902,
          0,
          0,
          0.08880620242025171,
          0.0354688887419775,
          0.04247649989890855,
          0.024118260663312064,
          0.0317046550269101,
          0.0218391319670214,
          0.028797163220643768,
          0,
          0
        ],
        "currentBinShare": 0.0354688887419775
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.499140179119008
      }
    },
    "hourly": {
      "sma20": 0.000351185,
      "sma50": 0.00031994799999999997,
      "ema20": 0.00035476221073624925,
      "ema50": 0.0003356445936976681,
      "vwma20": 0.000351586856990218,
      "hma21": 0.0003841714285714285,
      "atr14": 0.00002104285714285714,
      "atrPercentile": 0.9596273291925466,
      "rvolZ": 0.6356130904911035,
      "rvolPercentile": 0.875,
      "mfi14": 49.134992495577094,
      "ppo": {
        "ppo": 5.93348452760715,
        "signal": 4.852430989341631,
        "histogram": 1.081053538265519
      },
      "stochRsi": {
        "k": 29.81976695614515,
        "d": 65.68620643623358
      },
      "vprofile": {
        "vpBins": [
          0.04216894679254624,
          0.05282185111571949,
          0.016778040569368578,
          0.05589475640791284,
          0.1143991837606343,
          0.06159775729633308,
          0.08246467833383493,
          0.10559582828588414,
          0.015130969620485551,
          0.09235610816654058,
          0.13229917240454117,
          0.06342686926719117,
          0.05596792359320598,
          0.021600427344015228,
          0.021697952886484777,
          0.03198043746537081,
          0.003614713059892402,
          0.01449805040508644,
          0.014024589227681853,
          0.0016817439972704352
        ],
        "currentBinShare": 0.06342686926719117
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 32.834457365357736
      }
    },
    "fourHour": {
      "sma20": 0.00032518,
      "sma50": 0.000360676,
      "ema20": 0.00033725923276946615,
      "ema50": 0.00036036599069859876,
      "vwma20": 0.00033443990922750753,
      "hma21": 0.00032175021645021646,
      "atr14": 0.000030278571428571426,
      "atrPercentile": 0.9714285714285714,
      "rvolZ": 1.0365942440481992,
      "rvolPercentile": 0.9166666666666666,
      "mfi14": 76.21196674833263,
      "ppo": {
        "ppo": -0.4649329137447857,
        "signal": -3.942935944541005,
        "histogram": 3.478003030796219
      },
      "stochRsi": {
        "k": 79.79733392986097,
        "d": 61.3695562848283
      },
      "vprofile": {
        "vpBins": [
          0.03283347586028955,
          0.03162362635620456,
          0.10804362636927463,
          0.117542963244852,
          0.04134313711972956,
          0,
          0.09650573085738955,
          0.08550028073283172,
          0.07770336866898594,
          0.03156089461337895,
          0.14288030316131115,
          0.030245233759173595,
          0.08299588171102362,
          0.057198446798711174,
          0.008769006163228009,
          0.023782351608072134,
          0,
          0.03147167297554385,
          0,
          0
        ],
        "currentBinShare": 0.08550028073283172
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 36.9532956939695
      }
    },
    "daily": {
      "sma20": 0.00043555,
      "sma50": 0.0005010259999999999,
      "ema20": 0.0004208214353443558,
      "ema50": 0.00048639986785979156,
      "vwma20": 0,
      "hma21": 0.0003266588744588745,
      "atr14": 0.00006529285714285714,
      "atrPercentile": 0.1780821917808219,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -9.45733742265118,
        "signal": -9.474668560402296,
        "histogram": 0.017331137751115833
      },
      "stochRsi": {
        "k": 100,
        "d": 34.19235494509383
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 77.95254540023367
      }
    }
  },
  "smaMin5": 0.00038545000000000007,
  "emaMin5": 0.0003852263493835685,
  "vwmaMin5": 0.0003852532107756406,
  "hmaMin5": 0.00037867835497835495,
  "keltner15": {
    "upper": 0.00039651346786487914,
    "middle": 0.0003830884678648791,
    "lower": 0.0003696634678648791
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00040774999999999996,
    "finalLower": 0.00035405
  },
  "mfi15": 35.17501214321092,
  "stochRsi15": {
    "k": 8.225602636640168,
    "d": 30.903521877421365
  },
  "ppo15": {
    "ppo": 1.4613986033653155,
    "signal": 2.57195921393356,
    "histogram": -1.1105606105682444
  },
  "vpMin15": {
    "vpBins": [
      0.048805204212530394,
      0.01601370655048221,
      0.02449538993849898,
      0.03013181900678885,
      0.03975245083262788,
      0.16994570223063818,
      0.1745596211582343,
      0.10924774925408509,
      0.11383755487708902,
      0,
      0,
      0.08880620242025171,
      0.0354688887419775,
      0.04247649989890855,
      0.024118260663312064,
      0.0317046550269101,
      0.0218391319670214,
      0.028797163220643768,
      0,
      0
    ],
    "currentBinShare": 0.0354688887419775
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 10.499140179119008
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 34.306569343065696,
    "volatilityPercentile": 98.73417721518987,
    "relativeVolatilityRatio": 1.2331728675739224,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
    "regimeScore": 0,
    "currentATR": 0.00005,
    "avgATR": 0.000069,
    "atrPercentile": 1.4,
    "realizedVolatility": 174.06,
    "volPercentile": 98.2,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 1,
    "regimeStrength": 0.98
  },
  "temporalPatterns": {
    "currentHour": 2,
    "currentDay": 1,
    "currentDayName": "Monday",
    "dayBias": "BEARISH_BIAS",
    "hourlyProfile": [
      {
        "avgVolume": 55852341.14,
        "avgATR": 0.00001,
        "avgReturn": 0.479
      },
      {
        "avgVolume": 76242174.5,
        "avgATR": 0.000009,
        "avgReturn": -0.315
      },
      {
        "avgVolume": 63776071.93,
        "avgATR": 0.000009,
        "avgReturn": -0.141
      },
      {
        "avgVolume": 80459176.71,
        "avgATR": 0.000013,
        "avgReturn": -0.66
      },
      {
        "avgVolume": 45236279.43,
        "avgATR": 0.000011,
        "avgReturn": 0.556
      },
      {
        "avgVolume": 58846822.5,
        "avgATR": 0.00001,
        "avgReturn": 0.887
      },
      {
        "avgVolume": 45481616.79,
        "avgATR": 0.00001,
        "avgReturn": -0.187
      },
      {
        "avgVolume": 43475613,
        "avgATR": 0.000011,
        "avgReturn": 0.722
      },
      {
