
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-24T13:15:00.000Z

Calculations:
{
  "momentumScore": 27.211670370256087,
  "volumeScore": 31.51515151515153,
  "patternScore": 30.038401557444516,
  "totalScore": 26.58603586334218,
  "finalScore": 26.58603586334218,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.79452054794529,
  "ultraShortVolumeSurge": 0.5031117215331131,
  "baseVolumeSurge": 0.005729652389387675,
  "currentPrice": 25.54,
  "resistance": 25.63,
  "support": 25.37,
  "rocMin5": 0.0007836990595611118,
  "shortROC": 0.0019615535504119543,
  "priceAcceleration": 0.0002020632222942578,
  "buySellRatio": 0.3036719603394672,
  "macdHistogram": 0.03285756787142516,
  "stochasticK": 78.78787878787882,
  "atr": 0.06571428571428507,
  "bbUpper": 25.789559899566914,
  "bbLower": 25.355440100433082,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.1,
      "atrRatio": 0.442,
      "bbWidth": 1.7,
      "volumeRatio": 0.223,
      "signalCount": 5,
      "buySellRatio": 0.304
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.44468061304396556,
  "distanceToResistance": 0.35238841033672613,
  "slPercent": 2.5,
  "tpPercent": 0.2995301487862172,
  "trailingActivation": 0.1797180892717303,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.1283043485828535,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.14893617021264,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.35238841033672613,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14706174463865668,
  "rvolMin5": -0.4597454841954938,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -2.8721922056566362,
  "bbWidthPercent": 1.6976040634815992,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019615535504119543,
      "roc3": 0.006700827749310136
    },
    "min5": {
      "roc1": 0.0019615535504119543,
      "roc3": 0.00551181102362207
    },
    "min15": {
      "roc1": 0.001955416503715319,
      "roc3": 0.004312034496275948
    },
    "hourly": {
      "roc1": 0,
      "roc3": -0.003913894324853284
    },
    "fourHour": {
      "roc1": -0.011266511266511235,
      "roc3": -0.04107008289374529
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7576615820510554,
  "wickClosePct": 0,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0,
  "wickRatio": 1.3333333333332544,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": 279.7920910300001,
  "signedMin5Z": 5.0372053869338,
  "signedMin1": 145.35183071999998,
  "signedMin1Z": 4.28252755600102,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6368055555555555,
  "rvolPercentileMin5": 0.5277777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.4825,
      "sma50": 25.514599999999994,
      "ema20": 25.49035298975827,
      "ema50": 25.540486960736754,
      "vwma20": 25.512065833328666,
      "hma21": 25.483203463203466,
      "atr14": 0.052857142857142235,
      "atrPercentile": 0.7230614300100705,
      "rvolZ": -0.14706174463865668,
      "rvolPercentile": 0.6368055555555555,
      "mfi14": 46.25047806772381,
      "ppo": {
        "ppo": -0.05670649004320592,
        "signal": -0.07777045673498807,
        "histogram": 0.02106396669178215
      },
      "stochRsi": {
        "k": 78.82046269143011,
        "d": 53.78516127103697
      },
      "vprofile": {
        "vpBins": [
          0.004497157358536507,
          0.05679984029197332,
          0.05341488065201481,
          0.08229448614311999,
          0.07469335668776404,
          0.046800480867733946,
          0.1339129097024697,
          0.012794207879588808,
          0.025110767800137872,
          0.03493587523666471,
          0.051866458901077356,
          0.04081043601196698,
          0.07780477956048175,
          0.06459975025599675,
          0.0008007083034290287,
          0.00988550768716122,
          0.10031532814173855,
          0.03761929455807685,
          0.024378327979226636,
          0.0666654459808412
        ],
        "currentBinShare": 0.05341488065201481
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8595835365449942
      }
    },
    "min5": {
      "sma20": 25.500999999999998,
      "sma50": 25.578999999999997,
      "ema20": 25.502119222331775,
      "ema50": 25.608494811919858,
      "vwma20": 25.529518993554362,
      "hma21": 25.469090909090916,
      "atr14": 0.06571428571428507,
      "atrPercentile": 0.5291970802919708,
      "rvolZ": -0.4597454841954938,
      "rvolPercentile": 0.5277777777777778,
      "mfi14": 24.48551248443256,
      "ppo": {
        "ppo": -0.1257678396116719,
        "signal": -0.15572012187492787,
        "histogram": 0.02995228226325597
      },
      "stochRsi": {
        "k": 100,
        "d": 43.73659019640194
      },
      "vprofile": {
        "vpBins": [
          0.01163109158088898,
          0.062258332942254045,
          0.07403338981141531,
          0.046691445619150965,
          0.10232781496504595,
          0.03225208523351655,
          0.03976005022485457,
          0.05125507734618646,
          0.059633451099379675,
          0.017897011034885668,
          0.065339398067914,
          0.03341081977797038,
          0.07252363604832048,
          0.06967308123219228,
          0,
          0.020486529305400708,
          0.06741101268432603,
          0.06615362957470966,
          0.08407542404316229,
          0.02318671940842593
        ],
        "currentBinShare": 0.062258332942254045
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9794435208501163
      }
    },
    "min15": {
      "sma20": 25.572499999999998,
      "sma50": 25.935399999999994,
      "ema20": 25.61240486148031,
      "ema50": 25.93026637095747,
      "vwma20": 25.624995124427794,
      "hma21": 25.459307359307353,
      "atr14": 0.11357142857142881,
      "atrPercentile": 0.4146341463414634,
      "rvolZ": -0.7667373953075955,
      "rvolPercentile": 0.28125,
      "mfi14": 49.80928349662356,
      "ppo": {
        "ppo": -0.48580508543891127,
        "signal": -0.6078095887717895,
        "histogram": 0.12200450333287821
      },
      "stochRsi": {
        "k": 100,
        "d": 34.96808008545113
      },
      "vprofile": {
        "vpBins": [
          0.007475360731266372,
          0.07719137291579967,
          0.04201576055208881,
          0.07176516538837134,
          0.01040029122602972,
          0.08143212876829277,
          0.03647886989905248,
          0.05856896411037961,
          0.043085042630564487,
          0.018868394528965184,
          0.06325227670626284,
          0.017506306428474092,
          0.06104482893807579,
          0.061271112959160635,
          0,
          0.05097217811757517,
          0.050037316065188193,
          0.1337776060055663,
          0.06257242208955767,
          0.05228460193932883
        ],
        "currentBinShare": 0.04201576055208881
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6976040634815992
      }
    },
    "hourly": {
      "sma20": 26.308,
      "sma50": 26.877399999999998,
      "ema20": 26.153867584103434,
      "ema50": 26.629179582018295,
      "vwma20": 26.266278081068833,
      "hma21": 25.26987012987013,
      "atr14": 0.3257142857142859,
      "atrPercentile": 0.5869565217391305,
      "rvolZ": -0.19712126380876813,
      "rvolPercentile": 0.08928571428571429,
      "mfi14": 15.813797874236045,
      "ppo": {
        "ppo": -1.6263963392994967,
        "signal": -1.3189046683102714,
        "histogram": -0.30749167098922525
      },
      "stochRsi": {
        "k": 2.0594057640178525,
        "d": 19.92988178340482
      },
      "vprofile": {
        "vpBins": [
          0,
          0.013072729364414335,
          0.0114203897510602,
          0.011935613559764625,
          0.025691004922565812,
          0.017997071032928788,
          0.37362482549496284,
          0.323522576676804,
          0.039103550670279145,
          0.022267392140391317,
          0.03094864365108209,
          0.03320226472058564,
          0.023670551137860367,
          0.019180325347502167,
          0.037189274807378804,
          0.0022398141690394813,
          0.0055743367440419045,
          0.0013726882909753095,
          0.00321274610612977,
          0.00477420141223338
        ],
        "currentBinShare": 0.0114203897510602
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.284784831467693
      }
    },
    "fourHour": {
      "sma20": 26.997000000000003,
      "sma50": 26.703400000000006,
      "ema20": 26.72509724707187,
      "ema50": 26.843682057837142,
      "vwma20": 26.931227378831178,
      "hma21": 26.534069264069252,
      "atr14": 0.4914285714285708,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": -0.3020789960690903,
      "rvolPercentile": 0.2976190476190476,
      "mfi14": 29.040499668224356,
      "ppo": {
        "ppo": -0.8084168619516898,
        "signal": -0.017103702016306205,
        "histogram": -0.7913131599353836
      },
      "stochRsi": {
        "k": 0,
        "d": 35.21119108215883
      },
      "vprofile": {
        "vpBins": [
          0,
          0.011232405815276375,
          0.009585897024320458,
          0.00682939708825581,
          0.15640999559233218,
          0.08901395647552646,
          0.20710208787672155,
          0.02474598417925581,
          0.04336976994298734,
          0.05781329117721108,
          0.0509902744064266,
          0.0379159379209137,
          0.03245594825995614,
          0.012791327815625317,
          0.010603710717493447,
          0.17432732485612337,
          0.015670248767822102,
          0.02256527264808999,
          0.036577169435662193,
          0
        ],
        "currentBinShare": 0.009585897024320458
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 9.835619523174636
      }
    },
    "daily": {
      "sma20": 26.4815,
      "sma50": 31.8582,
      "ema20": 27.385506552867888,
      "ema50": 31.06837289771569,
      "vwma20": 0,
      "hma21": 26.887575757575753,
      "atr14": 1.8585714285714283,
      "atrPercentile": 0.07894736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.3622998321197555,
        "signal": -6.1027714501143695,
        "histogram": 0.740471617994614
      },
      "stochRsi": {
        "k": 23.32583618741009,
        "d": 50.8881756765233
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 16.299652494021363
      }
    }
  },
  "smaMin5": 25.500999999999998,
  "emaMin5": 25.502119222331775,
  "vwmaMin5": 25.529518993554362,
  "hmaMin5": 25.469090909090916,
  "keltner15": {
    "upper": 25.77890486148031,
    "middle": 25.61240486148031,
    "lower": 25.44590486148031
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 25.912999999999997,
    "finalLower": 25.247
  },
  "mfi15": 49.80928349662356,
  "stochRsi15": {
    "k": 100,
    "d": 34.96808008545113
  },
  "ppo15": {
    "ppo": -0.48580508543891127,
    "signal": -0.6078095887717895,
    "histogram": 0.12200450333287821
  },
  "vpMin15": {
    "vpBins": [
      0.007475360731266372,
      0.07719137291579967,
      0.04201576055208881,
      0.07176516538837134,
      0.01040029122602972,
      0.08143212876829277,
      0.03647886989905248,
      0.05856896411037961,
      0.043085042630564487,
      0.018868394528965184,
      0.06325227670626284,
      0.017506306428474092,
      0.06104482893807579,
      0.061271112959160635,
      0,
      0.05097217811757517,
      0.050037316065188193,
      0.1337776060055663,
      0.06257242208955767,
      0.05228460193932883
    ],
    "currentBinShare": 0.04201576055208881
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.6976040634815992
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 52.18978102189781,
    "volatilityPercentile": 44.936708860759495,
    "relativeVolatilityRatio": 1.1394797414685227,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 1.753077,
    "avgATR": 2.693282,
    "atrPercentile": 1.3,
    "realizedVolatility": 71.5,
    "volPercentile": 13.6,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 11,
    "regimeStrength": 1.26
  },
  "temporalPatterns": {
    "currentHour": 6,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 421.94,
        "avgATR": 0.270714,
        "avgReturn": 0.204
      },
      {
        "avgVolume": 330.52,
        "avgATR": 0.272143,
        "avgReturn": 0.113
      },
      {
        "avgVolume": 483,
        "avgATR": 0.255,
        "avgReturn": -0.306
      },
      {
        "avgVolume": 263.35,
        "avgATR": 0.197143,
        "avgReturn": -0.099
      },
      {
        "avgVolume": 536.02,
        "avgATR": 0.345714,
        "avgReturn": -0.245
      },
      {
        "avgVolume": 334.96,
        "avgATR": 0.246429,
        "avgReturn": 0.143
      },
      {
        "avgVolume": 258.21,
        "avgATR": 0.251429,
        "avgReturn": -0.182
      },
      {
        "avgVolume": 189.6,
        "avgATR": 0.222143,
        "avgReturn": -0.053
      },
      {
        "avgVolume": 316.73,
        "avgATR": 0.238571,
        "avgReturn": -0.123
      },
      {
        "avgVolume": 336.2,
        "avgATR": 0.294286,
        "avgReturn": 0.339
      },
      {
        "avgVolume": 314.73,
        "avgATR": 0.247857,
        "avgReturn": 0.037
      },
      {
        "avgVolume": 388.17,
        "avgATR": 0.241429,
        "avgReturn": 0.073
      },
      {
        "avgVolume": 195.52,
        "avgATR": 0.246429,
        "avgReturn": -0.072
      },
      {
        "avgVolume": 808.62,
        "avgATR": 0.435714,
        "avgReturn": 0.05
      },
      {
        "avgVolume": 600.48,
        "avgATR": 0.41,
        "avgReturn": -0.326
      },
      {
        "avgVolume": 550.07,
        "avgATR": 0.437143,
        "avgReturn": -0.35
      },
      {
        "avgVolume": 382.98,
        "avgATR": 0.388571,
        "avgReturn": 0.219
      },
      {
        "avgVolume": 2251.22,
        "avgATR": 0.36,
        "avgReturn": -0.03
      },
      {
        "avgVolume": 2580.25,
        "avgATR": 0.309286,
        "avgReturn": -0.022
      },
      {
        "avgVolume": 2820.73,
        "avgATR": 0.443571,
        "avgReturn": -0.464
      },
      {
        "avgVolume": 1455.67,
        "avgATR": 0.317857,
        "avgReturn": 0.07
      },
      {
        "avgVolume": 373.65,
        "avgATR": 0.255,
        "avgReturn": 0.376
      },
      {
        "avgVolume": 4255.11,
        "avgATR": 0.505,
        "avgReturn": 0.039
      },
      {
        "avgVolume": 376.12,
        "avgATR": 0.262143,
        "avgReturn": 0.344
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 294.98,
        "avgATR": 0.230417,
        "avgReturn": -0.043
      },
      {
        "avgVolume": 352.71,
        "avgATR": 0.272979,
        "avgReturn": -0.115
      },
      {
        "avgVolume": 559.74,
        "avgATR": 0.363542,
        "avgReturn": -0.06
      },
      {
        "avgVolume": 2732.76,
        "avgATR": 0.420417,
        "avgReturn": 0.136
      },
      {
        "avgVolume": 342.56,
        "avgATR": 0.277292,
        "avgReturn": 0.074
      },
      {
        "avgVolume": 1540.2,
        "avgATR": 0.393542,
        "avgReturn": -0.058
      },
      {
        "avgVolume": 245.5,
        "avgATR": 0.212917,
        "avgReturn": -0.007
      }
    ],
    "favorableHours": [
      22,
      19,
      18,
      17,
      20,
      13
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 7,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.00044660105649848257,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "5m",
      "15m"
    ],
    "divergingTimeframes": [
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.02833918506883489,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 11
   ATR: $1.753077 (avg: $2.693282)
   ATR Percentile: 1.3%
