
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-07T14:50:00.000Z

Calculations:
{
  "momentumScore": 93.02483019964804,
  "volumeScore": 79.48275862068964,
  "patternScore": 60.04930390917881,
  "totalScore": 70.24659251669559,
  "finalScore": 70.24659251669559,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 80.00000000000018,
  "ultraShortVolumeSurge": 0.22778274438830623,
  "baseVolumeSurge": 0.045410934323101414,
  "currentPrice": 25.92,
  "resistance": 26.12,
  "support": 24.78,
  "rocMin5": 0.006601941747572882,
  "shortROC": -0.0011560693641617565,
  "priceAcceleration": 0.001648262425438566,
  "buySellRatio": 0.18129569353546535,
  "macdHistogram": 0.03929308448288693,
  "stochasticK": 86.20689655172409,
  "atr": 0.18428571428571391,
  "bbUpper": 25.936585196368892,
  "bbLower": 24.598414803631105,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.43,
      "atrRatio": 1.206,
      "bbWidth": 5.3,
      "volumeRatio": 0.847,
      "signalCount": 1,
      "buySellRatio": 0.181
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2621252204585531,
  "distanceToResistance": 0.7716049382716021,
  "slPercent": 4,
  "tpPercent": 0.6558641975308618,
  "trailingActivation": 0.39351851851851705,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": 0.41981971292951065,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.1802120141341392,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7716049382716021,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.0754205534933456,
  "rvolMin5": 0.029525013343490673,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 4.152184688204845,
  "bbWidthPercent": 5.296014218809883,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011560693641617565,
      "roc3": -0.0026933435936897553
    },
    "min5": {
      "roc1": -0.0011560693641617565,
      "roc3": 0.005040713454827552
    },
    "min15": {
      "roc1": -0.0023166023166022675,
      "roc3": 0.0003871467286102038
    },
    "hourly": {
      "roc1": 0.009738994935722632,
      "roc3": 0.035557331202556955
    },
    "fourHour": {
      "roc1": 0.027755749405234054,
      "roc3": 0.04684975767366721
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5270963076257078,
  "wickClosePct": 0,
  "wickUpper": 0.05999999999999872,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 9224.25864352,
  "signedMin5Z": 21.874183122671617,
  "signedMin1": -215.7136084300006,
  "signedMin1Z": -0.7333061871653317,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9208333333333333,
  "rvolPercentileMin5": 0.7152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.878000000000004,
      "sma50": 25.5742,
      "ema20": 25.84044486315008,
      "ema50": 25.626484609373357,
      "vwma20": 25.84382732553353,
      "hma21": 25.85212121212121,
      "atr14": 0.08357142857142767,
      "atrPercentile": 0.823766364551863,
      "rvolZ": 1.0754205534933456,
      "rvolPercentile": 0.9208333333333333,
      "mfi14": 34.91124495360194,
      "ppo": {
        "ppo": 0.3531378032785451,
        "signal": 0.40250329232886295,
        "histogram": -0.049365489050317846
      },
      "stochRsi": {
        "k": 0,
        "d": 49.954407849144694
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.05593601868432554,
          0.1736221288854044,
          0.2950444509022728,
          0.12773098224566184,
          0.10805622851937106,
          0.03649701532638673,
          0.04519592562079859,
          0.03297051225004123,
          0.010272417276069827,
          0.024513132108399366,
