
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-16T13:45:00.000Z

Calculations:
{
  "momentumScore": 39.073511982885805,
  "volumeScore": 18.839433726928235,
  "patternScore": 35,
  "totalScore": 25.532038704449707,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 31.4606741573035,
  "ultraShortVolumeSurge": 2.7404025605212707,
  "baseVolumeSurge": 0.019166055166547256,
  "currentPrice": 26.9,
  "resistance": 27.41,
  "support": 26.77,
  "rocMin5": -0.00554528650646958,
  "shortROC": -0.0018552875695733103,
  "priceAcceleration": -0.0013890972172626677,
  "buySellRatio": 0.8441938526079736,
  "macdHistogram": -0.0883507121017469,
  "stochasticK": 0,
  "atr": 0.07714285714285703,
  "bbUpper": 27.453738476500806,
  "bbLower": 26.884261523499195,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.39,
      "atrRatio": 0.777,
      "bbWidth": 2.1,
      "volumeRatio": 1.408,
      "signalCount": 5,
      "buySellRatio": 0.844
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3850238980350494,
  "distanceToResistance": 1.8959107806691509,
  "slPercent": 2.5,
  "tpPercent": 1.6115241635687783,
  "trailingActivation": 0.966914498141267,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.3248352830825949,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.77777777777821,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.8959107806691509,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.7791050189698786,
  "rvolMin5": 1.034964924872374,
  "atrPercentileOld": 0.7439024390243902,
  "vwapDeviation": -0.526019107589176,
  "bbWidthPercent": 2.0960541536369086,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007421150278292978,
      "roc3": -0.0011111111111111532
    },
    "min5": {
      "roc1": -0.0018552875695733103,
      "roc3": -0.0048094709581946934
    },
    "min15": {
      "roc1": -0.004832713754646803,
      "roc3": -0.009252405625462621
    },
    "hourly": {
      "roc1": -0.010309278350515505,
      "roc3": -0.009944751381215455
    },
    "fourHour": {
      "roc1": -0.015384615384615446,
      "roc3": -0.007751937984496155
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.7450924932468342,
  "wickClosePct": 0.09999999999998224,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.7999999999999716,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": -2045.54412244,
  "signedMin5Z": -6.883547159591144,
  "signedMin1": -976.6611538800005,
  "signedMin1Z": -4.417015747272288,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9388888888888889,
  "rvolPercentileMin5": 0.9826388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.1385,
      "sma50": 27.19919999999999,
      "ema20": 27.094853390860656,
      "ema50": 27.131399090140516,
      "vwma20": 27.133285174564712,
      "hma21": 26.928831168831163,
      "atr14": 0.05214285714285692,
      "atrPercentile": 0.4179254783484391,
      "rvolZ": 0.7791050189698786,
      "rvolPercentile": 0.9388888888888889,
      "mfi14": 84.28477417484908,
      "ppo": {
        "ppo": -0.24579061637874253,
        "signal": -0.17151633374720865,
        "histogram": -0.07427428263153388
      },
      "stochRsi": {
        "k": 33.27184770124895,
        "d": 29.20988278944256
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.013295668156575798,
          0.23937786781757667,
          0.073919751501629,
          0.005268555119923424,
          0.11969147339875393,
          0.057746196245242964,
          0.0799924662190722,
          0.07324726059300879,
          0.1137713273386376,
          0.05053233492304611,
          0.11258768302712419,
          0.050580478462662774,
          0.009988937196746678
        ],
        "currentBinShare": 0.0799924662190722
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9538625867794885
      }
    },
    "min5": {
      "sma20": 27.1535,
      "sma50": 27.124000000000002,
      "ema20": 27.105671854789403,
      "ema50": 27.1055453951775,
      "vwma20": 27.148857691386763,
      "hma21": 26.995108225108225,
      "atr14": 0.07714285714285703,
      "atrPercentile": 0.6897810218978102,
      "rvolZ": 1.034964924872374,
      "rvolPercentile": 0.9826388888888888,
      "mfi14": 30.846869810564655,
      "ppo": {
        "ppo": -0.19769028685020335,
        "signal": -0.0512984566349275,
        "histogram": -0.14639183021527585
      },
      "stochRsi": {
        "k": 0,
        "d": 36.86159346271717
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0.004787458242341178,
          0.24743937425286297,
          0.006912911245565555,
          0.08394894489530222,
          0.08201591202332187,
          0.10737210867389112,
          0.1121058304636443,
          0.08427093297497253,
