
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-07T15:35:00.000Z

Calculations:
{
  "momentumScore": 90.41836192116783,
  "volumeScore": 102.20083742586291,
  "patternScore": 70.06829109784721,
  "totalScore": 81.02517840388083,
  "finalScore": 81.02517840388083,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.31249999999995,
  "ultraShortVolumeSurge": 1.0364176296237528,
  "baseVolumeSurge": 0.037500409607985674,
  "currentPrice": 25.81,
  "resistance": 26.12,
  "support": 24.93,
  "rocMin5": 0.009385999217833337,
  "shortROC": 0.0019409937888197654,
  "priceAcceleration": 0.0023396910253773804,
  "buySellRatio": 0.5489298757812239,
  "macdHistogram": 0.016959365235617113,
  "stochasticK": 83.25123152709362,
  "atr": 0.156428571428571,
  "bbUpper": 26.083856361308328,
  "bbLower": 24.64114363869166,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.9,
      "atrRatio": 0.887,
      "bbWidth": 5.69,
      "volumeRatio": 0.204,
      "signalCount": 2,
      "buySellRatio": 0.549
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.23152709359606,
  "distanceToResistance": 1.2010848508330194,
  "slPercent": 4,
  "tpPercent": 1.0209221232080665,
  "trailingActivation": 0.6125532739248399,
  "shortMomentumScore": 0,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8.75,
  "chaikin": 0.3690573653720649,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.85964912280687,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2010848508330194,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3962214341997753,
  "rvolMin5": -0.6222580244226792,
  "atrPercentileOld": 0.9390243902439024,
  "vwapDeviation": 3.847686853039473,
  "bbWidthPercent": 5.688369532249066,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0027247956403269862
    },
    "min5": {
      "roc1": 0.0019409937888197654,
      "roc3": 0.006630265210608352
    },
    "min15": {
      "roc1": 0.0007763975155279337,
      "roc3": -0.0023219814241485573
    },
    "hourly": {
      "roc1": -0.007330246913580296,
      "roc3": 0.02961184473789524
    },
    "fourHour": {
      "roc1": 0.027966440271673963,
      "roc3": 0.04636030906872715
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4036705660187529,
  "wickClosePct": 0.5999999999999858,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0.029999999999997584,
  "wickRatio": 0.5999999999999858,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 9234.947928949998,
  "signedMin5Z": 21.90345358482666,
  "signedMin1": 170.38639156999932,
  "signedMin1Z": 0.5881208284796966,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3506944444444444,
  "rvolPercentileMin5": 0.1284722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.634499999999996,
      "sma50": 25.743800000000007,
      "ema20": 25.66677621914741,
      "ema50": 25.635851498028874,
      "vwma20": 25.612608850231442,
      "hma21": 25.62982683982684,
      "atr14": 0.06071428571428556,
      "atrPercentile": 0.3605236656596173,
      "rvolZ": -0.3962214341997753,
      "rvolPercentile": 0.3506944444444444,
      "mfi14": 56.539663615547894,
      "ppo": {
        "ppo": 0.010472528320303133,
        "signal": -0.0859426187303171,
        "histogram": 0.09641514705062024
      },
      "stochRsi": {
        "k": 86.71485786851595,
        "d": 59.160311296183785
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.035358177326904744,
          0.09342167029041032,
          0.3142397002081334,
          0.14462717605478095,
          0.1223498552279981,
          0.04132482322050448,
          0.05117442124688606,
          0.03733183598817096,
          0.011631247766003792,
          0.031816373590419465,
          0.055606198725461645,
          0.017773069395568882,
          0.021437925249429276,
          0.004894277199833546,
          0.017013248509494358,
          0
        ],
        "currentBinShare": 0.021437925249429276
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2795969969098826
      }
    },
    "min5": {
      "sma20": 25.773500000000002,
      "sma50": 25.358999999999995,
      "ema20": 25.672833088133657,
      "ema50": 25.44135608002194,
      "vwma20": 25.728048695141524,
      "hma21": 25.753593073593066,
      "atr14": 0.156428571428571,
      "atrPercentile": 0.8759124087591241,
      "rvolZ": -0.6222580244226792,
      "rvolPercentile": 0.1284722222222222,
      "mfi14": 48.880517862366325,
      "ppo": {
        "ppo": 0.4216621516545815,
        "signal": 0.5340620894143786,
        "histogram": -0.11239993775979712
      },
      "stochRsi": {
        "k": 7.757085180493811,
        "d": 45.5603070175439
      },
      "vprofile": {
        "vpBins": [
          0.001601153508173496,
          0.005933281692181742,
          0.010815870080100322,
          0.03482324174045182,
          0.035903538605766346,
          0.14152511167197476,
          0.2554681138743482,
          0.20447793361751823,
          0.07673958981789479,
          0.048914539217809666,
          0.043605428966816594,
          0.015012854130311358,
          0.013137659386390584,
          0.024100034791792225,
          0.00952067515837981,
          0.03548320240280091,
          0.02120333884410026,
          0.010509863772373116,
          0.011224568720815665,
          0
        ],
        "currentBinShare": 0.02120333884410026
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6932077524987865
      }
    },
    "min15": {
      "sma20": 25.362499999999994,
      "sma50": 24.96900000000001,
      "ema20": 25.428063909459954,
      "ema50": 25.10159781797703,
      "vwma20": 25.20723513347761,
      "hma21": 25.83251082251082,
      "atr14": 0.31785714285714306,
      "atrPercentile": 0.9390243902439024,
      "rvolZ": -0.5343187701346157,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 50.85225315175539,
      "ppo": {
        "ppo": 0.9764051343410761,
        "signal": 0.828918549657362,
        "histogram": 0.14748658468371412
      },
      "stochRsi": {
        "k": 100,
        "d": 71.95812433500537
      },
      "vprofile": {
        "vpBins": [
          0.011859135432676273,
          0.022327908790000787,
          0.031483622479186,
          0.02134562593922876,
          0.044564362617056,
          0.054483021905384184,
          0.21479016020827843,
          0.0806075620997822,
          0.2041588381153924,
          0.13070513119924923,
          0.025241037243409644,
          0.04028934883297373,
          0.0077426356288480686,
          0.011531107493727327,
          0,
          0.05307456488200094,
          0.018726805642826035,
          0.02706913148997992,
          0,
          0
        ],
        "currentBinShare": 0.018726805642826035
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.688369532249066
      }
    },
    "hourly": {
      "sma20": 24.890000000000004,
      "sma50": 25.1094,
      "ema20": 25.068126167281825,
      "ema50": 25.154785860543875,
      "vwma20": 24.965594941047495,
      "hma21": 25.298744588744583,
      "atr14": 0.43571428571428555,
      "atrPercentile": 0.5,
      "rvolZ": -0.21707551579314763,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 58.93434814878136,
      "ppo": {
        "ppo": 0.6439801247472567,
        "signal": 0.003666791294212629,
        "histogram": 0.6403133334530441
      },
