
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-10T14:50:00.000Z

Calculations:
{
  "momentumScore": 42.76624949271836,
  "volumeScore": 54.184071934743635,
  "patternScore": 20.00232526485679,
  "totalScore": 37.70270069570405,
  "finalScore": 37.70270069570405,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.00000000000004,
  "ultraShortVolumeSurge": 0.19618106202714533,
  "baseVolumeSurge": 0.02084038101939328,
  "currentPrice": 26.69,
  "resistance": 26.94,
  "support": 26.44,
  "rocMin5": -0.0029884198729920918,
  "shortROC": 0.006410256410256475,
  "priceAcceleration": -0.0007284355493638115,
  "buySellRatio": 0.7171840767227481,
  "macdHistogram": -0.02973824984175789,
  "stochasticK": 55.99999999999952,
  "atr": 0.1257142857142853,
  "bbUpper": 26.890882415141277,
  "bbLower": 26.404117584858724,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.89,
      "atrRatio": 0.957,
      "bbWidth": 1.83,
      "volumeRatio": 0.376,
      "signalCount": 5,
      "buySellRatio": 0.717
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5887705400631569,
  "distanceToResistance": 0.9366804046459348,
  "slPercent": 3,
  "tpPercent": 0.7961783439490446,
  "trailingActivation": 0.47770700636942676,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.3271879952514124,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 4.273504273504948,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9366804046459348,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1930136559662152,
  "rvolMin5": -0.019170607556551218,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": 3.159601848871259,
  "bbWidthPercent": 1.8266810405574743,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0022624434389139788,
      "roc3": -0.0022522522522523377
    },
    "min5": {
      "roc1": 0.006410256410256475,
      "roc3": -0.007068452380952297
    },
    "min15": {
      "roc1": 0.002250562640660117,
      "roc3": 0.0007490636704119691
    },
    "hourly": {
      "roc1": -0.01151132565911618,
      "roc3": -0.006345651362448606
    },
    "fourHour": {
      "roc1": 0.0033923859781379516,
      "roc3": 0.05134281200631914
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.4532427706223046,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.14285714285714285,
  "signedMin5": 1186.9532989300003,
  "signedMin5Z": 6.428795955815128,
  "signedMin1": 970.3515747200003,
  "signedMin1Z": 9.918112825256882,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5916666666666667,
  "rvolPercentileMin5": 0.7986111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.709999999999997,
      "sma50": 26.69760000000001,
      "ema20": 26.68189448077331,
      "ema50": 26.666913829262327,
      "vwma20": 26.66969760718537,
      "hma21": 26.707748917748923,
      "atr14": 0.08285714285714237,
      "atrPercentile": 0.8756294058408862,
      "rvolZ": -0.1930136559662152,
      "rvolPercentile": 0.5916666666666667,
      "mfi14": 51.73814898419864,
      "ppo": {
        "ppo": -0.04355279603516286,
        "signal": 0.05757909325562886,
        "histogram": -0.10113188929079173
      },
      "stochRsi": {
        "k": 0,
        "d": 43.4339803498682
      },
      "vprofile": {
        "vpBins": [
          0.0046229909547941365,
          0.02552250378961962,
          0.019787234356007707,
          0.016581913294794214,
          0.001137793151699096,
          0.004447694414882849,
          0.0020422934122429483,
          0.005583432945442867,
          0.005180540418443779,
          0.009750951750451525,
          0.21206874957478525,
          0.04010916883297276,
          0.04216492298167029,
          0.12290528852660178,
          0.13988203533232452,
          0.10655914474647328,
          0.14001877501537566,
          0.04808656341543256,
          0.039171725583990694,
          0.014376277501994607
        ],
        "currentBinShare": 0.14001877501537566
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8584310963670228
      }
    },
    "min5": {
      "sma20": 26.639999999999997,
      "sma50": 26.66740000000001,
      "ema20": 26.675246410649397,
      "ema50": 26.60811290462637,
      "vwma20": 26.571717321963355,
      "hma21": 26.804025974025972,
      "atr14": 0.1257142857142853,
      "atrPercentile": 0.7627737226277372,
      "rvolZ": -0.019170607556551218,
      "rvolPercentile": 0.7986111111111112,
      "mfi14": 30.93889307520581,
      "ppo": {
        "ppo": 0.05220069179365012,
        "signal": 0.0661528525727273,
        "histogram": -0.013952160779077176
      },
      "stochRsi": {
        "k": 66.15977443609026,
        "d": 52.41258094357082
      },
      "vprofile": {
        "vpBins": [
          0.03001432838772709,
          0.19607748575284306,
          0.009106098652426134,
          0.022477945913051,
          0.009700595593781,
          0.014752782867413187,
          0.01100885437426987,
          0.040177351334876404,
          0.04572882507989034,
          0.04626966308736012,
          0.01113502011859662,
          0.13446642318890528,
          0.03682111806540849,
          0.03564843451383142,
          0.1033920991855851,
          0.12745974804210702,
          0.05173217203301635,
          0.038182921896191144,
          0.033234865202279175,
          0.002613266710441
        ],
        "currentBinShare": 0.038182921896191144
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9993100019073906
      }
    },
    "min15": {
      "sma20": 26.6475,
      "sma50": 26.3702,
      "ema20": 26.635175626575226,
      "ema50": 26.427343660309198,
      "vwma20": 26.628322614540757,
      "hma21": 26.64186147186148,
      "atr14": 0.15714285714285658,
      "atrPercentile": 0.4634146341463415,
      "rvolZ": -0.20536353289323975,
      "rvolPercentile": 0.6354166666666666,
      "mfi14": 80.79466554798725,
      "ppo": {
        "ppo": 0.28042218127258517,
        "signal": 0.3212061492473556,
        "histogram": -0.04078396797477041
      },
      "stochRsi": {
        "k": 44.42538593481966,
        "d": 52.89035436094263
      },
      "vprofile": {
        "vpBins": [
          0,
          0.11706151045812944,
          0.11442456483380897,
          0.023018538190282403,
          0.00975884576757021,
          0.019953180784726327,
          0.024428927264981495,
          0.029150151119444998,
          0.06750120098744974,
          0.034530770522597905,
          0.011986406190339886,
          0.122791963872155,
          0.029538777353466453,
          0.03441387080321219,
          0.05421465550874661,
          0.18475810651987462,
          0.05047003350691909,
          0.03629115644364337,
          0.02788495283383605,
          0.007822387038815102
        ],
        "currentBinShare": 0.03629115644364337
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8266810405574743
      }
    },
    "hourly": {
      "sma20": 26.134499999999996,
      "sma50": 25.920199999999994,
      "ema20": 26.311199498517773,
      "ema50": 25.95819587952276,
      "vwma20": 25.926290580050264,
      "hma21": 26.987445887445887,
      "atr14": 0.44928571428571396,
      "atrPercentile": 0.515527950310559,
      "rvolZ": -0.6583489459894939,
      "rvolPercentile": 0.13988095238095238,
      "mfi14": 59.42728000870777,
      "ppo": {
        "ppo": 0.9908851046520762,
        "signal": 0.7801466603119332,
        "histogram": 0.210738444340143
      },
      "stochRsi": {
        "k": 42.017757535858976,
        "d": 59.27916025302133
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.03383868742156058,
          0.012044057028325523,
          0.057665834609189476,
          0,
          0.01166525896870578,
          0.07446776545913687,
          0.22125983944665797,
          0.12380205792260603,
          0.21622024750079316,
          0.08520874283035575,
          0.06383063292442698,
          0.03845949134790386,
          0,
          0.011952028174059407,
          0.01219585711416431,
          0.006411974626983126,
          0.027045247893885755,
          0.003932276731245369
        ],
        "currentBinShare": 0.06383063292442698
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.311216366839227
      }
    },
    "fourHour": {
      "sma20": 25.602999999999998,
      "sma50": 25.63599999999999,
      "ema20": 25.79079294559407,
      "ema50": 26.555483270002203,
      "vwma20": 25.52744708620193,
      "hma21": 26.362164502164497,
      "atr14": 0.703571428571428,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": -0.4511255334349408,
      "rvolPercentile": 0.4642857142857143,
      "mfi14": 73.67912208564557,
      "ppo": {
        "ppo": 0.3767434627805105,
        "signal": -0.394873256876605,
        "histogram": 0.7716167196571155
      },
      "stochRsi": {
        "k": 100,
        "d": 69.24090487806949
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07661347953198487,
          0,
          0,
          0.04149141307002703,
          0.07423651327399634,
          0.230904467457418,
          0.17168361310110608,
          0.1297736191364849,
          0,
          0,
          0,
          0.03269963776859049,
          0.027485505695501167,
          0.03311652842064731,
          0.03375371578012351,
          0.0358594990870996,
          0.06345467255939768,
          0.034754009840998766,
          0.014173325276624122
        ],
        "currentBinShare": 0.1297736191364849
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.753300633866827
      }
    },
    "daily": {
      "sma20": 30.159000000000002,
      "sma50": 35.87379999999999,
      "ema20": 29.643250308231618,
      "ema50": 33.78358381155844,
      "vwma20": 0,
      "hma21": 23.608874458874446,
      "atr14": 2.9257142857142857,
      "atrPercentile": 0.06578947368421052,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -10.356904196511294,
        "signal": -9.470468469835486,
        "histogram": -0.8864357266758081
      },
      "stochRsi": {
        "k": 70.95846087796848,
        "d": 26.930673267644124
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 54.27714518986109
      }
    }
  },
  "smaMin5": 26.639999999999997,
  "emaMin5": 26.675246410649397,
  "vwmaMin5": 26.571717321963355,
  "hmaMin5": 26.804025974025972,
  "keltner15": {
    "upper": 26.899175626575225,
    "middle": 26.635175626575226,
    "lower": 26.371175626575226
  },
  "superTrend15": {
    "isBull": true,
