
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-18T12:55:00.000Z

Calculations:
{
  "momentumScore": 62.414432066983295,
  "volumeScore": 19.56521739130428,
  "patternScore": 32.14230321830178,
  "totalScore": 31.720232065014528,
  "finalScore": 31.720232065014528,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 60.86956521739113,
  "ultraShortVolumeSurge": 0.1576606356464565,
  "baseVolumeSurge": 0.02172940795068101,
  "currentPrice": 26.07,
  "resistance": 26.19,
  "support": 25.79,
  "rocMin5": -0.004201680672268886,
  "shortROC": 0.001536688436419483,
  "priceAcceleration": -0.0010508535966157048,
  "buySellRatio": 0.25829167419542653,
  "macdHistogram": 0.08098608442510953,
  "stochasticK": 73.9130434782607,
  "atr": 0.07428571428571473,
  "bbUpper": 26.149965998150204,
  "bbLower": 25.525034001849807,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.55,
      "atrRatio": 0.443,
      "bbWidth": 2.42,
      "volumeRatio": 2.284,
      "signalCount": 4,
      "buySellRatio": 0.258
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.49043783220998677,
  "distanceToResistance": 0.4602991944764135,
  "slPercent": 2.5,
  "tpPercent": 0.39125431530495147,
  "trailingActivation": 0.23475258918297087,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.16476462210312218,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 88.63636363636341,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.4602991944764135,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24915646379327097,
  "rvolMin5": -0.499898887806044,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": -0.6076259217993293,
  "bbWidthPercent": 2.4187014854393682,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0003840245775728883,
      "roc3": -0.0022997316979685213
    },
    "min5": {
      "roc1": 0.001536688436419483,
      "roc3": -0.0026778882938026122
    },
    "min15": {
      "roc1": -0.0026778882938026122,
      "roc3": 0.006175221922037829
    },
    "hourly": {
      "roc1": 0.010856921287320711,
      "roc3": 0.006175221922037829
    },
    "fourHour": {
      "roc1": 0.02115158636897764,
      "roc3": -0.00874524714828899
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6098293928658349,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": 424.77737441,
  "signedMin5Z": 4.027095131561646,
  "signedMin1": -594.7529223799997,
  "signedMin1Z": -6.892068157092668,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5041666666666667,
  "rvolPercentileMin5": 0.3194444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.976999999999997,
      "sma50": 25.924399999999995,
      "ema20": 26.009452575470675,
      "ema50": 25.92053270057171,
      "vwma20": 25.852813281682945,
      "hma21": 26.173073593073582,
      "atr14": 0.042857142857142705,
      "atrPercentile": 0.22356495468277945,
      "rvolZ": -0.24915646379327097,
      "rvolPercentile": 0.5041666666666667,
      "mfi14": 62.71364778259403,
      "ppo": {
        "ppo": 0.21683742646899465,
        "signal": 0.21462042449591423,
        "histogram": 0.002217001973080418
      },
      "stochRsi": {
        "k": 28.72328053403982,
        "d": 67.15409327572833
      },
      "vprofile": {
        "vpBins": [
          0.009501067042892379,
          0.07212707771919204,
          0.050532408148309386,
          0.1025446213731389,
          0.042976008751748535,
          0.001444804130807199,
          0.24119327780161426,
          0.0026144640732392583,
          0.18374211779664,
          0.02498458785169311,
          0.024828049134030538,
          0.01776027711212,
          0.002291297112453116,
          0.036986958801642184,
          0.028043018290407496,
          0.04957140896482672,
          0.008749067320787873,
          0.04826108894768059,
          0.017760347955755623,
          0.034088051671020955
        ],
        "currentBinShare": 0.02498458785169311
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8478525864315511
      }
    },
    "min5": {
      "sma20": 25.961000000000006,
      "sma50": 25.783999999999995,
      "ema20": 25.972887423886924,
      "ema50": 25.902625318170884,
      "vwma20": 25.88919574539039,
      "hma21": 26.066796536796538,
      "atr14": 0.07428571428571473,
      "atrPercentile": 0.48905109489051096,
      "rvolZ": -0.499898887806044,
      "rvolPercentile": 0.3194444444444444,
      "mfi14": 44.41248610004978,
      "ppo": {
        "ppo": 0.3051958094890792,
        "signal": 0.2731413824241936,
        "histogram": 0.03205442706488559
      },
      "stochRsi": {
        "k": 66.07137506367353,
        "d": 59.75055087118767
      },
      "vprofile": {
        "vpBins": [
          0.039312757209874545,
          0.02683892865941506,
          0.07309540384390953,
          0.004536174506467154,
          0.1260447083807577,
          0.09802751884534976,
          0.03437173096945525,
          0.017867812615258705,
          0.03819843816476714,
          0.09049569328599488,
          0.18638982095191653,
          0.10903664484229789,
          0.027244172711009283,
          0.0082184675438433,
          0.05871958674656992,
          0.007296393365228178,
          0.019542988401891358,
          0.02837994399992186,
          0.00612862153385922,
          0.000254193422212818
        ],
        "currentBinShare": 0.03437173096945525
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.742436130346678
      }
    },
    "min15": {
      "sma20": 25.837500000000006,
      "sma50": 25.987000000000002,
      "ema20": 25.898781617383648,
      "ema50": 25.99671597253876,
      "vwma20": 25.812160923776172,
      "hma21": 26.018051948051937,
      "atr14": 0.12785714285714356,
      "atrPercentile": 0.5365853658536586,
      "rvolZ": -0.20475842125615093,
      "rvolPercentile": 0.59375,
      "mfi14": 15.519559227504118,
      "ppo": {
        "ppo": 0.11689717164671788,
        "signal": -0.062395781675807324,
        "histogram": 0.1792929533225252
      },
      "stochRsi": {
        "k": 66.29453240969794,
        "d": 66.87529634091274
      },
      "vprofile": {
        "vpBins": [
          0.03188688831809144,
          0.05795372144907398,
          0.025319628012890786,
          0.028623026439610053,
          0.19829855932799148,
          0.025773667898115925,
          0.019732124265338272,
          0.032483970995668875,
          0.040750567310246094,
          0.0859731120106621,
          0.22176801740994614,
          0.06805541011433065,
          0.03814370021553014,
          0.02003664924592142,
          0.043727725405393505,
          0.011862019872486479,
          0.026763255710340154,
          0.01646514104229043,
          0,
          0.006382814956072037
        ],
        "currentBinShare": 0.019732124265338272
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4187014854393682
      }
    },
    "hourly": {
      "sma20": 26.1245,
      "sma50": 26.564399999999996,
      "ema20": 26.111015546585115,
      "ema50": 26.482905663526235,
      "vwma20": 26.026170886641136,
      "hma21": 25.663722943722938,
      "atr14": 0.2721428571428571,
      "atrPercentile": 0.17391304347826086,
      "rvolZ": -0.28278431751366057,
      "rvolPercentile": 0.2619047619047619,
      "mfi14": 21.501640973728655,
      "ppo": {
        "ppo": -0.8565053727865526,
        "signal": -0.8787273019444519,
        "histogram": 0.022221929157899334
      },
      "stochRsi": {
        "k": 75.80857253933601,
        "d": 39.41251446589521
      },
      "vprofile": {
        "vpBins": [
          0.006039909564498535,
          0.0023029172444067204,
          0.013998910784113916,
          0.005249224959534831,
          0.026319199336225306,
          0.06012755417395888,
          0.07394719268846961,
          0.052685642425198354,
          0.041512913411978936,
          0.09353955413094923,
          0.03346820488047603,
          0.04453011079452656,
          0.049851597846082084,
          0.09904789657841115,
          0.034128596556107914,
          0.04024081909299099,
          0.02186583593519851,
          0.26411803968170255,
          0.03702587991516976,
          0
        ],
        "currentBinShare": 0.005249224959534831
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.108899661817641
      }
    },
    "fourHour": {
      "sma20": 26.763000000000005,
      "sma50": 27.149,
      "ema20": 26.642827428079638,
      "ema50": 26.781263126148353,
      "vwma20": 26.70562621468182,
      "hma21": 26.036580086580074,
      "atr14": 0.583571428571429,
      "atrPercentile": 0.07142857142857142,
      "rvolZ": -0.16245547309734326,
      "rvolPercentile": 0.6071428571428571,
      "mfi14": 39.441750734824886,
      "ppo": {
        "ppo": -1.2510771442375246,
        "signal": -0.7825204175124055,
        "histogram": -0.46855672672511905
      },
      "stochRsi": {
        "k": 79.50687637731566,
        "d": 37.33740730323035
      },
      "vprofile": {
        "vpBins": [
          0.016022186988839008,
          0,
          0.08626698887419874,
          0.09736163522753319,
          0.01056464914550571,
          0.04643031916434157,
          0.07086075024466616,
          0.08276370418943667,
          0.045293784391328286,
          0.03386782583271624,
          0.06229756433287549,
          0.05302659535338951,
          0.04035877686937034,
          0.04278874286309365,
          0.03660122870449482,
          0.21807028299821118,
          0.014960511613393648,
          0,
          0.042464453206605905,
          0
        ],
        "currentBinShare": 0.08276370418943667
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.816504746162713
      }
    },
    "daily": {
      "sma20": 27.4065,
      "sma50": 33.610800000000005,
      "ema20": 28.156582153095695,
      "ema50": 32.00411171069787,
      "vwma20": 0,
      "hma21": 26.05822510822511,
      "atr14": 1.760714285714286,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.938962707511872,
        "signal": -7.8572213814519545,
        "histogram": 0.9182586739400822
      },
      "stochRsi": {
        "k": 100,
        "d": 48.76326079293881
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 36.774854547186536
      }
    }
  },
  "smaMin5": 25.961000000000006,
  "emaMin5": 25.972887423886924,
  "vwmaMin5": 25.88919574539039,
  "hmaMin5": 26.066796536796538,
  "keltner15": {
    "upper": 26.06978161738365,
    "middle": 25.898781617383648,
    "lower": 25.727781617383645
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 26.412000000000003,
    "finalLower": 25.727999999999998
  },
  "mfi15": 15.519559227504118,
  "stochRsi15": {
    "k": 66.29453240969794,
    "d": 66.87529634091274
  },
  "ppo15": {
    "ppo": 0.11689717164671788,
    "signal": -0.062395781675807324,
    "histogram": 0.1792929533225252
  },
  "vpMin15": {
    "vpBins": [
      0.03188688831809144,
      0.05795372144907398,
      0.025319628012890786,
      0.028623026439610053,
      0.19829855932799148,
      0.025773667898115925,
      0.019732124265338272,
      0.032483970995668875,
      0.040750567310246094,
      0.0859731120106621,
      0.22176801740994614,
      0.06805541011433065,
      0.03814370021553014,
      0.02003664924592142,
      0.043727725405393505,
      0.011862019872486479,
      0.026763255710340154,
      0.01646514104229043,
      0,
      0.006382814956072037
    ],
    "currentBinShare": 0.019732124265338272
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.4187014854393682
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
