
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-10T12:35:00.000Z

Calculations:
{
  "momentumScore": 42.00979037291431,
  "volumeScore": 15,
  "patternScore": 20,
  "totalScore": 21.695242033228674,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.219512195121986,
  "ultraShortVolumeSurge": 0.8513364946386687,
  "baseVolumeSurge": 0.018447201872425,
  "currentPrice": 26.57,
  "resistance": 26.88,
  "support": 26.44,
  "rocMin5": -0.011532738095238047,
  "shortROC": -0.005985783763561546,
  "priceAcceleration": -0.002890961504035533,
  "buySellRatio": 0.2560070083341219,
  "macdHistogram": -0.041917527819902545,
  "stochasticK": 36.36363636363658,
  "atr": 0.09428571428571456,
  "bbUpper": 26.837278518087928,
  "bbLower": 26.453721481912083,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.66,
      "atrRatio": 0.524,
      "bbWidth": 1.44,
      "volumeRatio": 1.269,
      "signalCount": 5,
      "buySellRatio": 0.256
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4597021345233608,
  "distanceToResistance": 1.166729394053439,
  "slPercent": 2.5,
  "tpPercent": 0.991719984945423,
  "trailingActivation": 0.5950319909672538,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.11105069780718455,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 19.999999999999456,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.166729394053439,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3955526633731113,
  "rvolMin5": -0.3592826980239094,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": 2.9368988979317256,
  "bbWidthPercent": 1.4394814740794661,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005985783763561546,
      "roc3": -0.005241482590789988
    },
    "min5": {
      "roc1": -0.005985783763561546,
      "roc3": -0.007841672890216611
    },
    "min15": {
      "roc1": -0.0037453183520598453,
      "roc3": -0.007462686567164152
    },
    "hourly": {
      "roc1": -0.009331840238895111,
      "roc3": -0.0003766478342750118
    },
    "fourHour": {
      "roc1": -0.004501125281320367,
      "roc3": 0.008741923223109101
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.537865105307184,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -215.1429084400001,
  "signedMin5Z": -0.8055708231740142,
  "signedMin1": 1683.8389086199998,
  "signedMin1Z": 13.972412942855028,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.26666666666666666,
  "rvolPercentileMin5": 0.16666666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.764500000000005,
      "sma50": 26.684399999999986,
      "ema20": 26.732984650350883,
      "ema50": 26.659482732093327,
      "vwma20": 26.800372543174454,
      "hma21": 26.792813852813858,
      "atr14": 0.05857142857142834,
      "atrPercentile": 0.42900302114803623,
      "rvolZ": -0.3955526633731113,
      "rvolPercentile": 0.26666666666666666,
      "mfi14": 53.93116889176624,
      "ppo": {
        "ppo": 0.04755659633832601,
        "signal": 0.15026604070898886,
        "histogram": -0.10270944437066284
      },
      "stochRsi": {
        "k": 0,
        "d": 38.37191573704689
      },
      "vprofile": {
        "vpBins": [
          0.00747526272830033,
          0.02541334199201351,
          0.02780901750294235,
          0.017276021011838116,
          0.020315091134681246,
          0.0028767691967127953,
          0.03252043478389243,
          0.0060031717405087635,
          0.017141391706728792,
          0.01393796000512611,
          0.23678223415048807,
          0.0011976331478679187,
          0.05229329168507369,
          0.055012956671364945,
          0.1591791758346453,
          0.10376766699196904,
          0.10165439287975854,
          0.06269802357450029,
          0.02873874470400314,
          0.027907418557584652
        ],
        "currentBinShare": 0.10165439287975854
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.2825664089283713
      }
    },
    "min5": {
      "sma20": 26.690000000000005,
      "sma50": 26.613999999999997,
      "ema20": 26.70031332617456,
      "ema50": 26.560215079736526,
      "vwma20": 26.757034577111433,
      "hma21": 26.848658008658003,
      "atr14": 0.09428571428571456,
      "atrPercentile": 0.6532846715328468,
      "rvolZ": -0.3592826980239094,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 38.60380973787184,
      "ppo": {
        "ppo": 0.14255302985224835,
        "signal": 0.21990790847901487,
        "histogram": -0.07735487862676652
      },
      "stochRsi": {
        "k": 27.108545894619862,
        "d": 56.95084657268595
      },
      "vprofile": {
        "vpBins": [
          0.03129960419256931,
          0.20447393044608742,
          0.009496040686886429,
          0.02218359890217753,
          0.009172611846264072,
          0.008127936940679155,
          0.01754790507324246,
          0.04844142773668063,
          0.06344050575796564,
          0.04904069387410357,
          0.029095658826950442,
          0.14129146549797791,
          0.02357345472013667,
          0.02717611933758689,
          0.03727522126342112,
          0.17295967944661034,
          0.008628088453095328,
          0.04497127856844953,
          0.03494374273508005,
          0.0168610356940353
        ],
        "currentBinShare": 0.008628088453095328
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.842229148938988
      }
    },
    "min15": {
      "sma20": 26.645500000000006,
      "sma50": 26.248399999999993,
      "ema20": 26.590614364355435,
      "ema50": 26.338405918077207,
      "vwma20": 26.672725920218543,
      "hma21": 26.666666666666668,
      "atr14": 0.12214285714285696,
      "atrPercentile": 0.08536585365853659,
      "rvolZ": -0.42889636201016346,
      "rvolPercentile": 0.052083333333333336,
      "mfi14": 53.66399050910934,
      "ppo": {
        "ppo": 0.44607327572092476,
        "signal": 0.5445435348371885,
        "histogram": -0.09847025911626378
      },
      "stochRsi": {
        "k": 4.788732394366075,
        "d": 47.72463768115946
      },
      "vprofile": {
        "vpBins": [
          0,
          0.12307191468916119,
          0.12029957777290036,
          0.024200401629337585,
          0.010259903781103785,
          0.010317408625729003,
          0.010809257227294521,
          0.050528021065955366,
          0.0671705629804711,
          0.0652551351362364,
          0.021788038236848734,
          0.13014812185967742,
          0.033093091720882616,
          0.023697952287735993,
          0.014676445034113271,
          0.19689115832869394,
          0.005500327809477369,
          0.05492215588453923,
          0.027772152861545357,
          0.009598373068296705
        ],
        "currentBinShare": 0.05492215588453923
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4394814740794661
      }
    },
    "hourly": {
      "sma20": 26.033500000000004,
      "sma50": 25.836599999999997,
      "ema20": 26.21013567547462,
      "ema50": 25.890414527632394,
      "vwma20": 25.828944650215725,
      "hma21": 26.66112554112555,
