
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-22T12:40:00.000Z

Calculations:
{
  "momentumScore": 86.7525841652429,
  "volumeScore": 35.15628415329403,
  "patternScore": 50.03044191815806,
  "totalScore": 46.535448957649585,
  "finalScore": 46.535448957649585,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 57.142857142857025,
  "ultraShortVolumeSurge": 1.0458171025783711,
  "baseVolumeSurge": 0.0025755561584849002,
  "currentPrice": 27.18,
  "resistance": 27.22,
  "support": 27.04,
  "rocMin5": 0.003692762186115267,
  "shortROC": -0.00036778227289450396,
  "priceAcceleration": 0.0009230551878145079,
  "buySellRatio": 0.40537817792408676,
  "macdHistogram": 0.013608373582178583,
  "stochasticK": 84.00000000000034,
  "atr": 0.042857142857142705,
  "bbUpper": 27.258769969470347,
  "bbLower": 26.83623003052966,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 0.93,
      "atrRatio": 0.6,
      "bbWidth": 1.56,
      "volumeRatio": 1.163,
      "signalCount": 6,
      "buySellRatio": 0.405
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.2890781036476404,
  "distanceToResistance": 0.14716703458424998,
  "slPercent": 3,
  "tpPercent": 0.12509197939661248,
  "trailingActivation": 0.0750551876379675,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.05569452139760354,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.33333333333333,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.14716703458424998,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08831063585199289,
  "rvolMin5": -0.42735149516470716,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": -0.6462461323518697,
