
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-21T14:55:00.000Z

Calculations:
{
  "momentumScore": 62.11194358373331,
  "volumeScore": 60.85827652362333,
  "patternScore": 35,
  "totalScore": 48.58819310911645,
  "finalScore": 48.58819310911645,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 24.038461538461377,
  "ultraShortVolumeSurge": 1.0677908595905499,
  "baseVolumeSurge": 0.011128954934218517,
  "currentPrice": 27.98,
  "resistance": 28.56,
  "support": 27.91,
  "rocMin5": -0.0032062700391877396,
  "shortROC": -0.0010710460549804048,
  "priceAcceleration": -0.0007967527181147771,
  "buySellRatio": 0.5181905904695137,
  "macdHistogram": -0.06962576766601777,
  "stochasticK": 10.769230769230836,
  "atr": 0.08928571428571352,
  "bbUpper": 28.507743334809312,
  "bbLower": 27.973256665190696,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.33,
      "atrRatio": 0.749,
      "bbWidth": 1.89,
      "volumeRatio": 1.303,
      "signalCount": 4,
      "buySellRatio": 0.518
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4569590523843541,
  "distanceToResistance": 2.072909220872045,
  "slPercent": 3,
  "tpPercent": 1.7619728377412385,
  "trailingActivation": 1.057183702644743,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.11814524002779377,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 27.710843373493958,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.072909220872045,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.21808833037129294,
  "rvolMin5": 2.758956624029853,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": 1.0895789475055004,
  "bbWidthPercent": 1.8926246688926038,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0035612535612534854
    },
    "min5": {
      "roc1": -0.0010710460549804048,
      "roc3": 0.0014316392269147868
    },
    "min15": {
      "roc1": -0.0032062700391877396,
      "roc3": -0.00955752212389379
    },
    "hourly": {
      "roc1": -0.013384994716449418,
      "roc3": -0.007793127878143779
    },
    "fourHour": {
      "roc1": -0.006385242993969482,
      "roc3": 0.020029133284777883
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5785306695838998,
  "wickClosePct": 0.3999999999999858,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0.019999999999999574,
  "wickRatio": 0.6000000000000142,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": 388.0695377500001,
  "signedMin5Z": 5.972977181314278,
  "signedMin1": 27.501873530000125,
  "signedMin1Z": 0.5611389989396427,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9493055555555555,
  "rvolPercentileMin5": 0.9652777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 28.1145,
      "sma50": 28.264999999999997,
      "ema20": 28.0988772947461,
      "ema50": 28.18458991501552,
      "vwma20": 28.054364141729803,
      "hma21": 27.880692640692644,
      "atr14": 0.06214285714285671,
      "atrPercentile": 0.7769385699899295,
      "rvolZ": 0.21808833037129294,
      "rvolPercentile": 0.9493055555555555,
      "mfi14": 56.822317023522174,
      "ppo": {
        "ppo": -0.32227200193399635,
        "signal": -0.295546061660544,
        "histogram": -0.026725940273452375
      },
      "stochRsi": {
        "k": 31.325301204819688,
        "d": 27.867803837953016
      },
      "vprofile": {
        "vpBins": [
          0.034796290687419754,
          0.04163028613731563,
          0.12151030831059954,
          0.0777246154201106,
          0.0052286945844732926,
          0.02965917040235071,
          0.023473527042667988,
          0.018315152757666753,
          0.020252431911656592,
          0.04262418106801418,
          0.07861571214576209,
          0.052443381325777624,
          0.07029296093604996,
          0.12456482221528126,
          0.004912251169037708,
          0.02934120748644172,
          0.04129209650963409,
          0.07214485022800425,
          0.009180425820177841,
          0.1019976338415584
        ],
        "currentBinShare": 0.07861571214576209
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.911724767392214
      }
    },
    "min5": {
      "sma20": 28.26,
      "sma50": 28.226,
      "ema20": 28.182953130695612,
      "ema50": 28.172450923786087,
      "vwma20": 28.291584597300723,
      "hma21": 28.018484848484842,
      "atr14": 0.08928571428571352,
      "atrPercentile": 0.9671532846715328,
      "rvolZ": 2.758956624029853,
      "rvolPercentile": 0.9652777777777778,
      "mfi14": 16.616744130111854,
      "ppo": {
        "ppo": -0.23872106106249208,
        "signal": -0.07833121371856491,
        "histogram": -0.16038984734392717
      },
      "stochRsi": {
        "k": 0,
        "d": 32.1456655947043
      },
      "vprofile": {
        "vpBins": [
          0.006263610953893414,
          0.012764960783909785,
          0.031204754529259356,
          0.002482305262732703,
          0.012085039574967706,
          0.009461623942404268,
          0.07007080902216271,
          0.043363710426402094,
          0.05380423514160307,
          0.11599165457474653,
          0.030789803024090883,
          0.12314229204449137,
          0.1772883152096607,
          0.06095816412105876,
          0.022618488651107747,
          0.035439979787425614,
          0.07490943326995497,
          0.01869142567418299,
          0.050285280961723265,
          0.048384113044222014
        ],
        "currentBinShare": 0.06095816412105876
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3667719706812154
      }
    },
    "min15": {
      "sma20": 28.240500000000004,
      "sma50": 27.88779999999999,
      "ema20": 28.172871136019882,
      "ema50": 27.954513314442934,
