
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-26T15:50:00.000Z

Calculations:
{
  "momentumScore": 73.87580279007825,
  "volumeScore": 48.02752293577977,
  "patternScore": 80.01291297143126,
  "totalScore": 57.097437560163286,
  "finalScore": 57.097437560163286,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 74.99999999999993,
  "ultraShortVolumeSurge": 0.8670607737013443,
  "baseVolumeSurge": 0.02121459233426382,
  "currentPrice": 26.31,
  "resistance": 26.44,
  "support": 25.35,
  "rocMin5": -0.0026535253980288207,
  "shortROC": -0.001518026565464998,
  "priceAcceleration": -0.0006604271176401774,
  "buySellRatio": 0.6438864378981094,
  "macdHistogram": 0.016266754568966348,
  "stochasticK": 82.56880733944942,
  "atr": 0.11714285714285667,
  "bbUpper": 26.43287665849606,
  "bbLower": 25.387123341503948,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.3,
      "atrRatio": 1.038,
      "bbWidth": 4.04,
      "volumeRatio": 0.952,
      "signalCount": 4,
      "buySellRatio": 0.644
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7710267687462652,
  "distanceToResistance": 0.49410870391487105,
  "slPercent": 4,
  "tpPercent": 0.4199923983276404,
  "trailingActivation": 0.2519954389965842,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.09075945618990144,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.018404907975842,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.49410870391487105,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2015368500503958,
  "rvolMin5": -0.16514533634600329,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": 2.6657521329058644,
  "bbWidthPercent": 4.036099255083411,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0003793626707131264,
      "roc3": 0.002663622526636236
    },
    "min5": {
      "roc1": -0.001518026565464998,
      "roc3": -0.0034090909090909037
    },
    "min15": {
      "roc1": -0.0011415525114155684,
      "roc3": -0.0022805017103762343
    },
    "hourly": {
      "roc1": 0.00651091535810041,
      "roc3": 0.02018633540372669
    },
    "fourHour": {
      "roc1": 0.011158137745286753,
      "roc3": 0.024162120031176966
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5830611327002477,
  "wickClosePct": 0.6666666666666272,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 1.9999999999996447,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": 811.9531506499993,
  "signedMin5Z": 8.327934365539182,
  "signedMin1": 123.55779358000008,
  "signedMin1Z": 3.665340311290576,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.35833333333333334,
  "rvolPercentileMin5": 0.5659722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.306,
      "sma50": 26.05039999999999,
      "ema20": 26.292685263408277,
      "ema50": 26.121191326819865,
      "vwma20": 26.291088586546067,
      "hma21": 26.35086580086581,
      "atr14": 0.05357142857142806,
