
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-17T15:50:00.000Z

Calculations:
{
  "momentumScore": 6.1262242489949585,
  "volumeScore": 43.345850846502664,
  "patternScore": 20,
  "totalScore": 23.203490895860057,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 28.09917355371897,
  "ultraShortVolumeSurge": 2.4571457962933305,
  "baseVolumeSurge": 0.013126143873528364,
  "currentPrice": 26.56,
  "resistance": 27.4,
  "support": 26.5,
  "rocMin5": -0.010063361908311577,
  "shortROC": -0.004497751124437818,
  "priceAcceleration": -0.0025234522095233664,
  "buySellRatio": 0.6067528851525553,
  "macdHistogram": -0.02955295281625797,
  "stochasticK": 17.77777777777782,
  "atr": 0.11214285714285717,
  "bbUpper": 27.27304936400404,
  "bbLower": 26.48295063599595,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.4,
      "atrRatio": 0.963,
      "bbWidth": 2.94,
      "volumeRatio": 1.834,
      "signalCount": 4,
      "buySellRatio": 0.607
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5889629948364892,
  "distanceToResistance": 3.1626506024096384,
  "slPercent": 2.5,
  "tpPercent": 2.6882530120481927,
  "trailingActivation": 1.6129518072289155,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": 0.031725772484282405,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.4507042253522,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 3.1626506024096384,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1276501928782741,
  "rvolMin5": 0.14348368493808547,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.5696127832086124,
  "bbWidthPercent": 2.9395741052462605,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00037495313085856804,
      "roc3": -0.0029895366218236864
    },
    "min5": {
      "roc1": -0.004497751124437818,
      "roc3": -0.010800744878957269
    },
    "min15": {
      "roc1": -0.0037369207772795744,
      "roc3": -0.015509601181683833
    },
    "hourly": {
      "roc1": -0.029659465397290325,
      "roc3": -0.01669758812615953
    },
    "fourHour": {
      "roc1": -0.008604564160119732,
      "roc3": -0.017062314540059378
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.4728205328466333,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": -831.5999424899999,
  "signedMin5Z": -14.234557643047864,
  "signedMin1": 381.06903497999997,
  "signedMin1Z": 9.972126970935303,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.8527777777777777,
  "rvolPercentileMin5": 0.8090277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.970499999999998,
      "sma50": 26.9844,
      "ema20": 26.894679914615253,
      "ema50": 26.925885292338798,
      "vwma20": 26.939981225512163,
      "hma21": 26.648917748917746,
      "atr14": 0.07142857142857169,
      "atrPercentile": 0.7678751258811681,
      "rvolZ": 0.1276501928782741,
      "rvolPercentile": 0.8527777777777777,
      "mfi14": 14.357350862141871,
      "ppo": {
        "ppo": -0.3445406735106216,
        "signal": -0.20263340615925945,
        "histogram": -0.14190726735136217
      },
      "stochRsi": {
        "k": 31.535997302309728,
        "d": 22.211431080996523
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0008081945218609981,
          0.07089683624197057,
          0.0804317106216294,
          0.05417326853103492,
          0.051793869919660174,
          0.03371290510707793,
          0.09561427063525872,
          0.11639520972349011,
          0.11290168209989125,
          0.03771988367049076,
          0.039412815112673125,
          0.06705755283735872,
          0.029398152752502113,
          0.02776635974711822,
          0.04009712117998337,
          0.12118892259267328,
          0.008331489397532754,
          0.011869676698193343,
          0.0004300786096002363
        ],
        "currentBinShare": 0.09561427063525872
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0316558388800043
      }
    },
    "min5": {
      "sma20": 27.019499999999994,
      "sma50": 26.866399999999995,
      "ema20": 26.922936779449586,
      "ema50": 26.884667672506765,
      "vwma20": 26.95693241388527,
      "hma21": 26.893376623376618,
      "atr14": 0.11214285714285717,
      "atrPercentile": 0.9708029197080292,
      "rvolZ": 0.14348368493808547,
      "rvolPercentile": 0.8090277777777778,
      "mfi14": 15.045818977043865,
      "ppo": {
        "ppo": -0.1707665264279932,
        "signal": 0.10647946428208449,
        "histogram": -0.2772459907100777
      },
      "stochRsi": {
        "k": 0,
        "d": 30.661380598828462
      },
      "vprofile": {
        "vpBins": [
          0.00038753153544623004,
          0,
          0.04192432171861074,
          0.03648196565486102,
          0.045834844432096775,
          0.04842567177534898,
          0.049320129984527894,
          0.08386294644687176,
          0.0789790422186455,
          0.08421651004637207,
          0.09446055064669596,
          0.0625982467994091,
          0.06104072441592186,
          0.0384127835245317,
          0.045734730868348096,
          0.025920384413205676,
          0.10194993160559099,
          0.06009403171439646,
          0.025389517579812317,
          0.014966134619307058
        ],
        "currentBinShare": 0.04842567177534898
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.8627801703199047
      }
    },
    "min15": {
      "sma20": 26.877999999999997,
      "sma50": 26.801199999999998,
      "ema20": 26.88316343965865,
      "ema50": 26.84241204502114,
      "vwma20": 26.878501021020924,
      "hma21": 27.07766233766234,
      "atr14": 0.15642857142857153,
      "atrPercentile": 1,
      "rvolZ": 1.7965636771239768,
      "rvolPercentile": 0.9375,
      "mfi14": 30.571332778478777,
      "ppo": {
        "ppo": 0.18353175120563164,
        "signal": 0.276501688445628,
        "histogram": -0.09296993723999636
      },
      "stochRsi": {
        "k": 0,
        "d": 51.897627210599346
      },
      "vprofile": {
        "vpBins": [
          0,
          0.029278191108306567,
          0.028941701304258754,
          0.06138054930018244,
          0.04758362773848866,
          0.026081752659221153,
          0.04459956947653723,
          0.05998126604523314,
          0.22803857831818689,
          0.047681905519774984,
          0.06902435086826464,
          0.1046964717300131,
          0.06609639726170075,
          0.015126928416011768,
          0.04038163400409895,
          0.043089015077591844,
          0.05998678591786955,
          0,
          0.019966540678044264,
          0.00806473457621528
        ],
        "currentBinShare": 0.05998126604523314
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9395741052462605
      }
    },
    "hourly": {
      "sma20": 26.839499999999997,
      "sma50": 26.952799999999996,
      "ema20": 26.841804142448197,
      "ema50": 27.009343082623708,
      "vwma20": 26.787080107692713,
      "hma21": 26.650259740259735,
      "atr14": 0.3121428571428572,
      "atrPercentile": 0.37267080745341613,
      "rvolZ": -0.12184983071140229,
      "rvolPercentile": 0.6339285714285714,
      "mfi14": 37.95463505462374,
      "ppo": {
        "ppo": -0.2080242462162289,
        "signal": -0.2865766680606736,
        "histogram": 0.07855242184444472
      },
      "stochRsi": {
        "k": 0,
        "d": 49.63227139560169
      },
      "vprofile": {
        "vpBins": [
          0.01502941679876478,
          0.01941043914442729,
          0.0023961157143271264,
          0.025158715250908844,
          0.007234432476966713,
          0.009010983306106638,
          0.02991909077901746,
          0.04844489390800887,
          0.0867995733268684,
          0.045704051645758685,
          0.09040646104978137,
          0.0511200937385268,
          0.04647130982962944,
          0.06327737838708461,
          0.0810989170409161,
          0.050525779549233596,
          0.02599794132675317,
          0.266553472759658,
          0.03544093396726211,
          0
        ],
