
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-08T15:35:00.000Z

Calculations:
{
  "momentumScore": 28.66737915905381,
  "volumeScore": 20,
  "patternScore": 35,
  "totalScore": 23.574662944874678,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 38.80597014925366,
  "ultraShortVolumeSurge": 0.8330651521847833,
  "baseVolumeSurge": 0.011493041137573459,
  "currentPrice": 24.77,
  "resistance": 25.11,
  "support": 24.67,
  "rocMin5": -0.011177644710578888,
  "shortROC": -0.0012096774193548845,
  "priceAcceleration": -0.0028053609690652215,
  "buySellRatio": 0.259020486336742,
  "macdHistogram": 0.031507917825429645,
  "stochasticK": 39.655172413793295,
  "atr": 0.06571428571428559,
  "bbUpper": 25.07180194766014,
  "bbLower": 24.39919805233987,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.36,
      "atrRatio": 0.643,
      "bbWidth": 2.72,
      "volumeRatio": 0.764,
      "signalCount": 5,
      "buySellRatio": 0.259
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5969202376146241,
  "distanceToResistance": 1.372628179249091,
  "slPercent": 2.5,
  "tpPercent": 1.1667339523617275,
  "trailingActivation": 0.7000403714170365,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": 0.009817054218904712,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.275229357798572,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.372628179249091,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12197137619888368,
  "rvolMin5": -0.23469715962331478,
  "atrPercentileOld": 0.5,
  "vwapDeviation": -1.8299541296005302,
  "bbWidthPercent": 2.719184553860935,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
