
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-03T13:20:00.000Z

Calculations:
{
  "momentumScore": 15.593247911042848,
  "volumeScore": 17.47350799603146,
  "patternScore": 20,
  "totalScore": 15.869156858519187,
  "finalScore": 38,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 30.87248322147653,
  "ultraShortVolumeSurge": 0.8758367513702325,
  "baseVolumeSurge": 0.029727757809057877,
  "currentPrice": 24.49,
  "resistance": 25.47,
  "support": 24.31,
  "rocMin5": -0.0036615134255492216,
  "shortROC": -0.0040666937779585775,
  "priceAcceleration": -0.0009135614571331439,
  "buySellRatio": 0.1356374898317211,
  "macdHistogram": -0.1800112030216946,
  "stochasticK": 0,
  "atr": 0.15214285714285758,
  "bbUpper": 25.505761419393362,
  "bbLower": 24.28523858060664,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.77,
      "atrRatio": 0.452,
      "bbWidth": 4.9,
      "volumeRatio": 0.737,
      "signalCount": 5,
      "buySellRatio": 0.136
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1141573820218176,
  "distanceToResistance": 4.0016333197223375,
  "slPercent": 3,
  "tpPercent": 0.5144957125357281,
  "trailingActivation": 0.30869742752143686,
  "shortMomentumScore": 95,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 38,
  "chaikin": -0.1280644334622433,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 8.823529411764696,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 4.0016333197223375,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5221923156021233,
  "rvolMin5": -0.7443166267340785,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -3.360881337033668,
  "bbWidthPercent": 4.902584156922821,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0024330900243308483,
      "roc3": -0.004048582995951331
    },
    "min5": {
      "roc1": -0.0040666937779585775,
      "roc3": -0.006490872210953353
    },
    "min15": {
      "roc1": -0.016983420946219234,
      "roc3": -0.02798880447820883
    },
    "hourly": {
      "roc1": 0.004482477587612039,
      "roc3": -0.02914533280819228
    },
    "fourHour": {
      "roc1": 0,
      "roc3": 0.08304042179261849
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8355291581738816,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 24.85300781999997,
  "signedMin5Z": 0.10452454064181192,
  "signedMin1": -803.8565287199997,
  "signedMin1Z": -11.40958439013072,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.16111111111111112,
  "rvolPercentileMin5": 0.05555555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 24.7115,
      "sma50": 24.988599999999998,
      "ema20": 24.74284301765907,
      "ema50": 24.89772890279171,
      "vwma20": 24.7223944667474,
      "hma21": 24.53515151515152,
      "atr14": 0.06857142857142863,
      "atrPercentile": 0.3363544813695871,
      "rvolZ": -0.5221923156021233,
      "rvolPercentile": 0.16111111111111112,
      "mfi14": 47.291481283213926,
      "ppo": {
        "ppo": -0.44674972859526363,
        "signal": -0.488984239236104,
        "histogram": 0.042234510640840384
      },
      "stochRsi": {
        "k": 93.70816599732314,
        "d": 38.616737349881326
      },
      "vprofile": {
        "vpBins": [
          0.020831914780548,
          0.011689657186335257,
          0.011840547525941792,
          0.03421117008493563,
          0.022852083052604392,
          0.10775495797344409,
          0.051861574586517425,
          0.122659398422137,
          0.1278483186608936,
          0.11999063096365067,
          0.09046825145852275,
          0.015079860325118238,
          0.002521702753036275,
          0.04150115446228899,
          0.0666056430432136,
          0.040837773312353894,
          0.031911089669862655,
          0.042027021450011796,
          0.02743430709288135,
          0.01007294319570268
        ],
        "currentBinShare": 0.051861574586517425
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.067399816944569
      }
    },
    "min5": {
      "sma20": 24.973999999999993,
      "sma50": 24.969199999999997,
      "ema20": 24.875870309915285,
      "ema50": 24.847897535447935,
      "vwma20": 24.966803691671082,
      "hma21": 24.653419913419917,
      "atr14": 0.15214285714285758,
      "atrPercentile": 0.2664233576642336,
      "rvolZ": -0.7443166267340785,
      "rvolPercentile": 0.05555555555555555,
      "mfi14": 29.556970732415706,
      "ppo": {
        "ppo": -0.507578279230233,
        "signal": -0.18888840672672613,
        "histogram": -0.3186898725035069
      },
      "stochRsi": {
        "k": 9.210210930009781,
        "d": 32.514216912366386
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02113257816524971,
          0,
          0.01950548709673102,
          0.01715497920840339,
          0.2729025982568151,
          0.0764370568232297,
          0.011244792888131955,
          0.03651277437137454,
          0.05008724714323227,
          0.05236713531978625,
          0.11718788289400786,
          0.07173731488512024,
          0.06410891997579338,
          0.04756756049629967,
          0.06245010418958173,
          0.02096387652386371,
          0.021824959706836372,
          0.03339223541879739,
          0.0034224966367455544
        ],
        "currentBinShare": 0.11718788289400786
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.389382399733653
      }
    },
    "min15": {
      "sma20": 24.895500000000002,
      "sma50": 24.0182,
      "ema20": 24.772921185461914,
      "ema50": 24.838785421796718,
      "vwma20": 24.82499822447942,
      "hma21": 25.137575757575753,
      "atr14": 0.27285714285714313,
      "atrPercentile": 0.06097560975609756,
      "rvolZ": -0.638601080584473,
