
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-14T14:15:00.000Z

Calculations:
{
  "momentumScore": 99.62979400931206,
  "volumeScore": 45.26315789473678,
  "patternScore": 80,
  "totalScore": 62.67519258055252,
  "finalScore": 62.67519258055252,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 59.66101694915249,
  "ultraShortVolumeSurge": 0.7640440115500569,
  "baseVolumeSurge": 0.08217030647465767,
  "currentPrice": 28.49,
  "resistance": 29.05,
  "support": 27.53,
  "rocMin5": -0.011107254425546696,
  "shortROC": -0.002101576182136682,
  "priceAcceleration": -0.002784239529869576,
  "buySellRatio": 0.5320572801824184,
  "macdHistogram": 0.05943533208634971,
  "stochasticK": 63.157894736841946,
  "atr": 0.2999999999999997,
  "bbUpper": 28.55542078032285,
  "bbLower": 27.179579219677148,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.52,
      "atrRatio": 1.654,
      "bbWidth": 4.94,
      "volumeRatio": 5.543,
      "signalCount": 3,
      "buySellRatio": 0.532
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0103795818081518,
  "distanceToResistance": 1.9656019656019734,
  "slPercent": 4,
  "tpPercent": 1.6707616707616775,
  "trailingActivation": 1.0024570024570065,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": -0.2579970925752694,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 78.1094527363185,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.9656019656019734,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3633904265212611,
  "rvolMin5": 0.44470893476744033,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": 2.1141196001601372,
  "bbWidthPercent": 4.937082840748914,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0014010507880910384,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.002101576182136682,
      "roc3": -0.0045422781271838766
    },
    "min15": {
      "roc1": -0.002101576182136682,
      "roc3": 0.01171874999999994
    },
    "hourly": {
      "roc1": -0.004169562195969458,
      "roc3": 0.03652802893309228
    },
    "fourHour": {
      "roc1": 0.03465703971119137,
      "roc3": 0.03840579710144923
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4606171667909903,
  "wickClosePct": 0,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.3333333333333136,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 1437.3294837099997,
  "signedMin5Z": 6.289420507022498,
  "signedMin1": 2087.5871384800002,
  "signedMin1Z": 13.813483804635629,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8472222222222222,
  "rvolPercentileMin5": 0.9097222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 28.690499999999997,
      "sma50": 28.3594,
      "ema20": 28.586418344299233,
      "ema50": 28.391558167047847,
      "vwma20": 28.709444355140562,
      "hma21": 28.529523809523813,
      "atr14": 0.12999999999999975,
      "atrPercentile": 0.974320241691843,
      "rvolZ": 0.3633904265212611,
      "rvolPercentile": 0.8472222222222222,
      "mfi14": 60.97157415357911,
      "ppo": {
        "ppo": 0.12466268023040734,
        "signal": 0.308339204611545,
        "histogram": -0.18367652438113768
      },
      "stochRsi": {
        "k": 6.928028704094749,
        "d": 42.44443290103259
      },
      "vprofile": {
        "vpBins": [
          0.04817860363758103,
          0.0341330514678739,
          0.03264873699921017,
          0.025287921741167695,
          0.07767482068097066,
          0.1586255678690587,
          0.019756850826252725,
          0.09352664000019158,
          0.03408999521524398,
          0,
          0.08352322047297984,
          0.07804962180960086,
          0,
          0.016261367871385296,
