
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-11T14:40:00.000Z

Calculations:
{
  "momentumScore": 61.34708769045366,
  "volumeScore": 47.205684880306016,
  "patternScore": 24.035736917330034,
  "totalScore": 40.60222076953695,
  "finalScore": 40.60222076953695,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 40.55944055944055,
  "ultraShortVolumeSurge": 0.30508820108167733,
  "baseVolumeSurge": 0.02450252782505893,
  "currentPrice": 27.77,
  "resistance": 28.16,
  "support": 27.29,
  "rocMin5": 0.005066956207021374,
  "shortROC": 0.0032514450867051972,
  "priceAcceleration": 0.0012683391101189086,
  "buySellRatio": 0.6675995345480256,
  "macdHistogram": 0.0113891964032998,
  "stochasticK": 49.48453608247414,
  "atr": 0.13142857142857142,
  "bbUpper": 28.21299863013441,
  "bbLower": 27.48300136986558,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.55,
      "atrRatio": 0.944,
      "bbWidth": 2.62,
      "volumeRatio": 1.292,
      "signalCount": 5,
      "buySellRatio": 0.668
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6919080199598738,
  "distanceToResistance": 1.4043932301044313,
  "slPercent": 3,
  "tpPercent": 1.1937342455887665,
  "trailingActivation": 0.7162405473532599,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.08922845752365087,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.643678160919473,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.4043932301044313,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.35645672351861946,
  "rvolMin5": -0.5541665296191222,
  "atrPercentileOld": 0.9146341463414634,
