
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-10T16:20:00.000Z

Calculations:
{
  "momentumScore": 108.3579826377708,
  "volumeScore": 29.19004860393501,
  "patternScore": 64.68327022366006,
  "totalScore": 55.423920438619525,
  "finalScore": 55.423920438619525,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 63.79310344827592,
  "ultraShortVolumeSurge": 0.8071596451769928,
  "baseVolumeSurge": 0.02058676417109087,
  "currentPrice": 26.84,
  "resistance": 26.89,
  "support": 26.37,
  "rocMin5": 0.01130369253956295,
  "shortROC": 0.0037397157816006516,
  "priceAcceleration": 0.0028251701793255406,
  "buySellRatio": 0.11367447246507474,
  "macdHistogram": 0.00860606501270905,
  "stochasticK": 56.140350877193,
  "atr": 0.10214285714285712,
  "bbUpper": 26.897958951631196,
  "bbLower": 26.429041048368802,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.16,
      "atrRatio": 0.827,
      "bbWidth": 1.76,
      "volumeRatio": 0.349,
      "signalCount": 5,
      "buySellRatio": 0.114
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6520119225037236,
  "distanceToResistance": 0.18628912071535286,
  "slPercent": 4,
  "tpPercent": 0.15834575260804992,
  "trailingActivation": 0.09500745156482995,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.25207652723404256,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 26.153846153846473,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.18628912071535286,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4135295449912616,
  "rvolMin5": -0.3314918372532338,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": 2.964291203046466,
  "bbWidthPercent": 1.7586509770375007,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007468259895444202,
      "roc3": -0.000372995151062962
    },
    "min5": {
      "roc1": 0.0037397157816006516,
      "roc3": 0.001118985453189151
    },
    "min15": {
      "roc1": -0.0037327360955579647,
      "roc3": 0.003760812335464514
    },
    "hourly": {
      "roc1": 0.013564431047475487,
      "roc3": -0.0011139992573338706
    },
