
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-28T16:00:00.000Z

Calculations:
{
  "momentumScore": 82.87184617994069,
  "volumeScore": 41.16279069767443,
  "patternScore": 89.22150882825018,
  "totalScore": 58.86642828174216,
  "finalScore": 58.86642828174216,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 60.78431372549009,
  "ultraShortVolumeSurge": 1.5563028858619659,
  "baseVolumeSurge": 0.014073423102376283,
  "currentPrice": 25.61,
  "resistance": 26,
  "support": 24.92,
  "rocMin5": -0.003889537145079791,
  "shortROC": -0.006594259115593549,
  "priceAcceleration": -0.000963428320583753,
  "buySellRatio": 0.564463125022695,
  "macdHistogram": 0.12517969152818748,
  "stochasticK": 77.90697674418608,
  "atr": 0.13000000000000053,
  "bbUpper": 26.0675595767418,
  "bbLower": 23.885440423258196,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.95,
      "atrRatio": 0.752,
      "bbWidth": 8.74,
      "volumeRatio": 1.88,
      "signalCount": 3,
      "buySellRatio": 0.564
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9371339320577928,
  "distanceToResistance": 1.522842639593911,
  "slPercent": 4,
  "tpPercent": 1.2944162436548243,
  "trailingActivation": 0.7766497461928946,
  "shortMomentumScore": 5,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10.75,
  "chaikin": 0.1681606416878618,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.22680412371136,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.522842639593911,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20451615801520098,
  "rvolMin5": -0.5000105275479803,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": 2.0286833676416935,
  "bbWidthPercent": 8.736689101690008,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015546055188495587,
      "roc3": 0.0015546055188495587
    },
    "min5": {
      "roc1": -0.006594259115593549,
      "roc3": -0.005436893203883518
    },
    "min15": {
      "roc1": -0.006206361520558578,
      "roc3": -0.012336160370084821
    },
