
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-17T13:20:00.000Z

Calculations:
{
  "momentumScore": 85.79985013958087,
  "volumeScore": 14.76099781646603,
  "patternScore": 21.72239665055038,
  "totalScore": 33.82742959288288,
  "finalScore": 33.82742959288288,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 75.80645161290336,
  "ultraShortVolumeSurge": 0.2655219618464437,
  "baseVolumeSurge": 0.011426698525509565,
  "currentPrice": 26.96,
  "resistance": 26.98,
  "support": 26.57,
  "rocMin5": -0.0007412898443291168,
  "shortROC": 0.0018580453363062322,
  "priceAcceleration": -0.0001845300246136234,
  "buySellRatio": 0.25748971999216763,
  "macdHistogram": 0.05397999612570971,
  "stochasticK": 60.86956521739144,
  "atr": 0.05999999999999999,
  "bbUpper": 26.995155544786577,
  "bbLower": 26.29584445521342,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.54,
      "atrRatio": 0.475,
      "bbWidth": 2.62,
      "volumeRatio": 0.534,
      "signalCount": 4,
      "buySellRatio": 0.257
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4133107248834267,
  "distanceToResistance": 0.07418397626112602,
  "slPercent": 2.5,
  "tpPercent": 0.06305637982195712,
  "trailingActivation": 0.03783382789317427,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.29797473175364575,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.95412844036731,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.07418397626112602,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2637449760664551,
  "rvolMin5": -0.264376251613451,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": -0.19495907538218263,
  "bbWidthPercent": 2.6244997826017813,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0018580453363062322,
      "roc3": 0.004096834264432008
    },
    "min5": {
      "roc1": 0.0018580453363062322,
      "roc3": 0.0007423904974016174
    },
    "min15": {
      "roc1": -0.004087699739873632,
      "roc3": -0.0029761904761904127
    },
    "hourly": {
      "roc1": -0.0007421150278292978,
      "roc3": 0.013549115543846421
    },
    "fourHour": {
      "roc1": 0.013549115543846421,
      "roc3": -0.010290334435869207
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6314457363733735,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": 219.4889599600002,
  "signedMin5Z": 3.7281731528216353,
  "signedMin1": 129.82002253000005,
  "signedMin1Z": 3.179978873864853,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5152777777777777,
  "rvolPercentileMin5": 0.2986111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.830500000000008,
      "sma50": 26.670600000000004,
      "ema20": 26.842243588834403,
      "ema50": 26.740803610088328,
      "vwma20": 26.769310991045458,
      "hma21": 26.998484848484843,
      "atr14": 0.04285714285714321,
      "atrPercentile": 0.21953675730110775,
      "rvolZ": -0.2637449760664551,
      "rvolPercentile": 0.5152777777777777,
      "mfi14": 81.66267160601438,
      "ppo": {
        "ppo": 0.27571319011747636,
        "signal": 0.2785902779833244,
        "histogram": -0.0028770878658480603
      },
      "stochRsi": {
        "k": 43.78474980142933,
        "d": 68.71376811594185
      },
      "vprofile": {
        "vpBins": [
          0,
