
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-12T13:30:00.000Z

Calculations:
{
  "momentumScore": 31.270855795159896,
  "volumeScore": 8.140803966660767,
  "patternScore": 49.88326848249029,
  "totalScore": 22.86291730381097,
  "finalScore": 36,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 37.500000000000064,
  "ultraShortVolumeSurge": 2.3769732814587,
  "baseVolumeSurge": 0.02667144700073906,
  "currentPrice": 26.11,
  "resistance": 27.03,
  "support": 25.7,
  "rocMin5": -0.01434503586258962,
  "shortROC": -0.022463496817671336,
  "priceAcceleration": -0.003529786435391443,
  "buySellRatio": 0.4775500814694652,
  "macdHistogram": -0.04551388812914794,
  "stochasticK": 21.804511278195392,
  "atr": 0.1721428571428574,
  "bbUpper": 26.93907999085923,
  "bbLower": 26.238920009140767,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.18,
      "atrRatio": 1.282,
      "bbWidth": 2.63,
      "volumeRatio": 4.397,
      "signalCount": 3,
      "buySellRatio": 0.478
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8535317612299614,
  "distanceToResistance": 3.5235541937954875,
  "slPercent": 3,
  "tpPercent": 1.0991957104557644,
  "trailingActivation": 0.6595174262734586,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.19992510299361568,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.141078838174337,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.5235541937954875,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
