
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-10T16:05:00.000Z

Calculations:
{
  "momentumScore": 73.69820921991318,
  "volumeScore": 27.505399911919437,
  "patternScore": 46.87741029995998,
  "totalScore": 41.28958917182322,
  "finalScore": 41.28958917182322,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 51.369863013698605,
  "ultraShortVolumeSurge": 1.0726715881352449,
  "baseVolumeSurge": 0.021584875070535813,
  "currentPrice": 26.81,
  "resistance": 26.94,
  "support": 26.37,
  "rocMin5": 0.011698113207547121,
  "shortROC": 0.010173323285606616,
  "priceAcceleration": 0.0029250017939871286,
  "buySellRatio": 0.09731670019619924,
  "macdHistogram": -0.01985741161983606,
  "stochasticK": 73.68421052631543,
  "atr": 0.12499999999999975,
  "bbUpper": 26.903757244357255,
  "bbLower": 26.429242755642736,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.16,
      "atrRatio": 1.023,
      "bbWidth": 1.78,
      "volumeRatio": 0.401,
      "signalCount": 4,
      "buySellRatio": 0.097
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6500772632812901,
  "distanceToResistance": 0.48489369638195656,
  "slPercent": 3,
  "tpPercent": 0.4121596419246631,
  "trailingActivation": 0.24729578515479783,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.24732064248681337,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 22.388059701492917,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.48489369638195656,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.4163092233024639,
  "rvolMin5": -0.3403411414512615,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": 3.354668529171049,
  "bbWidthPercent": 1.7794404541822844,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.008289374529012902,
      "roc3": 0.01363636363636375
    },
    "min5": {
      "roc1": 0.010173323285606616,
      "roc3": 0.010173323285606616
    },
    "min15": {
      "roc1": 0.002619760479041927,
      "roc3": 0.010943396226415061
    },
    "hourly": {
      "roc1": 0.013564431047475487,
      "roc3": -0.0011139992573338706
    },
