
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-10T16:30:00.000Z

Calculations:
{
  "momentumScore": 108.37157391147124,
  "volumeScore": 40.087719298245595,
  "patternScore": 23.920921878482503,
  "totalScore": 50.67618767911517,
  "finalScore": 50.67618767911517,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 54.285714285714306,
  "ultraShortVolumeSurge": 0.22985791381178655,
  "baseVolumeSurge": 0.020576117295335015,
  "currentPrice": 26.78,
  "resistance": 26.89,
  "support": 26.37,
  "rocMin5": -0.0011189854531890185,
  "shortROC": -0.002235469448584155,
  "priceAcceleration": -0.00027702800422215216,
  "buySellRatio": 0.1712037476259443,
  "macdHistogram": 0.06326937879851352,
  "stochasticK": 87.71929824561398,
  "atr": 0.10071428571428546,
  "bbUpper": 26.909750899278915,
  "bbLower": 26.42324910072109,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.16,
      "atrRatio": 0.815,
      "bbWidth": 1.82,
      "volumeRatio": 0.203,
      "signalCount": 4,
      "buySellRatio": 0.171
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6694761549130457,
  "distanceToResistance": 0.4107542942494377,
  "slPercent": 4,
  "tpPercent": 0.34914115011202207,
  "trailingActivation": 0.20948469006721324,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": -0.3020805879067352,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 27.27272727272776,
  "recentCandles": {
    "redCount": 4,
