
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-28T14:00:00.000Z

Calculations:
{
  "momentumScore": 77.25386118855499,
  "volumeScore": 25.675675675675656,
  "patternScore": 80.04821880172148,
  "totalScore": 48.98839058011768,
  "finalScore": 48.98839058011768,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 73.85620915032696,
  "ultraShortVolumeSurge": 1.5240491530377542,
  "baseVolumeSurge": 0.011966817026250461,
  "currentPrice": 25.06,
  "resistance": 25.17,
  "support": 24.24,
  "rocMin5": 0.006021678040947354,
  "shortROC": 0.0028011204481792834,
  "priceAcceleration": 0.0015040936137739797,
  "buySellRatio": 0.3467859358376431,
  "macdHistogram": 0.08266696905905611,
  "stochasticK": 89.18918918918914,
  "atr": 0.14214285714285677,
  "bbUpper": 25.057958040419052,
  "bbLower": 23.91404195958095,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.84,
      "atrRatio": 0.724,
      "bbWidth": 4.67,
      "volumeRatio": 1.49,
      "signalCount": 4,
      "buySellRatio": 0.347
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7866833884391762,
  "distanceToResistance": 0.43894652833201514,
  "slPercent": 3,
  "tpPercent": 0.37310454908221286,
  "trailingActivation": 0.2238627294493277,
  "shortMomentumScore": 30,
  "overboughtScore": 35.0166785884256,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24.25583750594896,
  "chaikin": -0.061205298527990795,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 73.79310344827573,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.43894652833201514,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08793916080498049,
  "rvolMin5": -0.6236774540471043,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": -0.5503706182629962,
  "bbWidthPercent": 4.6717147792130325,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006821829855537646,
      "roc3": 0.004403522818254581
    },
    "min5": {
      "roc1": 0.0028011204481792834,
      "roc3": 0.0032025620496396435
    },
    "min15": {
      "roc1": 0.002400960384153753,
