
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-05T12:35:00.000Z

Calculations:
{
  "momentumScore": 49.98012178112584,
  "volumeScore": 35.39682539682558,
  "patternScore": 22.226760015557915,
  "totalScore": 32.85668924560626,
  "finalScore": 32.85668924560626,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 39.999999999999915,
  "ultraShortVolumeSurge": 0.5708272330874159,
  "baseVolumeSurge": 0.017845771424523912,
  "currentPrice": 25.99,
  "resistance": 26.24,
  "support": 25.71,
  "rocMin5": -0.00877192982456142,
  "shortROC": 0.0007701193685021014,
  "priceAcceleration": -0.0021966222611168006,
  "buySellRatio": 0.5766114136587341,
  "macdHistogram": 0.01804361314345393,
  "stochasticK": 63.492063492063934,
  "atr": 0.08571428571428541,
  "bbUpper": 26.245440255104608,
  "bbLower": 25.475559744895396,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.42,
      "atrRatio": 0.471,
      "bbWidth": 2.98,
      "volumeRatio": 1.134,
      "signalCount": 6,
      "buySellRatio": 0.577
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5359204089484956,
  "distanceToResistance": 0.9619084263178146,
  "slPercent": 2.5,
  "tpPercent": 0.8176221623701424,
  "trailingActivation": 0.49057329742208544,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.07567549739857166,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.402985074626454,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.9619084263178146,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4486765301586465,
  "rvolMin5": -0.7436491457092695,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 1.1695863557517576,
  "bbWidthPercent": 2.977051913958401,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0030710172744722397,
      "roc3": -0.009156810377718504
    },
    "min5": {
      "roc1": 0.0007701193685021014,
      "roc3": -0.00877192982456142
    },
    "min15": {
      "roc1": -0.004211332312404266,
      "roc3": -0.002684049079754476
    },
    "hourly": {
      "roc1": -0.0061279203370356245,
      "roc3": 0.009727626459143969
    },
    "fourHour": {
      "roc1": 0.010120669521214402,
      "roc3": 0.022861647615293586
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.16806513533104506,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": 427.7882110400001,
  "signedMin5Z": 4.786898059697591,
  "signedMin1": 156.01475999999997,
  "signedMin1Z": 3.939557744385661,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4361111111111111,
  "rvolPercentileMin5": 0.18055555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.102499999999992,
      "sma50": 25.973800000000004,
      "ema20": 26.097093997357476,
      "ema50": 26.008252521775056,
      "vwma20": 26.07090971063121,
      "hma21": 26.166883116883135,
      "atr14": 0.050000000000000454,
      "atrPercentile": 0.06998992950654583,
      "rvolZ": -0.4486765301586465,
      "rvolPercentile": 0.4361111111111111,
      "mfi14": 34.85073660452754,
      "ppo": {
        "ppo": 0.11487276488837611,
        "signal": 0.19286343205830053,
        "histogram": -0.07799066716992442
      },
      "stochRsi": {
        "k": 6.779661016950279,
        "d": 48.25319958491878
      },
      "vprofile": {
        "vpBins": [
          0.00008695171635047327,
          0.011323762449613618,
          0.03903405994345562,
          0.0016884900449455204,
          0.0006205486723064674,
          0.05158402430945351,
          0.048184114501592316,
          0.07943826671090273,
          0.0964984782355065,
          0.15619117268323973,
          0.03623737203545398,
          0.06336207393263477,
          0.12808539584544273,
          0.09354889337595805,
          0.03565981072853426,
          0.04918145394475083,
          0.036635113405513495,
          0.01794885335826342,
          0.027668557201694977,
          0.027022606904387247
        ],
        "currentBinShare": 0.03565981072853426
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1425269633980994
      }
    },
    "min5": {
      "sma20": 26.075500000000005,
      "sma50": 25.872799999999998,
      "ema20": 26.040687518692177,
      "ema50": 25.924368779693353,
      "vwma20": 26.075052936396915,
      "hma21": 26.13935064935065,
      "atr14": 0.08571428571428541,
      "atrPercentile": 0.1678832116788321,
      "rvolZ": -0.7436491457092695,
      "rvolPercentile": 0.18055555555555555,
      "mfi14": 25.789675152289576,
      "ppo": {
        "ppo": 0.23182799818559902,
        "signal": 0.3115231368225991,
        "histogram": -0.07969513863700006
      },
      "stochRsi": {
        "k": 12.058212058211893,
        "d": 42.23063973063969
      },
      "vprofile": {
        "vpBins": [
          0.06235662311328467,
          0.03126034282033887,
          0.02707927047062238,
          0.02172800732694428,
          0.05230492442306579,
          0.019905286519150637,
          0.08599776849025229,
          0.07161758508090302,
          0.11795511575185644,
          0.08588590740178509,
          0.08684241938070486,
          0.09764109212633433,
          0.03711192731484867,
          0.050219941940045684,
          0.044595914061973656,
          0.04800821384304996,
          0.00792109267056497,
          0.014585413731225325,
          0.03527001791841808,
          0.0017131356146310125
        ],
        "currentBinShare": 0.03711192731484867
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5692486919869508
      }
    },
    "min15": {
      "sma20": 25.860500000000002,
      "sma50": 25.739599999999992,
      "ema20": 25.91462967166881,
      "ema50": 25.80323085390452,
      "vwma20": 25.938947124500952,
      "hma21": 26.111948051948037,
      "atr14": 0.13928571428571399,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.5493524146238847,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 75.3628395015391,
      "ppo": {
        "ppo": 0.41392223690074936,
        "signal": 0.3197244352107713,
        "histogram": 0.09419780168997804
      },
      "stochRsi": {
        "k": 47.80208419485613,
        "d": 66.42120643288868
      },
      "vprofile": {
        "vpBins": [
          0.0581330868604042,
          0,
          0.04296197505577702,
          0,
          0.02928298069034289,
          0.0012366905056993356,
          0.06139465983649074,
          0.08705446616696114,
          0.131158275039594,
          0.11828915034640315,
          0.05974733440758477,
          0.08107267859579464,
          0.10525668043093211,
          0.04713806936320676,
          0.04550252831815462,
          0.052895427154348036,
          0.03165811785892296,
