
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-17T16:00:00.000Z

Calculations:
{
  "momentumScore": 17.350040985530022,
  "volumeScore": 20.45724325408151,
  "patternScore": 20,
  "totalScore": 16.937998196672826,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 31.496062992125886,
  "ultraShortVolumeSurge": 1.4731653976580452,
  "baseVolumeSurge": 0.012597463669547919,
  "currentPrice": 26.74,
  "resistance": 27.4,
  "support": 26.49,
  "rocMin5": -0.0007473841554560211,
  "shortROC": 0.0030007501875468226,
  "priceAcceleration": -0.00018036932943769316,
  "buySellRatio": 0.5372986019282863,
  "macdHistogram": -0.07168166556023507,
  "stochasticK": 6.593406593406842,
  "atr": 0.1192857142857139,
  "bbUpper": 27.283289995021732,
  "bbLower": 26.459710004978263,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.44,
      "atrRatio": 1.057,
      "bbWidth": 3.06,
      "volumeRatio": 2.204,
      "signalCount": 3,
      "buySellRatio": 0.537
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6410941339886745,
  "distanceToResistance": 2.468212415856396,
  "slPercent": 2.5,
  "tpPercent": 2.0979805534779365,
  "trailingActivation": 1.2587883320867619,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.004482119823759145,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 12.230215827338238,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.468212415856396,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22577459790514567,
  "rvolMin5": -0.13335865423761362,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.947618180425643,
  "bbWidthPercent": 3.064882831414212,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004521477015825207,
      "roc3": -0.00037495313085870123
    },
    "min5": {
      "roc1": 0.0030007501875468226,
      "roc3": 0.0022488755622188427
    },
    "min15": {
      "roc1": -0.004126031507876948,
      "roc3": -0.014110657259561791
    },
    "hourly": {
      "roc1": -0.0033962264150943344,
      "roc3": -0.01930932046045301
    },
    "fourHour": {
      "roc1": -0.020037105751391435,
      "roc3": -0.013447889428464678
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0945341239534279,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": -811.0549424899998,
  "signedMin5Z": -13.849469500520195,
  "signedMin1": 327.5380349800001,
  "signedMin1Z": 8.858307812209874,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5909722222222222,
  "rvolPercentileMin5": 0.5451388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.835500000000003,
      "sma50": 26.9588,
      "ema20": 26.799827238406706,
      "ema50": 26.878774108730838,
      "vwma20": 26.793609097657818,
      "hma21": 26.556709956709973,
      "atr14": 0.07571428571428639,
      "atrPercentile": 0.7960725075528701,
      "rvolZ": -0.22577459790514567,
      "rvolPercentile": 0.5909722222222222,
      "mfi14": 17.32337114320002,
      "ppo": {
        "ppo": -0.43615093597898347,
        "signal": -0.33200622253602596,
