
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-14T14:20:00.000Z

Calculations:
{
  "momentumScore": 99.70393649522588,
  "volumeScore": 40.26315789473678,
  "patternScore": 60,
  "totalScore": 56.172400832771146,
  "finalScore": 56.172400832771146,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 61.616161616161584,
  "ultraShortVolumeSurge": 0.5416723147399578,
  "baseVolumeSurge": 0.08553766496795132,
  "currentPrice": 28.56,
  "resistance": 29.05,
  "support": 27.53,
  "rocMin5": -0.002096436058700289,
  "shortROC": 0.002457002457002467,
  "priceAcceleration": -0.0005212558368268929,
  "buySellRatio": 0.5939380325436115,
  "macdHistogram": 0.05943533208634971,
  "stochasticK": 63.157894736841946,
  "atr": 0.3035714285714283,
  "bbUpper": 28.55542078032285,
  "bbLower": 27.179579219677148,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.52,
      "atrRatio": 1.673,
      "bbWidth": 4.94,
      "volumeRatio": 5.543,
      "signalCount": 3,
      "buySellRatio": 0.594
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0079031612645042,
  "distanceToResistance": 1.715686274509811,
  "slPercent": 4,
  "tpPercent": 1.4583333333333393,
  "trailingActivation": 0.8750000000000036,
  "shortMomentumScore": 0,
  "overboughtScore": 10.032864230211876,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5115024805741566,
  "chaikin": -0.2579970925752694,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 78.1094527363185,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.715686274509811,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.2605601982227657,
  "rvolMin5": 1.6257176348450875,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": 2.1141196001601372,
  "bbWidthPercent": 4.937082840748914,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002456140350877203,
      "roc3": 0.0007005253940455192
    },
    "min5": {
      "roc1": 0.002457002457002467,
      "roc3": 0.0017537706068045302
    },
    "min15": {
      "roc1": -0.002101576182136682,
      "roc3": 0.01171874999999994
    },
    "hourly": {
      "roc1": -0.004169562195969458,
      "roc3": 0.03652802893309228
    },
    "fourHour": {
      "roc1": 0.03465703971119137,
      "roc3": 0.03840579710144923
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.39736736818336926,
  "wickClosePct": 0.4999999999999704,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
  "wickRatio": 1.0000000000001183,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 1710.2224962499997,
  "signedMin5Z": 7.433272721436815,
  "signedMin1": 2291.8573061000006,
  "signedMin1Z": 15.011430577624866,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
