
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-26T14:15:00.000Z

Calculations:
{
  "momentumScore": 39.39897857649539,
  "volumeScore": 11.729206710713441,
  "patternScore": 35,
  "totalScore": 23.00065341395098,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 24.691358024691084,
  "ultraShortVolumeSurge": 4.12400253398504,
  "baseVolumeSurge": 0.014399816725551495,
  "currentPrice": 25.36,
  "resistance": 26.06,
  "support": 25.35,
  "rocMin5": -0.007047768206734523,
  "shortROC": -0.007047768206734523,
  "priceAcceleration": -0.0017600975680232027,
  "buySellRatio": 0.2664021960379576,
  "macdHistogram": -0.07464088945071115,
  "stochasticK": 11.392405063291132,
  "atr": 0.09928571428571432,
  "bbUpper": 26.277480060861876,
  "bbLower": 25.46251993913812,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.8,
      "atrRatio": 0.751,
      "bbWidth": 3.15,
      "volumeRatio": 1.47,
      "signalCount": 4,
      "buySellRatio": 0.266
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5407841369986465,
  "distanceToResistance": 2.760252365930597,
  "slPercent": 2.5,
  "tpPercent": 2.346214511041007,
  "trailingActivation": 1.4077287066246043,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 31.5,
  "chaikin": 0.4393584451845592,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 75.60975609756065,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.760252365930597,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.06662869869606249,
  "rvolMin5": -0.07154742171562482,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -0.20223395904047656,
  "bbWidthPercent": 3.150213071989785,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00039169604386987895,
      "roc3": 0.0031421838177532716
    },
    "min5": {
      "roc1": -0.007047768206734523,
      "roc3": -0.0039277297721917286
    },
    "min15": {
      "roc1": -0.0039154267815191025,
      "roc3": -0.009345794392523303
    },
    "hourly": {
      "roc1": 0.021517996870109576,
      "roc3": 0.004617160446325548
    },
    "fourHour": {
      "roc1": 0.0007665772326561738,
