
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-28T16:20:00.000Z

Calculations:
{
  "momentumScore": 89.45769230769233,
  "volumeScore": 40.01836286287032,
  "patternScore": 70.01383484942045,
  "totalScore": 55.97325543104144,
  "finalScore": 55.97325543104144,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 55.038759689922436,
  "ultraShortVolumeSurge": 0.7164557197033032,
  "baseVolumeSurge": 0.015016492192329225,
  "currentPrice": 25.74,
  "resistance": 26,
  "support": 24.93,
  "rocMin5": 0.005076142131979657,
  "shortROC": 0.0011668611435238267,
  "priceAcceleration": 0.0012691501023222877,
  "buySellRatio": 0.46305932071988265,
  "macdHistogram": 0.0878352032776033,
  "stochasticK": 80.13698630136993,
  "atr": 0.11285714285714324,
  "bbUpper": 26.141903841945208,
  "bbLower": 23.94509615805479,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.67,
      "atrRatio": 0.684,
      "bbWidth": 8.77,
      "volumeRatio": 1.27,
      "signalCount": 3,
      "buySellRatio": 0.463
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9157509157509189,
  "distanceToResistance": 1.0101010101010162,
  "slPercent": 4,
  "tpPercent": 0.8585858585858637,
  "trailingActivation": 0.5151515151515181,
  "shortMomentumScore": 0,
  "overboughtScore": 40,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": 0.16431308888485371,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 72.06703910614529,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0101010101010162,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21421049627954414,
  "rvolMin5": -0.7352381292123797,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 2.4176413524050346,
  "bbWidthPercent": 8.77196751209064,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019470404984423954,
      "roc3": 0.005863956215793673
    },
    "min5": {
      "roc1": 0.0011668611435238267,
      "roc3": 0.0023364485981307915
    },
    "min15": {
      "roc1": 0.0035128805620608843,
      "roc3": -0.0015533980582523941
    },
    "hourly": {
      "roc1": 0.00971628449280995,
      "roc3": 0.04253611556982338
    },
    "fourHour": {
      "roc1": 0.06040816326530614,
      "roc3": 0.06781750924784226
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.11643276876149111,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": 281.72050623999996,
  "signedMin5Z": 4.428197161505416,
  "signedMin1": 564.6842716900001,
  "signedMin1Z": 15.585612174502902,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3923611111111111,
  "rvolPercentileMin5": 0.024305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.713,
      "sma50": 25.609,
      "ema20": 25.68568127642912,
      "ema50": 25.558090946114376,
      "vwma20": 25.686375366941174,
      "hma21": 25.619350649350658,
      "atr14": 0.06285714285714329,
      "atrPercentile": 0.6163141993957704,
      "rvolZ": -0.21421049627954414,
      "rvolPercentile": 0.3923611111111111,
      "mfi14": 84.15246302508022,
      "ppo": {
        "ppo": 0.004960511010363679,
        "signal": 0.07323131135692264,
        "histogram": -0.06827080034655895
      },
      "stochRsi": {
        "k": 89.85915492957722,
        "d": 43.92661982825907
      },
      "vprofile": {
        "vpBins": [
          0.013148758473675023,
          0.0665318310851439,
          0.08288236491726601,
          0.18900610313189065,
          0.13207341805118242,
          0.10074251089323943,
          0.01996807627854562,
          0.005133731829899967,
          0.008470218007840414,
          0.04065148721116262,
          0.03722567329163106,
          0.04846994689567392,
          0.03522956035564475,
          0.013805174830101213,
          0.0004810869061755487,
          0.07599223925908412,
          0.032379643310313115,
          0.07868324834114117,
          0.006536367431905122,
          0.012588559498483937
        ],
        "currentBinShare": 0.07868324834114117
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.26676704151432
      }
    },
    "min5": {
      "sma20": 25.607499999999998,
      "sma50": 25.0646,
      "ema20": 25.56326467680214,
      "ema50": 25.199709943361086,
      "vwma20": 25.590043750340197,
      "hma21": 25.858787878787876,
      "atr14": 0.11285714285714324,
      "atrPercentile": 0.5948905109489051,
      "rvolZ": -0.7352381292123797,
      "rvolPercentile": 0.024305555555555556,
      "mfi14": 20.678588309220416,
      "ppo": {
        "ppo": 0.7205998136545814,
        "signal": 0.8574651855888559,
        "histogram": -0.1368653719342745
      },
      "stochRsi": {
        "k": 0,
        "d": 59.286424170145075
      },
      "vprofile": {
        "vpBins": [
          0.026929071687294952,
          0.04451911927413981,
          0.08810770238776075,
          0.09802708374460556,
          0.06149126918778481,
          0.07424666906978024,
          0.022354962263280112,
          0.026016860728392613,
          0.05547839116304771,
          0.038998820971955866,
          0.047384269064389764,
          0.10237486694682092,
          0.0278780948972132,
          0.05645107138172466,
          0.06072826648088093,
          0.059357229866961916,
          0.020610353177045036,
          0.03737421266961489,
          0.009790197521641085,
          0.04188148751566534
        ],
        "currentBinShare": 0.059357229866961916
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.387462746155497
      }
    },
    "min15": {
      "sma20": 25.043499999999998,
      "sma50": 24.585799999999995,
      "ema20": 25.190801065225394,
      "ema50": 24.960178746068,
      "vwma20": 25.198337742668723,
