
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-12T16:00:00.000Z

Calculations:
{
  "momentumScore": 76.29012139942634,
  "volumeScore": 19.2436974789916,
  "patternScore": 80,
  "totalScore": 45.84286181925009,
  "finalScore": 45.84286181925009,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 66.41791044776124,
  "ultraShortVolumeSurge": 0.672656089752165,
  "baseVolumeSurge": 0.029370025432025656,
  "currentPrice": 26.64,
  "resistance": 26.76,
  "support": 25.76,
  "rocMin5": 0.0003755163349606295,
  "shortROC": -0.0033670033670033617,
  "priceAcceleration": 0.00010068254270521318,
  "buySellRatio": 0.38865374039843176,
  "macdHistogram": 0.06217465373777123,
  "stochasticK": 73.109243697479,
  "atr": 0.11928571428571441,
  "bbUpper": 27.0716538731716,
  "bbLower": 25.812346126828395,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.63,
      "atrRatio": 0.913,
      "bbWidth": 4.76,
      "volumeRatio": 0.602,
      "signalCount": 4,
      "buySellRatio": 0.389
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2280137280137304,
  "distanceToResistance": 0.4504504504504542,
  "slPercent": 3,
  "tpPercent": 0.382882882882886,
  "trailingActivation": 0.2297297297297316,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.1344967670398001,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.170068027210856,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4504504504504542,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.23134833843463196,
  "rvolMin5": 0.9576445110228344,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.6290142132457078,
  "bbWidthPercent": 4.762528350136918,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0018712574850298339,
      "roc3": 0.003386004514672815
    },
    "min5": {
      "roc1": -0.0033670033670033617,
      "roc3": 0.003012048192771154
    },
    "min15": {
      "roc1": -0.005985783763561546,
      "roc3": 0.0015077271013946153
    },
