
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-13T13:15:00.000Z

Calculations:
{
  "momentumScore": 65.28264918782367,
  "volumeScore": 60.58840751675064,
  "patternScore": 45.0230502439285,
  "totalScore": 52.05833337847128,
  "finalScore": 52.05833337847128,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.2991452991453,
  "ultraShortVolumeSurge": 2.442058914512782,
  "baseVolumeSurge": 0.014455998270650349,
  "currentPrice": 27.3,
  "resistance": 27.59,
  "support": 27.12,
  "rocMin5": 0.00404560500183889,
  "shortROC": -0.0007320644216690913,
  "priceAcceleration": 0.0010139375399125885,
  "buySellRatio": 0.03272981597640777,
  "macdHistogram": 0.004085327075272052,
  "stochasticK": 35.294117647058904,
  "atr": 0.08499999999999933,
  "bbUpper": 27.69454158369177,
  "bbLower": 27.17145841630823,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.73,
      "atrRatio": 0.62,
      "bbWidth": 1.91,
      "volumeRatio": 0.831,
      "signalCount": 5,
      "buySellRatio": 0.033
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4788069073783336,
  "distanceToResistance": 1.0622710622710592,
  "slPercent": 4,
  "tpPercent": 0.9029304029304003,
  "trailingActivation": 0.5417582417582402,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.10926624910971999,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.48979591836708,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.0622710622710592,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.43652445243654947,
  "rvolMin5": -0.5431641354374934,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -0.4522238856850479,
  "bbWidthPercent": 1.906766184462289,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010993037742763334,
      "roc3": 0.007374631268436552
    },
    "min5": {
      "roc1": -0.0007320644216690913,
      "roc3": 0.00663716814159291
    },
    "min15": {
      "roc1": -0.0007320644216690913,
      "roc3": -0.006188569348379984
    },
    "hourly": {
      "roc1": 0.011769032732622298,
      "roc3": 0.0007275372862860359
    },
    "fourHour": {
      "roc1": -0.0021762785636561016,
      "roc3": -0.036764705882352845
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.11978709572029,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 958.6896619300006,
  "signedMin5Z": 10.647616431213319,
  "signedMin1": 468.39915826,
  "signedMin1Z": 7.506804198702063,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.11458333333333333,
  "rvolPercentileMin5": 0.11458333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.2905,
      "sma50": 27.395799999999998,
      "ema20": 27.28058936336405,
      "ema50": 27.372144948820743,
      "vwma20": 27.20059878944184,
      "hma21": 27.201385281385278,
      "atr14": 0.05857142857142783,
      "atrPercentile": 0.459718026183283,
      "rvolZ": -0.43652445243654947,
      "rvolPercentile": 0.11458333333333333,
      "mfi14": 21.04492094160112,
      "ppo": {
        "ppo": -0.16855458961807745,
        "signal": -0.18619856067254023,
        "histogram": 0.017643971054462776
      },
      "stochRsi": {
        "k": 73.32207207207261,
        "d": 44.26599587203299
      },
      "vprofile": {
        "vpBins": [
          0.032260284821781525,
          0.027021736977737503,
          0.011988958155257379,
          0.04976775239712114,
          0.11120100609116554,
          0.01916522574220974,
          0.02280729109396861,
          0.20392840749272842,
          0.03483253863093893,
          0.021563688639026017,
          0.06158834858031769,
          0.011663985746986651,
          0.027200452427463554,
          0.018680251893035165,
          0.1904070690763,
          0.08241961696698526,
          0.045470032997940744,
          0.012207084653940482,
          0.011790146972647292,
          0.004036120642448362
        ],
        "currentBinShare": 0.011988958155257379
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.370636199825147
      }
    },
    "min5": {
      "sma20": 27.3265,
      "sma50": 27.464000000000002,
      "ema20": 27.335058010412013,
      "ema50": 27.474569500612468,
      "vwma20": 27.302802726913033,
      "hma21": 27.2474458874459,
      "atr14": 0.08499999999999933,
      "atrPercentile": 0.354014598540146,
      "rvolZ": -0.5431641354374934,
      "rvolPercentile": 0.11458333333333333,
      "mfi14": 25.799371345126175,
      "ppo": {
        "ppo": -0.25301491741420445,
        "signal": -0.25743848985032003,
        "histogram": 0.004423572436115575
      },
      "stochRsi": {
        "k": 89.68609865470863,
        "d": 45.650183150183175
      },
      "vprofile": {
        "vpBins": [
          0.00827044975871888,
          0.01780151131992572,
          0.016626346924528544,
          0.00008124478473370263,
          0.0004791737834510033,
          0.010890868733490686,
          0.036797474227796015,
          0.10376618550749005,
          0.10063608421178565,
          0.08327577488633474,
          0.03330517641790571,
          0.12037851364017654,
          0.04474284951500593,
          0.1104168376015671,
          0.101228575562558,
          0.03761861144727394,
          0.1303235918674765,
          0.030781534878532406,
          0.0049544220598538285,
          0.007624772871394885
        ],
        "currentBinShare": 0.10063608421178565
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3655393982179136
      }
    },
    "min15": {
      "sma20": 27.433,
      "sma50": 27.799,
      "ema20": 27.45170097784357,
      "ema50": 27.559408483275046,
      "vwma20": 27.414314043641774,
      "hma21": 27.314329004329004,
      "atr14": 0.1307142857142851,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": -0.5350871879569767,
      "rvolPercentile": 0.34375,
      "mfi14": 35.08014608335134,
      "ppo": {
        "ppo": -0.43963634577574445,
        "signal": -0.4239706544653777,
        "histogram": -0.01566569131036677
      },
      "stochRsi": {
        "k": 37.499004380724884,
        "d": 38.749447853349814
      },
      "vprofile": {
        "vpBins": [
          0.004633580479885888,
          0.07471789181615236,
          0.048734881581448744,
          0.036663940093382016,
          0,
          0.04614646377243613,
          0.001031803100654568,
          0.0020162514088979976,
          0.0004586991928650437,
          0.015460949006127604,
          0.09082702913235026,
          0.1302520760258247,
          0.04845764507711766,
          0.06508646396102241,
          0.10900386770397984,
          0.15388672675755502,
          0.027819834029615808,
          0.11090435255461115,
          0.024913105522775297,
          0.008984438783297357
        ],
        "currentBinShare": 0.09082702913235026
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.906766184462289
      }
    },
    "hourly": {
      "sma20": 27.686,
      "sma50": 27.215600000000006,
      "ema20": 27.51242840540503,
      "ema50": 27.293330377155932,
      "vwma20": 27.832813404230965,
      "hma21": 27.588268398268394,
      "atr14": 0.3521428571428566,
      "atrPercentile": 0.2670807453416149,
      "rvolZ": -0.3088912335301674,
      "rvolPercentile": 0.5357142857142857,
      "mfi14": 49.31897633564038,
      "ppo": {
        "ppo": 0.23069199413340655,
        "signal": 0.557148380643532,
        "histogram": -0.32645638651012543
      },
      "stochRsi": {
        "k": 5.782654318171424,
        "d": 44.41705028861406
      },
      "vprofile": {
        "vpBins": [
          0.015826483204220167,
          0.014482100886065392,
          0.06907604542485252,
          0.07418269452503591,
          0.19189706457939343,
          0.07027653595327235,
          0.039992725229036116,
          0.10684888112618753,
          0.042669134483732364,
          0.055559781054124575,
          0.0437204108095917,
          0.03834336490885293,
          0.03363258759743363,
          0.04457724402477281,
          0.0388005463435578,
          0.009825483738946409,
          0.04926824068159188,
          0.017423056250973748,
          0.03586921630111204,
          0.007728402877246823
        ],
        "currentBinShare": 0.009825483738946409
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.845604415573628
      }
    },
    "fourHour": {
      "sma20": 27.28,
      "sma50": 26.127599999999997,
      "ema20": 27.14003349505169,
      "ema50": 27.044906066760106,
      "vwma20": 27.517799371947795,
      "hma21": 27.321341991342003,
      "atr14": 0.8549999999999999,
      "atrPercentile": 0.5,
      "rvolZ": -0.6791125416882086,
      "rvolPercentile": 0.14285714285714285,
      "mfi14": 42.69809457383699,
      "ppo": {
        "ppo": 1.4217842431557057,
        "signal": 1.34185737611979,
        "histogram": 0.07992686703591567
      },
      "stochRsi": {
        "k": 0,
        "d": 49.58085990778261
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.06089094618817037,
          0.057751199108568796,
          0.13760268940681314,
          0.20290663047593366,
          0.15908473098021303,
          0.1062537011601816,
          0.10189171961827762,
          0.023939753936121834,
          0.015003528121738769,
          0.01526165079648461,
          0.027108177294723416,
          0.012073153693650203,
          0.00868411428431944,
          0.008249369255143446,
          0.01364070558054648,
          0.037900941445486024,
          0.011756988653627355
        ],
        "currentBinShare": 0.10189171961827762
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.546890509477668
      }
    },
    "daily": {
      "sma20": 28.974499999999995,
      "sma50": 34.96,
      "ema20": 29.108816223892138,
      "ema50": 33.200614253268526,
      "vwma20": 0,
      "hma21": 23.25991341991342,
      "atr14": 2.7735714285714286,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -8.458932315366013,
        "signal": -9.2724534192349,
        "histogram": 0.8135211038688865
      },
      "stochRsi": {
        "k": 42.153783318973915,
        "d": 32.75247040692963
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 48.14754188940264
      }
    }
  },
  "smaMin5": 27.3265,
  "emaMin5": 27.335058010412013,
  "vwmaMin5": 27.302802726913033,
  "hmaMin5": 27.2474458874459,
  "keltner15": {
    "upper": 27.688700977843567,
    "middle": 27.45170097784357,
    "lower": 27.21470097784357
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 27.788999999999994,
    "finalLower": 26.841
  },
  "mfi15": 35.08014608335134,
  "stochRsi15": {
    "k": 37.499004380724884,
    "d": 38.749447853349814
  },
  "ppo15": {
    "ppo": -0.43963634577574445,
    "signal": -0.4239706544653777,
    "histogram": -0.01566569131036677
  },
  "vpMin15": {
    "vpBins": [
      0.004633580479885888,
      0.07471789181615236,
      0.048734881581448744,
      0.036663940093382016,
      0,
      0.04614646377243613,
      0.001031803100654568,
      0.0020162514088979976,
      0.0004586991928650437,
      0.015460949006127604,
      0.09082702913235026,
      0.1302520760258247,
      0.04845764507711766,
      0.06508646396102241,
      0.10900386770397984,
      0.15388672675755502,
      0.027819834029615808,
      0.11090435255461115,
      0.024913105522775297,
      0.008984438783297357
    ],
    "currentBinShare": 0.09082702913235026
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.906766184462289
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
