
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-19T16:55:00.000Z

Calculations:
{
  "momentumScore": 92.26321863368172,
  "volumeScore": 24.127632842624994,
  "patternScore": 53.05257717814349,
  "totalScore": 46.07846943609789,
  "finalScore": 46.07846943609789,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 59.340659340659165,
  "ultraShortVolumeSurge": 0.19573796072321756,
  "baseVolumeSurge": 0.01269835423201697,
  "currentPrice": 26.18,
  "resistance": 26.32,
  "support": 25.89,
  "rocMin5": 0.00731050404001544,
  "shortROC": -0.0019062142584826806,
  "priceAcceleration": 0.0018289427329306952,
  "buySellRatio": 0.17718279888486352,
  "macdHistogram": 0.0008521644541309541,
  "stochasticK": 67.44186046511612,
  "atr": 0.08928571428571429,
  "bbUpper": 26.309296811640717,
  "bbLower": 25.90470318835928,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.66,
      "atrRatio": 0.839,
      "bbWidth": 1.55,
      "volumeRatio": 0.108,
      "signalCount": 5,
      "buySellRatio": 0.177
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.46655025646622406,
  "distanceToResistance": 0.5347593582887722,
  "slPercent": 3,
  "tpPercent": 0.45454545454545636,
  "trailingActivation": 0.2727272727272738,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.4798280697105862,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 10.869565217391868,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5347593582887722,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28045633185808383,
  "rvolMin5": -0.23870408761960715,
  "atrPercentileOld": 0.8536585365853658,
  "vwapDeviation": 2.3099337406323883,
  "bbWidthPercent": 1.5497514968454267,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015284677111197056,
      "roc3": -0.003052270125906213
    },
    "min5": {
      "roc1": -0.0019062142584826806,
      "roc3": -0.000381825124093225
    },
    "min15": {
      "roc1": -0.000381825124093225,
      "roc3": 0.00731050404001544
    },
    "hourly": {
      "roc1": 0.009252120277563548,
      "roc3": 0.0007645259938837758
    },
    "fourHour": {
      "roc1": 0.004604758250191903,
      "roc3": 0.027069438995684633
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8311037510373769,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0400000000000027,
  "wickRatio": 4.000000000001066,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": 422.76560237,
  "signedMin5Z": 7.45446657715878,
  "signedMin1": -180.04671538,
  "signedMin1Z": -3.548657018609747,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
