
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-12T12:10:00.000Z

Calculations:
{
  "momentumScore": 97.16625210466725,
  "volumeScore": 55,
  "patternScore": 71.58762318291511,
  "totalScore": 64.2664565136501,
  "finalScore": 64.2664565136501,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 63.96396396396386,
  "ultraShortVolumeSurge": 2.5523753654033845,
  "baseVolumeSurge": 0.0198531568048694,
  "currentPrice": 26.83,
  "resistance": 26.83,
  "support": 26.34,
  "rocMin5": 0.0033657442034405335,
  "shortROC": 0.0018670649738609841,
  "priceAcceleration": 0.0008455491069286644,
  "buySellRatio": 0.5692384476398687,
  "macdHistogram": 0.04188760761152913,
  "stochasticK": 100,
  "atr": 0.09142857142857126,
  "bbUpper": 26.802508205541947,
  "bbLower": 26.345491794458056,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.86,
      "atrRatio": 0.634,
      "bbWidth": 1.72,
      "volumeRatio": 2.464,
      "signalCount": 5,
      "buySellRatio": 0.569
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.46589638464405325,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55.20690746186536,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.322417611652877,
  "chaikin": -0.010080082227626653,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.890109890109867,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
