
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-19T12:00:00.000Z

Calculations:
{
  "momentumScore": 72.06063794637183,
  "volumeScore": 61.14606182199148,
  "patternScore": 20.021566671459706,
  "totalScore": 48.56483742102021,
  "finalScore": 48.56483742102021,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 62.50000000000016,
  "ultraShortVolumeSurge": 0.3656115448308493,
  "baseVolumeSurge": 0.007074622382995554,
  "currentPrice": 26.23,
  "resistance": 26.25,
  "support": 26,
  "rocMin5": 0.0011450381679389747,
  "shortROC": -0.0007619047619047457,
  "priceAcceleration": 0.0002893272009210998,
  "buySellRatio": 0.2121244321653428,
  "macdHistogram": -0.02822236361264921,
  "stochasticK": 60.60606060606071,
  "atr": 0.05499999999999946,
  "bbUpper": 26.293274736272913,
  "bbLower": 25.911725263727085,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.27,
      "atrRatio": 0.575,
      "bbWidth": 1.46,
      "volumeRatio": 1.493,
      "signalCount": 5,
      "buySellRatio": 0.212
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3975818310549527,
  "distanceToResistance": 0.07624857033930452,
  "slPercent": 3,
  "tpPercent": 0.06481128478840884,
  "trailingActivation": 0.0388867708730453,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.06139145283769932,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 7.462686567163734,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.07624857033930452,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23847214510702494,
  "rvolMin5": -0.2959978345431237,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": 2.0336908434273817,
  "bbWidthPercent": 1.461735360773213,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001142857142857186,
      "roc3": 0.0022935779816513273
    },
    "min5": {
      "roc1": -0.0007619047619047457,
      "roc3": 0.004211332312404266
    },
    "min15": {
      "roc1": -0.004193671368661816,
      "roc3": -0.0030534351145037517
    },
    "hourly": {
      "roc1": -0.006102212051868808,
      "roc3": -0.0042032862055790205
    },
    "fourHour": {
      "roc1": 0.0038520801232664816,
      "roc3": 0.015984405458089674
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.43225192294718784,
