
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-28T14:45:00.000Z

Calculations:
{
  "momentumScore": 79.03680986391154,
  "volumeScore": 26.981132075471635,
  "patternScore": 80.0874354885377,
  "totalScore": 50.22410864008285,
  "finalScore": 50.22410864008285,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 66.3157894736844,
  "ultraShortVolumeSurge": 0.9682746466502707,
  "baseVolumeSurge": 0.012388502941651978,
  "currentPrice": 25.28,
  "resistance": 25.3,
  "support": 24.26,
  "rocMin5": 0.006770211071286408,
  "shortROC": 0.003174603174603248,
  "priceAcceleration": 0.0016988407311859803,
  "buySellRatio": 0.2671857055461188,
  "macdHistogram": 0.12426557661633014,
  "stochasticK": 92.45283018867909,
  "atr": 0.09642857142857153,
  "bbUpper": 25.339023089346774,
  "bbLower": 23.83397691065324,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.37,
      "atrRatio": 0.47,
      "bbWidth": 6.12,
      "volumeRatio": 1.437,
      "signalCount": 3,
      "buySellRatio": 0.267
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.774186256781194,
  "distanceToResistance": 0.07911392405063122,
  "slPercent": 4,
  "tpPercent": 0.06724683544303654,
  "trailingActivation": 0.040348101265821924,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.75,
  "chaikin": -0.024102862936164253,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.3333333333334,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.07911392405063122,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19998635701094314,
  "rvolMin5": 0.009262900963423611,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": 0.32267271814727866,
  "bbWidthPercent": 6.121433220236847,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0011918951132299396,
      "roc3": 0.010830324909747275
    },
    "min5": {
      "roc1": 0.003174603174603248,
      "roc3": 0.012009607686148947
    },
    "min15": {
      "roc1": 0.0007936507936507767,
      "roc3": 0.006786427145708509
    },
    "hourly": {
      "roc1": 0.011235955056179678,
      "roc3": 0.03831891223733003
    },
    "fourHour": {
      "roc1": 0.04738154613466337,
      "roc3": 0.012861736334405157
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6326233521798511,
  "wickClosePct": 0.7777777777777821,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.2857142857142785,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": 282.21143691,
  "signedMin5Z": 4.738232774243054,
  "signedMin1": -173.83528682000002,
  "signedMin1Z": -5.420584844177901,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5034722222222222,
  "rvolPercentileMin5": 0.6805555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.0695,
      "sma50": 24.807399999999998,
      "ema20": 25.038659932943272,
      "ema50": 24.855166461481698,
      "vwma20": 25.054962677928717,
      "hma21": 25.074761904761893,
      "atr14": 0.05428571428571465,
      "atrPercentile": 0.41389728096676737,
      "rvolZ": -0.19998635701094314,
      "rvolPercentile": 0.5034722222222222,
      "mfi14": 29.825808336281696,
      "ppo": {
        "ppo": 0.2944584705515166,
        "signal": 0.3440893047892521,
        "histogram": -0.04963083423773551
      },
      "stochRsi": {
        "k": 79.02364607170081,
        "d": 51.93343949556856
      },
      "vprofile": {
        "vpBins": [
          0.0261918779248467,
          0.0521884474092059,
          0.07152659907355376,
          0.08266266662215277,
          0.08163769519014195,
          0.13144409743923752,
          0.13129405510313716,
          0.10616427099170607,
          0.09687682491358657,
          0.06667091407567417,
          0.015209221446519202,
          0.00864753521645248,
          0,
          0,
          0.008050094599654826,
          0.02279396264057314,
          0.041678143829722195,
          0.009542341401021295,
          0.043958986658726905,
          0.003462265464087373
        ],
        "currentBinShare": 0.003462265464087373
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1588180720046435
      }
    },
    "min5": {
      "sma20": 24.953500000000002,
      "sma50": 24.58919999999999,
      "ema20": 24.955164988606025,
      "ema50": 24.70809920295979,
      "vwma20": 24.913963690710894,
      "hma21": 25.25857142857143,
      "atr14": 0.09642857142857153,
      "atrPercentile": 0.4781021897810219,
      "rvolZ": 0.009262900963423611,
      "rvolPercentile": 0.6805555555555556,
      "mfi14": 52.79501863876987,
      "ppo": {
        "ppo": 0.7511741279018702,
        "signal": 0.709133212788341,
        "histogram": 0.042040915113529254
      },
      "stochRsi": {
        "k": 39.75110003210465,
        "d": 65.65642830480469
      },
      "vprofile": {
        "vpBins": [
          0.028242841473195834,
          0.05721805456627321,
          0.11158676801445264,
          0.10843911854470596,
          0.07301185028826998,
          0.04936769452547792,
          0.012160914321185637,
          0.040314018361905464,
          0.08198643875302403,
          0.04362053943418937,
          0.10424928060934163,
          0.023605170816459943,
          0.06318267691051656,
          0.013313271739534286,
          0.03292319611584989,
          0.04268962145377163,
          0.02431022132468324,
          0.066753698858422,
          0.012504168386073556,
          0.01052045550266725
        ],
        "currentBinShare": 0.10424928060934163
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6002105491000482
      }
    },
    "min15": {
      "sma20": 24.586500000000008,
      "sma50": 24.4576,
      "ema20": 24.73577490506627,
      "ema50": 24.747078112035727,
      "vwma20": 24.685142899699922,
      "hma21": 25.09043290043288,
      "atr14": 0.19571428571428587,
      "atrPercentile": 0.5975609756097561,
      "rvolZ": 0.18919168248388418,
      "rvolPercentile": 0.7083333333333334,
      "mfi14": 82.77490265028968,
      "ppo": {
        "ppo": 0.7719735005898638,
        "signal": 0.3930778046310338,
        "histogram": 0.37889569595883
      },
      "stochRsi": {
        "k": 91.64032749082513,
        "d": 74.70244956288168
      },
      "vprofile": {
        "vpBins": [
          0.03307371264708939,
          0.06280737826123277,
          0.14074613713972361,
          0.09120008788028956,
          0.05007657137526317,
          0.009800149777989616,
          0.07377112797704684,
          0.06409681776245077,
          0.06743125995671734,
          0.07670525120394779,
          0.0731828235887146,
          0,
          0.02850187151470228,
          0.05931638440755469,
          0.07007008350574745,
          0.0052507108186703845,
          0.03553757581277405,
          0.004360002215753022,
          0.02424423905567213,
          0.02982781509866038
        ],
        "currentBinShare": 0.06743125995671734
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.121433220236847
      }
    },
    "hourly": {
      "sma20": 24.945500000000003,
      "sma50": 25.763599999999997,
