
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-23T13:15:00.000Z

Calculations:
{
  "momentumScore": 52.989462542519796,
  "volumeScore": 19.465094313413097,
  "patternScore": 45.0550706577506,
  "totalScore": 31.64212407888413,
  "finalScore": 31.64212407888413,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 49.31506849315057,
  "ultraShortVolumeSurge": 1.3646466716768006,
  "baseVolumeSurge": 0.005913604331268746,
  "currentPrice": 27.22,
  "resistance": 27.45,
  "support": 26.96,
  "rocMin5": 0.008895478131949535,
  "shortROC": 0.0007352941176470432,
  "priceAcceleration": 0.00221720790351588,
  "buySellRatio": 0.2965893722402845,
  "macdHistogram": -0.05077764031433772,
  "stochasticK": 29.999999999999716,
  "atr": 0.07428571428571372,
  "bbUpper": 27.75815058567357,
  "bbLower": 26.94284941432644,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.82,
      "atrRatio": 0.929,
      "bbWidth": 2.98,
      "volumeRatio": 0.775,
      "signalCount": 3,
      "buySellRatio": 0.297
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.35425632413141356,
  "distanceToResistance": 0.8449669360764159,
  "slPercent": 2.5,
  "tpPercent": 0.7182218956649535,
  "trailingActivation": 0.4309331373989721,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.26277842401019924,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 49.29577464788795,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.8449669360764159,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.12029800706234846,
  "rvolMin5": -0.3717400920876985,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": -0.7760022618939805,
  "bbWidthPercent": 2.980936989624065,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.000736105999264009,
      "roc3": 0.004068047337278086
    },
    "min5": {
      "roc1": 0.0007352941176470432,
      "roc3": 0.0066568047337278
    },
    "min15": {
      "roc1": -0.001473296500920779,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.006659267480577126,
      "roc3": -0.006934306569342983
    },
    "fourHour": {
      "roc1": -0.010185522008002823,
      "roc3": -0.008020415603353951
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.41822470247414256,
  "wickClosePct": 0.7777777777777821,
  "wickUpper": 0.019999999999999574,
  "wickLower": 0,
  "wickRatio": 0.2857142857142785,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": 20.047000000000065,
  "signedMin5Z": 0.5693278212444731,
  "signedMin1": 102.52100000000002,
  "signedMin1Z": 3.86580181513869,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7756944444444445,
  "rvolPercentileMin5": 0.5694444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 27.1235,
      "sma50": 27.26599999999999,
      "ema20": 27.139753589380778,
      "ema50": 27.2453202506505,
      "vwma20": 27.119395014600794,
      "hma21": 27.05640692640692,
      "atr14": 0.04142857142857131,
      "atrPercentile": 0.3987915407854985,
      "rvolZ": -0.12029800706234846,
      "rvolPercentile": 0.7756944444444445,
      "mfi14": 38.70138147087601,
      "ppo": {
        "ppo": -0.17386150256319932,
        "signal": -0.23489515639106714,
        "histogram": 0.06103365382786782
      },
      "stochRsi": {
        "k": 70.75359326610005,
        "d": 51.74182959897244
      },
      "vprofile": {
        "vpBins": [
          0.05239712630474334,
          0.009239538768185685,
