
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-19T12:15:00.000Z

Calculations:
{
  "momentumScore": 64.19548888579506,
  "volumeScore": 59.242424242424285,
  "patternScore": 35,
  "totalScore": 49.02947254875185,
  "finalScore": 49.02947254875185,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.818181818181735,
  "ultraShortVolumeSurge": 3.7285400735625727,
  "baseVolumeSurge": 0.006230367950417894,
  "currentPrice": 26.12,
  "resistance": 26.25,
  "support": 26,
  "rocMin5": -0.0038138825324179203,
  "shortROC": -0.0015290519877675516,
  "priceAcceleration": -0.0009538729879556447,
  "buySellRatio": 0.06730098146128681,
  "macdHistogram": -0.02822236361264921,
  "stochasticK": 60.60606060606071,
  "atr": 0.056428571428570606,
  "bbUpper": 26.293274736272913,
  "bbLower": 25.911725263727085,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.27,
      "atrRatio": 0.59,
      "bbWidth": 1.46,
      "volumeRatio": 1.493,
      "signalCount": 5,
      "buySellRatio": 0.067
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.39925618026689924,
  "distanceToResistance": 0.49770290964777564,
  "slPercent": 3,
  "tpPercent": 0.42304747320060926,
  "trailingActivation": 0.25382848392036556,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.06139145283769932,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 7.462686567163734,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.49770290964777564,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5131509288256605,
  "rvolMin5": 1.2260600475871215,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": 2.0336908434273817,
  "bbWidthPercent": 1.461735360773213,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00038226299694195577,
      "roc3": -0.002669717772692612
    },
    "min5": {
      "roc1": -0.0015290519877675516,
      "roc3": -0.004952380952380915
    },
    "min15": {
      "roc1": -0.004193671368661816,
      "roc3": -0.0030534351145037517
    },
    "hourly": {
      "roc1": -0.006102212051868808,
      "roc3": -0.0042032862055790205
    },
    "fourHour": {
      "roc1": 0.0038520801232664816,
      "roc3": 0.015984405458089674
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7232129246180257,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.14285714285711384,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.14285714285714285,
  "signedMin5": 1149.9953843399999,
  "signedMin5Z": 16.905532242500282,
  "signedMin1": -127.47758409999999,
  "signedMin1Z": -4.1972572809486985,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.9756944444444444,
  "rvolPercentileMin5": 0.9652777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.184000000000008,
      "sma50": 26.101400000000012,
      "ema20": 26.16788883342474,
      "ema50": 26.089314937007952,
      "vwma20": 26.163450096190843,
      "hma21": 26.177532467532465,
      "atr14": 0.04642857142857082,
      "atrPercentile": 0.3066465256797583,
      "rvolZ": 0.5131509288256605,
      "rvolPercentile": 0.9756944444444444,
      "mfi14": 6.710560049748267,
      "ppo": {
        "ppo": 0.10723296877063213,
        "signal": 0.13453887932572423,
        "histogram": -0.0273059105550921
      },
      "stochRsi": {
        "k": 0,
        "d": 53.599962839093116
      },
      "vprofile": {
        "vpBins": [
          0.027636716928136355,
          0.10926689819305525,
          0.04295286450963804,
          0.025182344236753768,
          0.056134113002488814,
          0.05994649848156579,
          0.06366146936347442,
          0.014388511351896262,
          0.08100785197881145,
          0.14935760468983558,
          0.13509229056763433,
          0.0005292934361333628,
          0.028550585001877075,
          0.03846983900519554,
          0.015101349390114083,
          0.06400570519163166,
          0.016956130363709618,
          0.049135182020345905,
          0.006300411503417608,
          0.016324340784285036
        ],
        "currentBinShare": 0.049135182020345905
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6175185741340429
      }
    },
    "min5": {
      "sma20": 26.158500000000004,
      "sma50": 26.065600000000007,
      "ema20": 26.150908162906166,
      "ema50": 26.046637549260332,
      "vwma20": 26.141740001525854,
      "hma21": 26.210216450216457,
      "atr14": 0.056428571428570606,
      "atrPercentile": 0.08759124087591241,
      "rvolZ": 1.2260600475871215,
      "rvolPercentile": 0.9652777777777778,
      "mfi14": 6.893815464999889,
      "ppo": {
        "ppo": 0.1489477250780965,
        "signal": 0.18829292121325378,
        "histogram": -0.03934519613515727
      },
      "stochRsi": {
        "k": 0,
        "d": 50.49599771297883
      },
      "vprofile": {
        "vpBins": [
          0.029372721740870578,
          0.014689176428227802,
          0.012860574467017752,
          0.02495946082628933,
          0.14987027794932362,
          0.050266061806810904,
          0.04157720994833741,
          0.03353112263815733,
          0.08375042337491567,
          0.03866343926155145,
          0.04401981758848985,
          0.05797269053489717,
          0.06886694073397139,
          0.10468783033255914,
          0.07193215762812488,
          0.041835723348594984,
          0.017053663970687985,
          0.09196175853727562,
          0.020366709760940047,
          0.0017622391229571797
        ],
        "currentBinShare": 0.09196175853727562
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8721124720534955
      }
    },
    "min15": {
      "sma20": 26.1025,
      "sma50": 25.837799999999998,
      "ema20": 26.074278293929762,
      "ema50": 25.900571870335664,
      "vwma20": 26.049381361810084,
      "hma21": 26.25839826839827,
      "atr14": 0.10428571428571409,
      "atrPercentile": 0.36585365853658536,
      "rvolZ": 0.47115421217248976,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 35.64214243743811,
      "ppo": {
        "ppo": 0.4412244967187263,
        "signal": 0.46875238962720056,
        "histogram": -0.02752789290847424
      },
      "stochRsi": {
        "k": 0,
        "d": 59.748732062645274
      },
      "vprofile": {
        "vpBins": [
          0,
          0.023500411651343343,
          0.017064287754551457,
          0.03452023193154381,
          0.1719811633058407,
          0.009722756307849228,
          0.09439430253780136,
          0.039006211331884574,
          0.08821571273468672,
          0.030875831106476424,
          0.0311488863170544,
          0.034151430819652884,
          0.11983177251229891,
          0.11068791437936909,
          0.028335060073029453,
          0.016013148873899995,
          0.040488227272086286,
          0.09497219759651698,
          0.005901784328772723,
          0.00918866916534169
        ],
        "currentBinShare": 0.09497219759651698
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.461735360773213
      }
    },
    "hourly": {
      "sma20": 25.746499999999997,
      "sma50": 26.010400000000004,
      "ema20": 25.892689344231428,
      "ema50": 26.048041600557646,
      "vwma20": 25.571102155526482,
      "hma21": 26.15147186147187,
      "atr14": 0.21285714285714288,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.2726439322816243,
      "rvolPercentile": 0.25,
      "mfi14": 67.80712478088658,
      "ppo": {
        "ppo": 0.24159135244082147,
        "signal": -0.07906566006282788,
        "histogram": 0.32065701250364936
      },
      "stochRsi": {
        "k": 69.97653005957746,
        "d": 66.413203654583
      },
      "vprofile": {
        "vpBins": [
          0.00340827659368877,
          0.01919819345258625,
          0.015408536846852703,
          0.028668052689764124,
          0.010383757330368053,
          0.013338517236436904,
          0.043391625065520134,
          0.06485626881539203,
          0.037477369828858076,
          0.039853788695381295,
          0.08331820563818218,
          0.02698291591831585,
          0.07509383722258231,
          0.10226541418390966,
          0.015727618500179782,
          0.0561466861182285,
          0.028890167839389084,
          0.2962070907619931,
          0.03938367726237115,
          0
        ],
        "currentBinShare": 0.013338517236436904
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.412161312976503
      }
    },
    "fourHour": {
      "sma20": 26.285999999999994,
      "sma50": 26.978,
      "ema20": 26.2025011113967,
      "ema50": 26.537508396785068,
      "vwma20": 26.209577782742322,
      "hma21": 25.34796536796538,
      "atr14": 0.644285714285715,
      "atrPercentile": 0.2,
      "rvolZ": -0.4558540357231254,
      "rvolPercentile": 0.011904761904761904,
      "mfi14": 30.49167126139247,
      "ppo": {
        "ppo": -1.4409152565142693,
        "signal": -1.3808718441001275,
        "histogram": -0.060043412414141795
      },
      "stochRsi": {
        "k": 99.32906135426526,
        "d": 40.16368614465796
      },
      "vprofile": {
        "vpBins": [
          0.016983259221507296,
          0,
          0.09144161376533567,
          0.10320175956321487,
          0.017710393565353047,
          0.04044099978058987,
          0.043185025270796505,
          0.061932929238125385,
          0.04801067931468008,
          0.0358993479346205,
          0.0660344111993426,
          0.05620733393936283,
          0.04277965111210801,
          0.04535537578687296,
          0.038796710795293995,
          0.2311509750351778,
          0.015857900484723127,
          0,
          0.04501163399289556,
          0
        ],
        "currentBinShare": 0.061932929238125385
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.332564729310912
      }
    },
    "daily": {
      "sma20": 27.03,
      "sma50": 33.3846,
      "ema20": 28.000853145940912,
      "ema50": 31.819363280194064,
      "vwma20": 0,
      "hma21": 26.464805194805194,
      "atr14": 1.8728571428571428,
      "atrPercentile": 0.039473684210526314,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.622266277630877,
        "signal": -7.614363376126222,
        "histogram": 0.9920970984953446
      },
      "stochRsi": {
        "k": 100,
        "d": 51.97514167255577
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 29.742519285634973
      }
    }
  },
