
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-06T16:35:00.000Z

Calculations:
{
  "momentumScore": 16.317527495471328,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 8.314135823943571,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 31.858407079646,
  "ultraShortVolumeSurge": 0.9415842549493789,
  "baseVolumeSurge": 0.02658662386192211,
  "currentPrice": 24.09,
  "resistance": 24.88,
  "support": 23.98,
  "rocMin5": -0.0012437810945274102,
  "shortROC": 0.00249687890137323,
  "priceAcceleration": -0.00030715411355526504,
  "buySellRatio": 0.3595102628346913,
  "macdHistogram": -0.016523252903898222,
  "stochasticK": 24.324324324324298,
  "atr": 0.1507142857142862,
  "bbUpper": 25.45728027051781,
  "bbLower": 23.972719729482183,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.46,
      "atrRatio": 0.917,
      "bbWidth": 6.01,
      "volumeRatio": 1.746,
      "signalCount": 2,
      "buySellRatio": 0.36
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9725434382968612,
  "distanceToResistance": 3.2793690327936864,
  "slPercent": 2.5,
  "tpPercent": 2.7874636778746336,
  "trailingActivation": 1.67247820672478,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.14165305441279927,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 58.5185185185188,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 3.2793690327936864,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.6418614482186983,
  "rvolMin5": -0.428489106751441,
  "atrPercentileOld": 1,
  "vwapDeviation": -4.000221187567476,
  "bbWidthPercent": 6.0067187579835215,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0016645859342489678,
      "roc3": -0.004977187888842845
    },
    "min5": {
      "roc1": 0.00249687890137323,
      "roc3": -0.0020712510356255473
    },
    "min15": {
      "roc1": 0.00957535387177354,
      "roc3": 0.004973062577704144
    },
    "hourly": {
      "roc1": 0.004560530679933642,
      "roc3": -0.02729827378562825
    },
    "fourHour": {
      "roc1": -0.02729827378562825,
      "roc3": -0.05277560594214222
    },
    "divergenceShortUpLongDown": true
  },
