
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-27T14:05:00.000Z

Calculations:
{
  "momentumScore": 92.40175180150456,
  "volumeScore": 15.48955208848092,
  "patternScore": 50.100111147229995,
  "totalScore": 42.38412614871572,
  "finalScore": 42.38412614871572,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.054054054053935,
  "ultraShortVolumeSurge": 1.72496933799994,
  "baseVolumeSurge": 0.011001275926475295,
  "currentPrice": 26.91,
  "resistance": 27.05,
  "support": 26.59,
  "rocMin5": 0.004104477611940278,
  "shortROC": -0.0022246941045605756,
  "priceAcceleration": 0.0010263863256136355,
  "buySellRatio": 0.2548410997327406,
  "macdHistogram": 0.01148729766867189,
  "stochasticK": 52.173913043477825,
  "atr": 0.08357142857142895,
  "bbUpper": 27.085481232771837,
  "bbLower": 26.33951876722816,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.73,
      "atrRatio": 0.557,
      "bbWidth": 2.79,
      "volumeRatio": 1.471,
      "signalCount": 5,
      "buySellRatio": 0.255
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5813027552158,
  "distanceToResistance": 0.5202526941657398,
  "slPercent": 3,
  "tpPercent": 0.4422147900408788,
  "trailingActivation": 0.26532887402452726,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.06652256940912406,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.94736842105254,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.5202526941657398,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22235495648715026,
  "rvolMin5": -0.195444691226403,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": 3.6887317645614544,
  "bbWidthPercent": 2.7925595340895724,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001112347052280222,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0022246941045605756,
      "roc3": 0.0026080476900149138
    },
    "min15": {
      "roc1": -0.002972872538089998,
      "roc3": -0.002972872538089998
    },
    "hourly": {
      "roc1": -0.004838109415705343,
      "roc3": 0.0014981273408239382
    },
    "fourHour": {
      "roc1": -0.0059479553903345785,
      "roc3": 0.017503805175037947
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0395057191882406,
  "wickClosePct": 0,
