
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-21T16:15:00.000Z

Calculations:
{
  "momentumScore": 84.67465711931189,
  "volumeScore": 100.77233184660811,
  "patternScore": 28.17106929085137,
  "totalScore": 69.35677143206028,
  "finalScore": 69.35677143206028,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.62295081967206,
  "ultraShortVolumeSurge": 0.45955005931058157,
  "baseVolumeSurge": 0.014466134539549091,
  "currentPrice": 27.9,
  "resistance": 28.37,
  "support": 27.32,
  "rocMin5": 0.0108695652173912,
  "shortROC": -0.003571428571428622,
  "priceAcceleration": 0.00272417624426212,
  "buySellRatio": 0.6236630100484367,
  "macdHistogram": -0.096136105391303,
  "stochasticK": 31.45161290322589,
  "atr": 0.16428571428571434,
  "bbUpper": 28.67948330258115,
  "bbLower": 27.586516697418855,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.54,
      "atrRatio": 1.411,
      "bbWidth": 3.88,
      "volumeRatio": 1.976,
      "signalCount": 3,
      "buySellRatio": 0.624
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8525345622119804,
  "distanceToResistance": 1.6845878136200805,
  "slPercent": 4,
  "tpPercent": 1.4318996415770684,
  "trailingActivation": 0.859139784946241,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.007780200543659278,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 30.337078651685317,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.6845878136200805,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16824546319974765,
  "rvolMin5": -0.4604483820748,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.15495532630041578,
  "bbWidthPercent": 3.8849984188045914,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010725777618877776,
      "roc3": 0.007556675062972323
    },
    "min5": {
      "roc1": -0.003571428571428622,
      "roc3": 0.011602610587382172
    },
    "min15": {
      "roc1": -0.010357142857142827,
      "roc3": 0.007270083605961443
    },
    "hourly": {
      "roc1": 0.0014492753623188096,
      "roc3": -0.02641775272983445
    },
    "fourHour": {
      "roc1": -0.025044091710758408,
      "roc3": 0.0010865628395509285
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.1564430558529868,
  "wickClosePct": 0.4999999999999704,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0,
