
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-02T16:00:00.000Z

Calculations:
{
  "momentumScore": 36.95577985361339,
  "volumeScore": 15.640442578134785,
  "patternScore": 20,
  "totalScore": 20.57737096973154,
  "finalScore": 32.25,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 36.66666666666678,
  "ultraShortVolumeSurge": 0.6230667553290309,
  "baseVolumeSurge": 0.1039747551466389,
  "currentPrice": 29.32,
  "resistance": 29.93,
  "support": 29.11,
  "rocMin5": 0.0017082336863683196,
  "shortROC": -0.006101694915254228,
  "priceAcceleration": 0.0004389817901373264,
  "buySellRatio": 0.21922957467254947,
  "macdHistogram": 0.012105520200804076,
  "stochasticK": 18.823529411764692,
  "atr": 0.1414285714285717,
  "bbUpper": 29.922345336164025,
  "bbLower": 28.95265466383599,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.82,
      "atrRatio": 0.621,
      "bbWidth": 3.29,
      "volumeRatio": 0.939,
      "signalCount": 5,
      "buySellRatio": 0.219
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.825862404989281,
  "distanceToResistance": 2.0804911323328765,
  "slPercent": 2.5,
  "tpPercent": 0.5013642564802203,
  "trailingActivation": 0.30081855388813217,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 32.25,
  "chaikin": -0.4510673326552489,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.94152046783639,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.0804911323328765,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4985915243701359,
  "rvolMin5": 0.2785866968214843,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": -3.2563060425353667,
  "bbWidthPercent": 3.2940659781844066,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002372881355932213,
      "roc3": -0.003723764387271477
    },
    "min5": {
      "roc1": -0.006101694915254228,
      "roc3": -0.005764665988470605
    },
    "min15": {
      "roc1": -0.008813559322033952,
      "roc3": 0.0006844626967830108
    },
    "hourly": {
      "roc1": -0.0403389830508475,
      "roc3": -0.05063715627095914
    },
    "fourHour": {
      "roc1": -0.027147766323024146,
      "roc3": -0.043904086457277974
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.5432563480974055,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": -1894.7445672000003,
  "signedMin5Z": -11.05490122720055,
  "signedMin1": 1041.8407506,
  "signedMin1Z": 12.096794326620474,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.06060606060606061,
  "rvolPercentileMin5": 0.78125,
  "perTfMetrics": {
    "min1": {
      "sma20": 29.365499999999997,
      "sma50": 29.536599999999993,
      "ema20": 29.432408649477114,
      "ema50": 29.48409866932443,
      "vwma20": 29.352590295308676,
      "hma21": 29.485974025974024,
      "atr14": 0.06428571428571393,
      "atrPercentile": 0.36135113904163396,
      "rvolZ": -0.4985915243701359,
      "rvolPercentile": 0.06060606060606061,
      "mfi14": 35.91442652323056,
      "ppo": {
        "ppo": -0.01111376591662396,
        "signal": -0.10281033539567042,
        "histogram": 0.09169656947904646
      },
      "stochRsi": {
        "k": 72.06248801993455,
        "d": 70.61136478944712
      },
      "vprofile": {
        "vpBins": [
          0.01934398446775488,
          0.05519888761775129,
          0.05015255359746944,
