
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-07T15:55:00.000Z

Calculations:
{
  "momentumScore": 64.46042569792618,
  "volumeScore": 58.64334765753869,
  "patternScore": 33.02320928371367,
  "totalScore": 48.040608859254235,
  "finalScore": 48.040608859254235,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 37.59398496240606,
  "ultraShortVolumeSurge": 0.6287880331224137,
  "baseVolumeSurge": 0.02005633606537383,
  "currentPrice": 25.57,
  "resistance": 26.12,
  "support": 24.99,
  "rocMin5": -0.009298721425803892,
  "shortROC": -0.0015618898867629499,
  "priceAcceleration": -0.002323319897083012,
  "buySellRatio": 0.3750005647803005,
  "macdHistogram": -0.0012313414431652236,
  "stochasticK": 58.95522388059696,
  "atr": 0.15928571428571406,
  "bbUpper": 26.10369872611352,
  "bbLower": 24.65930127388647,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.9,
      "atrRatio": 0.684,
      "bbWidth": 5.69,
      "volumeRatio": 0.215,
      "signalCount": 3,
      "buySellRatio": 0.375
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0866528856360693,
  "distanceToResistance": 2.150958154086823,
  "slPercent": 3,
  "tpPercent": 1.8283144309737995,
  "trailingActivation": 1.0969886585842796,
  "shortMomentumScore": 35,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 17.5,
  "chaikin": 0.32007275419003633,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.545454545454305,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.150958154086823,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.09814690383401309,
  "rvolMin5": -0.2875309778193544,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": 2.9870170538569827,
  "bbWidthPercent": 5.690748979481319,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00039047247169066813,
      "roc3": -0.00967117988394584
    },
    "min5": {
      "roc1": -0.0015618898867629499,
      "roc3": -0.00814584949573316
    },
    "min15": {
      "roc1": -0.00814584949573316,
      "roc3": -0.00350740452065471
    },
    "hourly": {
      "roc1": -0.007330246913580296,
      "roc3": 0.02961184473789524
    },
    "fourHour": {
      "roc1": 0.027966440271673963,
      "roc3": 0.04636030906872715
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5127786261840196,
  "wickClosePct": 0,
  "wickUpper": 0.10999999999999943,
  "wickLower": 0,
  "wickRatio": 2.1999999999999575,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 8050.327928950002,
  "signedMin5Z": 19.15143406222651,
  "signedMin1": 2155.1983915700016,
  "signedMin1Z": 16.84215630343238,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6243055555555556,
  "rvolPercentileMin5": 0.5590277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.742499999999996,
      "sma50": 25.736199999999993,
      "ema20": 25.734888583761972,
      "ema50": 25.690133687198184,
      "vwma20": 25.710806294261584,
      "hma21": 25.835844155844164,
      "atr14": 0.05928571428571315,
      "atrPercentile": 0.33131923464249746,
      "rvolZ": -0.09814690383401309,
      "rvolPercentile": 0.6243055555555556,
      "mfi14": 44.048403522434555,
      "ppo": {
        "ppo": 0.029648836213803632,
        "signal": 0.10646184044445384,
        "histogram": -0.07681300423065021
      },
      "stochRsi": {
        "k": 0,
        "d": 46.73075168764825
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.0195040648046378,
          0.350658082267696,
          0.16138854564070543,
          0.13652942505852608,
          0.04611410732302688,
          0.05710521109747368,
          0.04165835827387085,
          0.01297923538402659,
          0.03550368887361958,
          0.06587907066619703,
          0.02001389402808081,
          0.024165475224188097,
          0.009515865584579323,
          0.018984975773371795,
          0
        ],
        "currentBinShare": 0.06587907066619703
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.532631656424694
      }
    },
    "min5": {
      "sma20": 25.765000000000004,
      "sma50": 25.385999999999985,
      "ema20": 25.67899661601213,
      "ema50": 25.47932427140651,
      "vwma20": 25.769127020713835,
      "hma21": 25.642813852813845,
      "atr14": 0.15928571428571406,
      "atrPercentile": 0.8832116788321168,
      "rvolZ": -0.2875309778193544,
      "rvolPercentile": 0.5590277777777778,
      "mfi14": 43.55483360297828,
