
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-12T14:55:00.000Z

Calculations:
{
  "momentumScore": 34.27726920176607,
  "volumeScore": 35,
  "patternScore": 60.902453747724735,
  "totalScore": 36.45062243732869,
  "finalScore": 36.45062243732869,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50.261780104712074,
  "ultraShortVolumeSurge": 0.9037466139799757,
  "baseVolumeSurge": 0.03356233720609494,
  "currentPrice": 26.12,
  "resistance": 27.03,
  "support": 25.7,
  "rocMin5": 0.00038299502106478605,
  "shortROC": -0.002291825821237537,
  "priceAcceleration": 0.000100847361199269,
  "buySellRatio": 0.7471824266310273,
  "macdHistogram": -0.05479530408787767,
  "stochasticK": 31.57894736842114,
  "atr": 0.19499999999999978,
  "bbUpper": 27.039546926448725,
  "bbLower": 25.86745307355127,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.18,
      "atrRatio": 1.372,
      "bbWidth": 4.43,
      "volumeRatio": 0.915,
      "signalCount": 4,
      "buySellRatio": 0.747
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0391599212426177,
  "distanceToResistance": 3.483920367534457,
  "slPercent": 3,
  "tpPercent": 2.9613323124042883,
  "trailingActivation": 1.776799387442573,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 20.25,
  "chaikin": -0.1444573625501962,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 27.659574468084948,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.483920367534457,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
