
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-04T14:15:00.000Z

Calculations:
{
  "momentumScore": 26.488520477839273,
  "volumeScore": 66.43675817875942,
  "patternScore": 25.608214849920884,
  "totalScore": 39.986916076783864,
  "finalScore": 39.986916076783864,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 29.78723404255301,
  "ultraShortVolumeSurge": 1.3276001502731862,
  "baseVolumeSurge": 0.020319931018057555,
  "currentPrice": 25.63,
  "resistance": 26.06,
  "support": 25.32,
  "rocMin5": 0.0011718749999999056,
  "shortROC": 0.004310344827586184,
  "priceAcceleration": 0.00030055941994021687,
  "buySellRatio": 0.4900980577067084,
  "macdHistogram": -0.0027451225166789106,
  "stochasticK": 65.263157894737,
  "atr": 0.10357142857142877,
  "bbUpper": 26.23236355292252,
  "bbLower": 24.64763644707748,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.13,
      "atrRatio": 0.382,
      "bbWidth": 6.23,
      "volumeRatio": 0.783,
      "signalCount": 3,
      "buySellRatio": 0.49
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9559110417479536,
  "distanceToResistance": 1.6777214202106896,
  "slPercent": 3,
  "tpPercent": 1.4260632071790862,
  "trailingActivation": 0.8556379243074517,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.04377077351969925,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.749999999999726,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.6777214202106896,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5775994089210875,
  "rvolMin5": -1.0380686959784442,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": 0.36532923078845,
  "bbWidthPercent": 6.2292732147996865,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0047021943573668104,
      "roc3": 0.0015624999999999667
    },
    "min5": {
      "roc1": 0.004310344827586184,
      "roc3": -0.002335539120280353
    },
    "min15": {
      "roc1": 0.008228840125391884,
      "roc3": -0.006179992275009661
    },
    "hourly": {
      "roc1": 0.018749999999999878,
      "roc3": 0.03164556962025305
    },
    "fourHour": {
      "roc1": 0.03492063492063488,
      "roc3": 0.016764132553606228
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.8641714123122995,
  "wickClosePct": 0.8333333333333136,
  "wickUpper": 0.010000000000001563,
  "wickLower": 0,
  "wickRatio": 0.20000000000002843,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -417.1376868799999,
  "signedMin5Z": -2.7368366957394223,
  "signedMin1": 1011.2073971099995,
  "signedMin1Z": 15.548312291160583,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.25,
  "rvolPercentileMin5": 0.0763888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.688,
      "sma50": 25.781600000000008,
      "ema20": 25.67619484698498,
      "ema50": 25.698295232543444,
      "vwma20": 25.68693241445172,
      "hma21": 25.584199134199128,
      "atr14": 0.05357142857142832,
      "atrPercentile": 0.0513595166163142,
      "rvolZ": -0.5775994089210875,
      "rvolPercentile": 0.25,
      "mfi14": 35.64908192709703,
      "ppo": {
        "ppo": -0.2456286537943457,
        "signal": -0.19555337126728384,
        "histogram": -0.050075282527061865
      },
      "stochRsi": {
        "k": 100,
        "d": 36.71704793028315
      },
      "vprofile": {
        "vpBins": [
          0.01989053893534804,
          0.05517722728603593,
          0.04895026932588575,
          0.07150865045048059,
          0.08709118239044306,
          0.10582010662620057,
          0.0037097092589094558,
          0.0013396172323839701,
          0.03660800620354648,
          0.012430625359757159,
          0.046157918322916484,
          0.011364066980617713,
          0.07077520913119352,
          0.09188192910200484,
          0.1138170014880017,
          0.07247552063129711,
          0.04247963500360752,
          0.016954194788134036,
          0.0626500300731552,
          0.02891856141008095
        ],
        "currentBinShare": 0.07247552063129711
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.773097867184148
      }
    },
    "min5": {
      "sma20": 25.7845,
      "sma50": 25.48120000000001,
      "ema20": 25.70788359183004,
      "ema50": 25.51071947614011,
      "vwma20": 25.75753693121101,
      "hma21": 25.744415584415584,
      "atr14": 0.10357142857142877,
      "atrPercentile": 0.05474452554744526,
      "rvolZ": -1.0380686959784442,
      "rvolPercentile": 0.0763888888888889,
      "mfi14": 34.403213449041004,
      "ppo": {
        "ppo": 0.15710665009185745,
        "signal": 0.3935488733229411,
        "histogram": -0.23644222323108363
      },
      "stochRsi": {
        "k": 0,
        "d": 37.397749693382345
      },
      "vprofile": {
