
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-20T13:00:00.000Z

Calculations:
{
  "momentumScore": 35.14870737887031,
  "volumeScore": 7.827983827911268,
  "patternScore": 35,
  "totalScore": 20.354892185369074,
  "finalScore": 20.354892185369074,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 40.90909090909072,
  "ultraShortVolumeSurge": 1.7430463175716535,
  "baseVolumeSurge": 0.0022011863057469854,
  "currentPrice": 26.79,
  "resistance": 26.99,
  "support": 26.64,
  "rocMin5": -0.004829123328380481,
  "shortROC": -0.0007459903021260565,
  "priceAcceleration": -0.0012090113483213237,
  "buySellRatio": 0.45414473315728066,
  "macdHistogram": 0.0011613171612446047,
  "stochasticK": 66.66666666666666,
  "atr": 0.050000000000000204,
  "bbUpper": 26.996409127173255,
  "bbLower": 26.59759087282674,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.47,
      "atrRatio": 0.538,
      "bbWidth": 1.49,
      "volumeRatio": 0.662,
      "signalCount": 5,
      "buySellRatio": 0.454
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4052684903748713,
  "distanceToResistance": 0.7465472191116063,
  "slPercent": 2.5,
  "tpPercent": 0.6345651362448653,
  "trailingActivation": 0.3807390817469192,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.07565787944580525,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.999999999999824,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.7465472191116063,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17408150455641402,
  "rvolMin5": -0.16885651626702664,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": 1.6001827413270626,
  "bbWidthPercent": 1.4882944148468702,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.003345724907063192
    },
    "min5": {
      "roc1": -0.0007459903021260565,
      "roc3": -0.004829123328380481
    },
    "min15": {
      "roc1": 0.0026129152668906415,
      "roc3": -0.00037216226274661563
    },
    "hourly": {
      "roc1": 0.0018649757553152076,
      "roc3": -0.0014869888475836114
    },
    "fourHour": {
      "roc1": 0.005615874204417767,
      "roc3": 0.01896813353566009
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4798552619395875,
  "wickClosePct": 0.5,
  "wickUpper": 0,
  "wickLower": 0.019999999999999574,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": 645.29291366,
  "signedMin5Z": 18.770921718681542,
  "signedMin1": 115.51089042999999,
  "signedMin1Z": 7.610311517774759,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.40208333333333335,
  "rvolPercentileMin5": 0.6736111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.887999999999998,
      "sma50": 26.80860000000001,
      "ema20": 26.873393553448874,
      "ema50": 26.836826748800643,
      "vwma20": 26.891804116689134,
      "hma21": 26.883766233766245,
      "atr14": 0.0350000000000004,
      "atrPercentile": 0.10120845921450151,
      "rvolZ": -0.17408150455641402,
      "rvolPercentile": 0.40208333333333335,
      "mfi14": 23.049435088447183,
