
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-04T16:20:00.000Z

Calculations:
{
  "momentumScore": 90.84569613101854,
  "volumeScore": 99.30693069306935,
  "patternScore": 94.67989155144073,
  "totalScore": 85.81066391117939,
  "finalScore": 85.81066391117939,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 58.33333333333333,
  "ultraShortVolumeSurge": 0.8182905550571361,
  "baseVolumeSurge": 0.024620449426137964,
  "currentPrice": 26.23,
  "resistance": 26.48,
  "support": 25.47,
  "rocMin5": 0.011179645335389326,
  "shortROC": -0.0026615969581749157,
  "priceAcceleration": 0.0027976751832755912,
  "buySellRatio": 0.7303217643477573,
  "macdHistogram": -0.041989492322844546,
  "stochasticK": 73.26732673267335,
  "atr": 0.16071428571428573,
  "bbUpper": 26.37607691765905,
  "bbLower": 25.283923082340962,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.97,
      "atrRatio": 0.658,
      "bbWidth": 4.23,
      "volumeRatio": 0.969,
      "signalCount": 6,
      "buySellRatio": 0.73
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1764065138064395,
  "distanceToResistance": 0.9531071292413268,
  "slPercent": 4,
  "tpPercent": 0.8101410598551277,
  "trailingActivation": 0.4860846359130766,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.047270689726739964,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 21.929824561403493,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9531071292413268,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.6361134551583159,
  "rvolMin5": -1.0042038693584254,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 1.9464378179536965,
  "bbWidthPercent": 4.228237844824182,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003036053130929861,
      "roc3": 0.0015249714067860902
    },
    "min5": {
      "roc1": -0.0026615969581749157,
      "roc3": 0.0057515337423313705
    },
    "min15": {
      "roc1": -0.005313092979127156,
      "roc3": 0.01667959658650115
    },
    "hourly": {
      "roc1": 0.0015432098765431768,
      "roc3": 0.014062499999999978
    },
    "fourHour": {
      "roc1": 0.0046439628482972525,
      "roc3": 0.018438603373872202
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7056966283226374,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": 454.7719258799999,
  "signedMin5Z": 2.8518866906412477,
  "signedMin1": -26.111916700000045,
  "signedMin1Z": -0.3742845566563105,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.13402777777777777,
  "rvolPercentileMin5": 0.08680555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 25.975500000000004,
      "sma50": 26.011999999999997,
      "ema20": 26.040457584587145,
      "ema50": 25.956857007873236,
      "vwma20": 25.887685917750677,
      "hma21": 26.193506493506487,
      "atr14": 0.08071428571428615,
      "atrPercentile": 0.5236656596173213,
      "rvolZ": -0.6361134551583159,
      "rvolPercentile": 0.13402777777777777,
      "mfi14": 78.23857373854997,
      "ppo": {
        "ppo": 0.3797148329579686,
        "signal": 0.1827824996155113,
        "histogram": 0.1969323333424573
      },
      "stochRsi": {
        "k": 75.76396085204347,
        "d": 78.90704580775191
      },
      "vprofile": {
        "vpBins": [
          0.03368901781966521,
          0.06732136423158573,
          0.0011115326291305928,
          0.021304429166833175,
          0.015180318909456604,
          0.015489290538438205,
          0.04115499301382238,
          0.02263450406034629,
          0.0887738956697278,
          0.09051790433024368,
          0.09786304048984042,
          0.09463544963570536,
          0.09229829244273789,
          0.0751610082442931,
          0.1252841657150095,
          0.04070403449287951,
          0.002401491250687664,
          0.052851736372673555,
          0.021180531190175367,
          0.00044299979674783857
        ],
        "currentBinShare": 0.052851736372673555
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.724155025005356
      }
    },
    "min5": {
      "sma20": 26.034499999999998,
      "sma50": 25.8404,
      "ema20": 26.00232012049689,
      "ema50": 25.805806964024672,
      "vwma20": 25.99153093192842,
      "hma21": 25.94727272727273,
      "atr14": 0.16071428571428573,
      "atrPercentile": 0.7226277372262774,
      "rvolZ": -1.0042038693584254,
      "rvolPercentile": 0.08680555555555555,
      "mfi14": 45.269423874704025,
      "ppo": {
        "ppo": 0.3922121473941364,
        "signal": 0.26401987859803167,
        "histogram": 0.12819226879610474
      },
      "stochRsi": {
        "k": 94.7365579788383,
        "d": 54.9766081871345
      },
      "vprofile": {
        "vpBins": [
          0.04633028065286004,
          0.06862233803422182,
          0.09341251631146148,
          0.12381538708916011,
          0.04576536691211325,
          0.012642115841739639,
          0.026520539194292217,
          0.030757717041879025,
          0.12437087744581762,
          0.09814971873571611,
          0.0775707171771501,
          0.08225910936869184,
          0.024292677258913573,
          0.032935580877160094,
          0.02198001606796307,
          0.008231519767659113,
          0.018144404433899988,
          0.0251961326605713,
          0.02953976277425989,
          0.009463222354469716
        ],
        "currentBinShare": 0.032935580877160094
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.248898573731681
      }
    },
    "min15": {
      "sma20": 25.830000000000005,
      "sma50": 25.257000000000012,
      "ema20": 25.80199302250982,
      "ema50": 25.61296021528786,
      "vwma20": 25.834414033095054,
      "hma21": 26.04047619047618,
      "atr14": 0.3085714285714291,
      "atrPercentile": 0.8170731707317073,
      "rvolZ": -1.0015791280714317,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 41.54591873077014,
      "ppo": {
        "ppo": 0.8733082247480572,
        "signal": 0.8007351500032257,
