
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-05T12:15:00.000Z

Calculations:
{
  "momentumScore": 67.81943301054864,
  "volumeScore": 24.73796506071873,
  "patternScore": 42.63455831823494,
  "totalScore": 37.959168364638955,
  "finalScore": 37.959168364638955,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 64.516129032258,
  "ultraShortVolumeSurge": 0.4560108752728662,
  "baseVolumeSurge": 0.017037917180431326,
  "currentPrice": 26.22,
  "resistance": 26.24,
  "support": 25.68,
  "rocMin5": 0.004212945231711966,
  "shortROC": 0.0022935779816513273,
  "priceAcceleration": 0.0010530193952584658,
  "buySellRatio": 0.3942649808028625,
  "macdHistogram": -0.0003159316097011561,
  "stochasticK": 80.95238095238133,
  "atr": 0.08499999999999984,
  "bbUpper": 26.22926176742795,
  "bbLower": 25.46973823257205,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.46,
      "atrRatio": 0.49,
      "bbWidth": 2.94,
      "volumeRatio": 1.689,
      "signalCount": 4,
      "buySellRatio": 0.394
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5421161599651299,
  "distanceToResistance": 0.07627765064835841,
  "slPercent": 3,
  "tpPercent": 0.06483600305110465,
  "trailingActivation": 0.03890160183066279,
  "shortMomentumScore": 20,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 13.25,
  "chaikin": 0.07011616896058355,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.66666666666628,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.07627765064835841,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.5568805174547334,
  "rvolMin5": -0.7051299295387301,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 1.610516094296767,
  "bbWidthPercent": 2.9382523254063,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019113149847095072,
      "roc3": 0.004984662576687215
    },
    "min5": {
      "roc1": 0.0022935779816513273,
      "roc3": 0.004212945231711966
    },
    "min15": {
      "roc1": -0.0015290519877675516,
      "roc3": 0.0019179133103184008
    },
    "hourly": {
      "roc1": -0.0061279203370356245,
      "roc3": 0.009727626459143969
    },
    "fourHour": {
      "roc1": 0.010120669521214402,
      "roc3": 0.022861647615293586
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5503949604328977,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": 493.96485520999994,
  "signedMin5Z": 5.553456422240117,
  "signedMin1": 407.5587600000001,
  "signedMin1Z": 9.777029105488923,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3215277777777778,
  "rvolPercentileMin5": 0.23958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 26.0945,
      "sma50": 25.932199999999995,
      "ema20": 26.073060517936838,
      "ema50": 25.969474838378588,
      "vwma20": 26.090434821685594,
      "hma21": 26.112900432900425,
      "atr14": 0.05071428571428603,
      "atrPercentile": 0.06998992950654583,
      "rvolZ": -0.5568805174547334,
      "rvolPercentile": 0.3215277777777778,
