
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-02-02T14:15:00.000Z

Calculations:
{
  "momentumScore": 40.81246464888988,
  "volumeScore": 25.319148936170244,
  "patternScore": 66.03851444291617,
  "totalScore": 35.96037947420401,
  "finalScore": 35.96037947420401,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 79.09090909090908,
  "ultraShortVolumeSurge": 2.3260505571375942,
  "baseVolumeSurge": 0.058733434103108786,
  "currentPrice": 29.79,
  "resistance": 29.93,
  "support": 29.08,
  "rocMin5": -0.004677581022385586,
  "shortROC": 0.0020181634712411276,
  "priceAcceleration": -0.0011687101181586481,
  "buySellRatio": 0.38336547214690536,
  "macdHistogram": 0.041326463647469,
  "stochasticK": 88.29787234042561,
  "atr": 0.13071428571428534,
  "bbUpper": 30.286390432349215,
  "bbLower": 28.926609567650786,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.24,
      "atrRatio": 0.622,
      "bbWidth": 4.59,
      "volumeRatio": 0.967,
      "signalCount": 5,
      "buySellRatio": 0.383
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8583896801419457,
  "distanceToResistance": 0.4699563611950338,
  "slPercent": 3,
  "tpPercent": 0.39946290701577875,
  "trailingActivation": 0.23967774420946725,
  "shortMomentumScore": 25,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.25,
  "chaikin": -0.17110853716287316,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.040404040404125,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4699563611950338,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5218836048265595,
  "rvolMin5": 2.2909924383335447,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -2.4607856880002013,
  "bbWidthPercent": 4.592845708538426,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002014098690835808,
      "roc3": -0.004020100502512596
    },
    "min5": {
      "roc1": 0.0020181634712411276,
      "roc3": -0.0020100502512563575
    },
    "min15": {
      "roc1": 0.003027245206861751,
      "roc3": 0.006412419844751984
    },
    "hourly": {
      "roc1": -0.005365526492287061,
      "roc3": 0.019944979367262788
    },
    "fourHour": {
      "roc1": -0.004697986577181227,
      "roc3": -0.016578249336870028
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5147887777356268,
  "wickClosePct": 0.4500000000000009,
  "wickUpper": 0.10999999999999943,
  "wickLower": 0,
  "wickRatio": 1.2222222222222179,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": -1373.4118763300003,
  "signedMin5Z": -9.28247565255358,
  "signedMin1": -489.69857633000004,
  "signedMin1Z": -6.546801914303426,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8536977491961415,
  "rvolPercentileMin5": 0.9722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 29.732000000000006,
      "sma50": 29.49019999999999,
      "ema20": 29.71324196419953,
      "ema50": 29.57876105446764,
      "vwma20": 29.767486028087493,
      "hma21": 29.90792207792208,
      "atr14": 0.0707142857142856,
      "atrPercentile": 0.5495934959349593,
      "rvolZ": 0.5218836048265595,
      "rvolPercentile": 0.8536977491961415,
      "mfi14": 51.63177294688356,
      "ppo": {
        "ppo": 0.3065041718105491,
        "signal": 0.36390583999179515,
        "histogram": -0.057401668181246035
      },
      "stochRsi": {
        "k": 0,
        "d": 59.00899567344897
      },
      "vprofile": {
        "vpBins": [
          0.022685475605371045,
          0.056758454582483166,
          0.05283145694507528,
          0.05042873506615973,
          0.07904393846372888,
          0.06038710854003174,
          0.024071594148819094,
          0.02605137911061172,
          0.05510888976863698,
          0.060837130107112274,
          0.06107515901555046,
          0.04543143413545723,
          0.10838957563314386,
          0.07526647892471301,
          0.07635945529399876,
          0.03756826041138051,
          0.02390950639976957,
          0.024083781217128397,
          0.03761580254533515,
          0.022096384085492967
        ],
        "currentBinShare": 0.060837130107112274
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.545457336824913
      }
    },
    "min5": {
      "sma20": 29.492,
      "sma50": 29.562800000000003,
      "ema20": 29.590775736242573,
      "ema50": 29.620835874279447,
      "vwma20": 29.56625099532968,
      "hma21": 29.84987012987014,
      "atr14": 0.13071428571428534,
      "atrPercentile": 0.6970802919708029,
      "rvolZ": 2.2909924383335447,
      "rvolPercentile": 0.9722222222222222,
      "mfi14": 60.79005602031081,
      "ppo": {
        "ppo": 0.3120751368175179,
        "signal": 0.12156539263732193,
        "histogram": 0.190509744180196
      },
      "stochRsi": {
        "k": 93.77463095317556,
        "d": 79.45808866600952
      },
      "vprofile": {
        "vpBins": [
          0.05588400316068174,
          0.05517639250262012,
          0.05850741468254571,
          0.07602291594219353,
          0.10775154215313794,
          0.14481077817957197,
          0.09770224772425055,
          0.05613232755475714,
          0.03246815889190596,
          0.04446426993100141,
          0.096514518410191,
          0.013254746243542516,
          0.03728745076605969,
          0.03653867300860448,
          0.0038906540409390927,
          0.028634056856991275,
          0.031086696278570337,
          0.014364827584472538,
          0.005578812895823226,
          0.0039295131921397025
        ],
        "currentBinShare": 0.10775154215313794
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2583961090000937
      }
    },
    "min15": {
      "sma20": 29.6065,
      "sma50": 29.896200000000004,
      "ema20": 29.655365556596767,
      "ema50": 30.06257089738391,
      "vwma20": 29.53755882792581,
      "hma21": 29.322987012987017,
      "atr14": 0.2557142857142856,
      "atrPercentile": 0.5975609756097561,
      "rvolZ": 2.1027146896776503,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 32.502855874604975,
      "ppo": {
        "ppo": -0.3620230519461788,
        "signal": -0.6268827848045045,
        "histogram": 0.26485973285832576
      },
      "stochRsi": {
        "k": 97.91730163568032,
        "d": 49.77929437910152
      },
      "vprofile": {
        "vpBins": [
          0.060582707808952814,
          0.07219555889383653,
          0.08097772562872295,
          0.15101260192332341,
          0.15362119020688558,
          0.04827851705208586,
          0.05418300738829474,
          0.0803809557342442,
          0.03417903365195681,
          0.039887791558240675,
          0.025136556980624006,
          0.026096498466335074,
          0.012544016642641894,
          0.00456314125814389,
          0.03920187331766381,
          0.0023923581747251244,
          0.009471738166086473,
          0.050440146025625174,
          0.043199794215982086,
          0.01165478690562911
        ],
        "currentBinShare": 0.15101260192332341
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.592845708538426
      }
    },
    "hourly": {
      "sma20": 30.3505,
      "sma50": 32.4312,
      "ema20": 30.4614206980849,
      "ema50": 31.720183758716786,
      "vwma20": 30.11503522591508,
      "hma21": 29.202813852813854,
      "atr14": 0.5728571428571431,
      "atrPercentile": 0.6832298136645962,
      "rvolZ": 3.0860410169399612,
      "rvolPercentile": 0.9761904761904762,
      "mfi14": 42.13118200178883,
      "ppo": {
        "ppo": -2.763090814051586,
        "signal": -2.8214476000741695,
        "histogram": 0.05835678602258332
      },
      "stochRsi": {
        "k": 71.9196924224876,
        "d": 37.30048844045179
      },
      "vprofile": {
        "vpBins": [
          0.02449408041885216,
          0.0135541260256825,
          0.05181073619115781,
          0.03179642225471173,
          0.030108503008754506,
          0.01595802048017482,
          0.03840749421538697,
          0.08931802787127921,
          0.021590768653689613,
          0.06917652847471932,
          0.03944332602261472,
          0.13759028605981463,
